Time [s] 	setpoints.setpoint [C]
0	20
600	20
1200	20
1800	20
2400	20
3000	20
3600	20
4200	20
4800	20
5400	20
6000	20
6600	20
7200	20
7800	20
8400	20
9000	20
9600	20
10200	20
10800	20
11400	20
12000	20
12600	20
13200	20
13800	20
14400	20
15000	20
15600	20
16200	20
16800	20
17400	20
18000	20
18600	20
19200	20
19800	20
20400	20
21000	20
21600	20
22200	20
22800	20
23400	20
24000	20
24600	20
25200	20
25800	20
26400	20
27000	20
27600	20
28200	20
28800	20
29400	20
30000	20
30600	20
31200	20
31800	20
32400	20
33000	20
33600	20
34200	20
34800	20
35400	20
36000	20
36600	20
37200	20
37800	20
38400	20
39000	20
39600	20
40200	20
40800	20
41400	20
42000	20
42600	20
43200	20
43800	20
44400	20
45000	20
45600	20
46200	20
46800	20
47400	20
48000	20
48600	20
49200	20
49800	20
50400	20
51000	20
51600	20
52200	20
52800	20
53400	20
54000	20
54600	20
55200	20
55800	20
56400	20
57000	20
57600	20
58200	20
58800	20
59400	20
60000	20
60600	20
61200	20
61800	20
62400	20
63000	20
63600	20
64200	20
64800	20
65400	20
66000	20
66600	20
67200	20
67800	20
68400	20
69000	20
69600	20
70200	20
70800	20
71400	20
72000	20
72600	20
73200	20
73800	20
74400	20
75000	20
75600	20
76200	20
76800	20
77400	20
78000	20
78600	20
79200	20
79800	20
80400	20
81000	20
81600	20
82200	20
82800	20
83400	20
84000	20
84600	20
85200	20
85800	20
86400	20
87000	20
87600	20
88200	20
88800	20
89400	20
90000	20
90600	20
91200	20
91800	20
92400	20
93000	20
93600	20
94200	20
94800	20
95400	20
96000	20
96600	20
97200	20
97800	20
98400	20
99000	20
99600	20
100200	20
100800	20
101400	20
102000	20
102600	20
103200	20
103800	20
104400	20
105000	20
105600	20
106200	20
106800	20
107400	20
108000	20
108600	20
109200	20
109800	20
110400	20
111000	20
111600	20
112200	20
112800	20
113400	20
114000	20
114600	20
115200	20
115800	20
116400	20
117000	20
117600	20
118200	20
118800	20
119400	20
120000	20
120600	20
121200	20
121800	20
122400	20
123000	20
123600	20
124200	20
124800	20
125400	20
126000	20
126600	20
127200	20
127800	20
128400	20
129000	20
129600	20
130200	20
130800	20
131400	20
132000	20
132600	20
133200	20
133800	20
134400	20
135000	20
135600	20
136200	20
136800	20
137400	20
138000	20
138600	20
139200	20
139800	20
140400	20
141000	20
141600	20
142200	20
142800	20
143400	20
144000	20
144600	20
145200	20
145800	20
146400	20
147000	20
147600	20
148200	20
148800	20
149400	20
150000	20
150600	20
151200	20
151800	20
152400	20
153000	20
153600	20
154200	20
154800	20
155400	20
156000	20
156600	20
157200	20
157800	20
158400	20
159000	20
159600	20
160200	20
160800	20
161400	20
162000	20
162600	20
163200	20
163800	20
164400	20
165000	20
165600	20
166200	20
166800	20
167400	20
168000	20
168600	20
169200	20
169800	20
170400	20
171000	20
171600	20
172200	20
172800	20
173400	20
174000	20
174600	20
175200	20
175800	20
176400	20
177000	20
177600	20
178200	20
178800	20
179400	20
180000	20
180600	20
181200	20
181800	20
182400	20
183000	20
183600	20
184200	20
184800	20
185400	20
186000	20
186600	20
187200	20
187800	20
188400	20
189000	20
189600	20
190200	20
190800	20
191400	20
192000	20
192600	20
193200	20
193800	20
194400	20
195000	20
195600	20
196200	20
196800	20
197400	20
198000	20
198600	20
199200	20
199800	20
200400	20
201000	20
201600	20
202200	20
202800	20
203400	20
204000	20
204600	20
205200	20
205800	20
206400	20
207000	20
207600	20
208200	20
208800	20
209400	20
210000	20
210600	20
211200	20
211800	20
212400	20
213000	20
213600	20
214200	20
214800	20
215400	20
216000	20
216600	20
217200	20
217800	20
218400	20
219000	20
219600	20
220200	20
220800	20
221400	20
222000	20
222600	20
223200	20
223800	20
224400	20
225000	20
225600	20
226200	20
226800	20
227400	20
228000	20
228600	20
229200	20
229800	20
230400	20
231000	20
231600	20
232200	20
232800	20
233400	20
234000	20
234600	20
235200	20
235800	20
236400	20
237000	20
237600	20
238200	20
238800	20
239400	20
240000	20
240600	20
241200	20
241800	20
242400	20
243000	20
243600	20
244200	20
244800	20
245400	20
246000	20
246600	20
247200	20
247800	20
248400	20
249000	20
249600	20
250200	20
250800	20
251400	20
252000	20
252600	20
253200	20
253800	20
254400	20
255000	20
255600	20
256200	20
256800	20
257400	20
258000	20
258600	20
259200	20
259800	20
260400	20
261000	20
261600	20
262200	20
262800	20
263400	20
264000	20
264600	20
265200	20
265800	20
266400	20
267000	20
267600	20
268200	20
268800	20
269400	20
270000	20
270600	20
271200	20
271800	20
272400	20
273000	20
273600	20
274200	20
274800	20
275400	20
276000	20
276600	20
277200	20
277800	20
278400	20
279000	20
279600	20
280200	20
280800	20
281400	20
282000	20
282600	20
283200	20
283800	20
284400	20
285000	20
285600	20
286200	20
286800	20
287400	20
288000	20
288600	20
289200	20
289800	20
290400	20
291000	20
291600	20
292200	20
292800	20
293400	20
294000	20
294600	20
295200	20
295800	20
296400	20
297000	20
297600	20
298200	20
298800	20
299400	20
300000	20
300600	20
301200	20
301800	20
302400	20
303000	20
303600	20
304200	20
304800	20
305400	20
306000	20
306600	20
307200	20
307800	20
308400	20
309000	20
309600	20
310200	20
310800	20
311400	20
312000	20
312600	20
313200	20
313800	20
314400	20
315000	20
315600	20
316200	20
316800	20
317400	20
318000	20
318600	20
319200	20
319800	20
320400	20
321000	20
321600	20
322200	20
322800	20
323400	20
324000	20
324600	20
325200	20
325800	20
326400	20
327000	20
327600	20
328200	20
328800	20
329400	20
330000	20
330600	20
331200	20
331800	20
332400	20
333000	20
333600	20
334200	20
334800	20
335400	20
336000	20
336600	20
337200	20
337800	20
338400	20
339000	20
339600	20
340200	20
340800	20
341400	20
342000	20
342600	20
343200	20
343800	20
344400	20
345000	20
345600	20
346200	20
346800	20
347400	20
348000	20
348600	20
349200	20
349800	20
350400	20
351000	20
351600	20
352200	20
352800	20
353400	20
354000	20
354600	20
355200	20
355800	20
356400	20
357000	20
357600	20
358200	20
358800	20
359400	20
360000	20
360600	20
361200	20
361800	20
362400	20
363000	20
363600	20
364200	20
364800	20
365400	20
366000	20
366600	20
367200	20
367800	20
368400	20
369000	20
369600	20
370200	20
370800	20
371400	20
372000	20
372600	20
373200	20
373800	20
374400	20
375000	20
375600	20
376200	20
376800	20
377400	20
378000	20
378600	20
379200	20
379800	20
380400	20
381000	20
381600	20
382200	20
382800	20
383400	20
384000	20
384600	20
385200	20
385800	20
386400	20
387000	20
387600	20
388200	20
388800	20
389400	20
390000	20
390600	20
391200	20
391800	20
392400	20
393000	20
393600	20
394200	20
394800	20
395400	20
396000	20
396600	20
397200	20
397800	20
398400	20
399000	20
399600	20
400200	20
400800	20
401400	20
402000	20
402600	20
403200	20
403800	20
404400	20
405000	20
405600	20
406200	20
406800	20
407400	20
408000	20
408600	20
409200	20
409800	20
410400	20
411000	20
411600	20
412200	20
412800	20
413400	20
414000	20
414600	20
415200	20
415800	20
416400	20
417000	20
417600	20
418200	20
418800	20
419400	20
420000	20
420600	20
421200	20
421800	20
422400	20
423000	20
423600	20
424200	20
424800	20
425400	20
426000	20
426600	20
427200	20
427800	20
428400	20
429000	20
429600	20
430200	20
430800	20
431400	20
432000	20
432600	20
433200	20
433800	20
434400	20
435000	20
435600	20
436200	20
436800	20
437400	20
438000	20
438600	20
439200	20
439800	20
440400	20
441000	20
441600	20
442200	20
442800	20
443400	20
444000	20
444600	20
445200	20
445800	20
446400	20
447000	20
447600	20
448200	20
448800	20
449400	20
450000	20
450600	20
451200	20
451800	20
452400	20
453000	20
453600	20
454200	20
454800	20
455400	20
456000	20
456600	20
457200	20
457800	20
458400	20
459000	20
459600	20
460200	20
460800	20
461400	20
462000	20
462600	20
463200	20
463800	20
464400	20
465000	20
465600	20
466200	20
466800	20
467400	20
468000	20
468600	20
469200	20
469800	20
470400	20
471000	20
471600	20
472200	20
472800	20
473400	20
474000	20
474600	20
475200	20
475800	20
476400	20
477000	20
477600	20
478200	20
478800	20
479400	20
480000	20
480600	20
481200	20
481800	20
482400	20
483000	20
483600	20
484200	20
484800	20
485400	20
486000	20
486600	20
487200	20
487800	20
488400	20
489000	20
489600	20
490200	20
490800	20
491400	20
492000	20
492600	20
493200	20
493800	20
494400	20
495000	20
495600	20
496200	20
496800	20
497400	20
498000	20
498600	20
499200	20
499800	20
500400	20
501000	20
501600	20
502200	20
502800	20
503400	20
504000	20
504600	20
505200	20
505800	20
506400	20
507000	20
507600	20
508200	20
508800	20
509400	20
510000	20
510600	20
511200	20
511800	20
512400	20
513000	20
513600	20
514200	20
514800	20
515400	20
516000	20
516600	20
517200	20
517800	20
518400	20
519000	20
519600	20
520200	20
520800	20
521400	20
522000	20
522600	20
523200	20
523800	20
524400	20
525000	20
525600	20
526200	20
526800	20
527400	20
528000	20
528600	20
529200	20
529800	20
530400	20
531000	20
531600	20
532200	20
532800	20
533400	20
534000	20
534600	20
535200	20
535800	20
536400	20
537000	20
537600	20
538200	20
538800	20
539400	20
540000	20
540600	20
541200	20
541800	20
542400	20
543000	20
543600	20
544200	20
544800	20
545400	20
546000	20
546600	20
547200	20
547800	20
548400	20
549000	20
549600	20
550200	20
550800	20
551400	20
552000	20
552600	20
553200	20
553800	20
554400	20
555000	20
555600	20
556200	20
556800	20
557400	20
558000	20
558600	20
559200	20
559800	20
560400	20
561000	20
561600	20
562200	20
562800	20
563400	20
564000	20
564600	20
565200	20
565800	20
566400	20
567000	20
567600	20
568200	20
568800	20
569400	20
570000	20
570600	20
571200	20
571800	20
572400	20
573000	20
573600	20
574200	20
574800	20
575400	20
576000	20
576600	20
577200	20
577800	20
578400	20
579000	20
579600	20
580200	20
580800	20
581400	20
582000	20
582600	20
583200	20
583800	20
584400	20
585000	20
585600	20
586200	20
586800	20
587400	20
588000	20
588600	20
589200	20
589800	20
590400	20
591000	20
591600	20
592200	20
592800	20
593400	20
594000	20
594600	20
595200	20
595800	20
596400	20
597000	20
597600	20
598200	20
598800	20
599400	20
600000	20
600600	20
601200	20
601800	20
602400	20
603000	20
603600	20
604200	20
604800	20
605400	20
606000	20
606600	20
607200	20
607800	20
608400	20
609000	20
609600	20
610200	20
610800	20
611400	20
612000	20
612600	20
613200	20
613800	20
614400	20
615000	20
615600	20
616200	20
616800	20
617400	20
618000	20
618600	20
619200	20
619800	20
620400	20
621000	20
621600	20
622200	20
622800	20
623400	20
624000	20
624600	20
625200	20
625800	20
626400	20
627000	20
627600	20
628200	20
628800	20
629400	20
630000	20
630600	20
631200	20
631800	20
632400	20
633000	20
633600	20
634200	20
634800	20
635400	20
636000	20
636600	20
637200	20
637800	20
638400	20
639000	20
639600	20
640200	20
640800	20
641400	20
642000	20
642600	20
643200	20
643800	20
644400	20
645000	20
645600	20
646200	20
646800	20
647400	20
648000	20
648600	20
649200	20
649800	20
650400	20
651000	20
651600	20
652200	20
652800	20
653400	20
654000	20
654600	20
655200	20
655800	20
656400	20
657000	20
657600	20
658200	20
658800	20
659400	20
660000	20
660600	20
661200	20
661800	20
662400	20
663000	20
663600	20
664200	20
664800	20
665400	20
666000	20
666600	20
667200	20
667800	20
668400	20
669000	20
669600	20
670200	20
670800	20
671400	20
672000	20
672600	20
673200	20
673800	20
674400	20
675000	20
675600	20
676200	20
676800	20
677400	20
678000	20
678600	20
679200	20
679800	20
680400	20
681000	20
681600	20
682200	20
682800	20
683400	20
684000	20
684600	20
685200	20
685800	20
686400	20
687000	20
687600	20
688200	20
688800	20
689400	20
690000	20
690600	20
691200	20
691800	20
692400	20
693000	20
693600	20
694200	20
694800	20
695400	20
696000	20
696600	20
697200	20
697800	20
698400	20
699000	20
699600	20
700200	20
700800	20
701400	20
702000	20
702600	20
703200	20
703800	20
704400	20
705000	20
705600	20
706200	20
706800	20
707400	20
708000	20
708600	20
709200	20
709800	20
710400	20
711000	20
711600	20
712200	20
712800	20
713400	20
714000	20
714600	20
715200	20
715800	20
716400	20
717000	20
717600	20
718200	20
718800	20
719400	20
720000	20
720600	20
721200	20
721800	20
722400	20
723000	20
723600	20
724200	20
724800	20
725400	20
726000	20
726600	20
727200	20
727800	20
728400	20
729000	20
729600	20
730200	20
730800	20
731400	20
732000	20
732600	20
733200	20
733800	20
734400	20
735000	20
735600	20
736200	20
736800	20
737400	20
738000	20
738600	20
739200	20
739800	20
740400	20
741000	20
741600	20
742200	20
742800	20
743400	20
744000	20
744600	20
745200	20
745800	20
746400	20
747000	20
747600	20
748200	20
748800	20
749400	20
750000	20
750600	20
751200	20
751800	20
752400	20
753000	20
753600	20
754200	20
754800	20
755400	20
756000	20
756600	20
757200	20
757800	20
758400	20
759000	20
759600	20
760200	20
760800	20
761400	20
762000	20
762600	20
763200	20
763800	20
764400	20
765000	20
765600	20
766200	20
766800	20
767400	20
768000	20
768600	20
769200	20
769800	20
770400	20
771000	20
771600	20
772200	20
772800	20
773400	20
774000	20
774600	20
775200	20
775800	20
776400	20
777000	20
777600	20
778200	20
778800	20
779400	20
780000	20
780600	20
781200	20
781800	20
782400	20
783000	20
783600	20
784200	20
784800	20
785400	20
786000	20
786600	20
787200	20
787800	20
788400	20
789000	20
789600	20
790200	20
790800	20
791400	20
792000	20
792600	20
793200	20
793800	20
794400	20
795000	20
795600	20
796200	20
796800	20
797400	20
798000	20
798600	20
799200	20
799800	20
800400	20
801000	20
801600	20
802200	20
802800	20
803400	20
804000	20
804600	20
805200	20
805800	20
806400	20
807000	20
807600	20
808200	20
808800	20
809400	20
810000	20
810600	20
811200	20
811800	20
812400	20
813000	20
813600	20
814200	20
814800	20
815400	20
816000	20
816600	20
817200	20
817800	20
818400	20
819000	20
819600	20
820200	20
820800	20
821400	20
822000	20
822600	20
823200	20
823800	20
824400	20
825000	20
825600	20
826200	20
826800	20
827400	20
828000	20
828600	20
829200	20
829800	20
830400	20
831000	20
831600	20
832200	20
832800	20
833400	20
834000	20
834600	20
835200	20
835800	20
836400	20
837000	20
837600	20
838200	20
838800	20
839400	20
840000	20
840600	20
841200	20
841800	20
842400	20
843000	20
843600	20
844200	20
844800	20
845400	20
846000	20
846600	20
847200	20
847800	20
848400	20
849000	20
849600	20
850200	20
850800	20
851400	20
852000	20
852600	20
853200	20
853800	20
854400	20
855000	20
855600	20
856200	20
856800	20
857400	20
858000	20
858600	20
859200	20
859800	20
860400	20
861000	20
861600	20
862200	20
862800	20
863400	20
864000	20
864600	20
865200	20
865800	20
866400	20
867000	20
867600	20
868200	20
868800	20
869400	20
870000	20
870600	20
871200	20
871800	20
872400	20
873000	20
873600	20
874200	20
874800	20
875400	20
876000	20
876600	20
877200	20
877800	20
878400	20
879000	20
879600	20
880200	20
880800	20
881400	20
882000	20
882600	20
883200	20
883800	20
884400	20
885000	20
885600	20
886200	20
886800	20
887400	20
888000	20
888600	20
889200	20
889800	20
890400	20
891000	20
891600	20
892200	20
892800	20
893400	20
894000	20
894600	20
895200	20
895800	20
896400	20
897000	20
897600	20
898200	20
898800	20
899400	20
900000	20
900600	30
901200	40
901800	50
902400	60
903000	70
903600	80
904200	80
904800	80
905400	80
906000	80
906600	80
907200	80
907800	80
908400	80
909000	80
909600	80
910200	80
910800	80
911400	80
912000	80
912600	80
913200	80
913800	80
914400	80
915000	80
915600	80
916200	80
916800	80
917400	80
918000	80
