time [h]	EFH_14 [W]
0	179.60
1	208.00
2	223.90
3	233.60
4	242.10
5	7121.90
6	5918.50
7	4544.20
8	4318.00
9	3987.70
10	3710.50
11	3438.00
12	2942.20
13	3118.40
14	3263.30
15	3376.50
16	3378.00
17	3323.30
18	3040.80
19	2795.30
20	3358.20
21	2625.20
22	2782.70
23	150.00
24	166.90
25	175.80
26	180.20
27	185.70
28	191.80
29	6463.30
30	4921.70
31	3822.40
32	3636.50
33	3390.80
34	3152.40
35	2925.80
36	2371.60
37	2214.20
38	2384.90
39	2672.80
40	2761.30
41	2777.50
42	2569.20
43	2338.70
44	2919.00
45	3022.60
46	2971.00
47	115.90
48	136.90
49	147.40
50	152.10
51	156.20
52	162.30
53	5747.10
54	4257.60
55	3312.60
56	3144.50
57	2609.60
58	2170.80
59	1857.80
60	1376.00
61	1611.00
62	1887.30
63	2236.00
64	2528.70
65	2662.60
66	2544.50
67	2392.00
68	3015.80
69	2281.80
70	2356.20
71	131.80
72	154.20
73	169.10
74	178.70
75	181.70
76	183.10
77	6191.20
78	4637.00
79	3601.70
80	3401.80
81	2531.50
82	2289.70
83	2138.90
84	2316.90
85	2398.70
86	2514.70
87	2667.20
88	2697.80
89	2665.50
90	2427.90
91	2195.50
92	2786.20
93	2894.60
94	2848.60
95	111.20
96	130.00
97	141.80
98	148.40
99	154.20
100	160.60
101	5563.60
102	4026.60
103	3095.10
104	3002.90
105	2854.70
106	2652.90
107	2546.20
108	2484.40
109	2512.50
110	2591.70
111	2674.80
112	2640.20
113	2526.10
114	2250.80
115	2004.00
116	2602.20
117	1838.80
118	1838.60
119	84.30
120	105.70
121	113.80
122	120.20
123	126.50
124	130.10
125	4767.90
126	3474.70
127	2676.90
128	2558.60
129	1754.30
130	1039.40
131	1058.90
132	1045.50
133	1091.00
134	1302.40
135	1665.30
136	2166.10
137	2201.10
138	2195.20
139	1920.70
140	2576.20
141	1855.80
142	1918.20
143	99.70
144	121.60
145	136.20
146	149.40
147	157.50
148	162.10
149	5546.20
150	4079.10
151	3262.50
152	3040.30
153	1682.50
154	931.30
155	775.10
156	938.20
157	999.90
158	1302.30
159	1654.90
160	1956.20
161	2038.70
162	1983.00
163	1976.40
164	2650.20
165	1922.70
166	2000.30
167	110.20
168	133.20
169	147.70
170	160.30
171	171.60
172	180.00
173	5986.60
174	4498.50
175	3561.30
176	3469.70
177	3264.90
178	2977.80
179	2236.60
180	1111.30
181	1058.20
182	1191.50
183	1938.40
184	2502.00
185	2674.40
186	2562.20
187	2482.70
188	3143.70
189	2433.80
190	2557.30
191	147.60
192	164.40
193	176.40
194	184.00
195	189.50
196	194.40
197	6325.40
198	4778.40
199	3696.90
200	3467.70
201	2629.90
202	2391.20
203	2119.00
204	1590.90
205	1783.20
206	2094.50
207	2491.30
208	2720.10
209	2789.40
210	2597.20
211	2425.60
212	3085.00
213	2381.70
214	2512.20
215	142.60
216	163.00
217	175.30
218	185.80
219	195.60
220	203.50
221	6568.50
222	5073.90
223	3953.60
224	3798.60
225	3126.70
226	2285.80
227	2274.60
228	2622.80
229	2750.90
230	2823.80
231	2970.50
232	3056.80
233	3053.80
234	2834.40
235	2620.30
236	3225.10
237	2525.00
238	2640.20
239	146.80
240	166.60
241	178.90
242	187.70
243	196.20
244	201.00
245	6558.10
246	5061.90
247	3922.90
248	3766.00
249	3564.90
250	3292.00
251	3068.60
252	2942.80
253	2878.40
254	2715.50
255	2879.60
256	3159.70
257	3283.80
258	3106.80
259	2954.60
260	3611.40
261	2929.60
262	3082.90
263	181.10
264	205.00
265	220.40
266	233.20
267	239.90
268	255.20
269	7197.20
270	6128.50
271	4739.60
272	4483.30
273	3765.80
274	3251.50
275	2919.60
276	2555.70
277	1550.60
278	1344.50
279	2279.60
280	3084.90
281	3324.90
282	3142.70
283	2963.20
284	3575.80
285	2820.90
286	2938.90
287	171.00
288	191.20
289	205.30
290	217.10
291	226.50
292	233.80
293	7048.70
294	5944.60
295	4801.30
296	4469.40
297	2337.30
298	1518.80
299	1292.90
300	1011.20
301	1022.70
302	1039.70
303	1740.80
304	2805.30
305	3063.70
306	3105.70
307	2897.40
308	3564.60
309	2865.90
310	3012.20
311	189.60
312	210.40
313	225.60
314	242.20
315	255.20
316	311.20
317	7259.60
318	6533.50
319	5289.70
320	4955.00
321	3321.50
322	2052.70
323	1472.70
324	1161.60
325	1142.50
326	1220.80
327	1781.00
328	2658.20
329	2961.70
330	3069.70
331	3160.10
332	3741.90
333	3031.80
334	3199.00
335	200.20
336	222.60
337	235.70
338	244.40
339	252.00
340	285.60
341	7202.30
342	6307.10
343	4915.30
344	4508.80
345	2560.70
346	1619.20
347	1416.20
348	1306.80
349	1136.30
350	1110.80
351	1831.30
352	2779.00
353	3089.30
354	2990.90
355	2881.90
356	3514.80
357	2838.30
358	2993.30
359	183.10
360	194.90
361	199.70
362	204.30
363	211.00
364	217.10
365	6704.80
366	5285.20
367	4117.10
368	3992.30
369	3782.50
370	3557.60
371	3336.50
372	3175.60
373	3110.20
374	3140.70
375	3222.10
376	3243.00
377	3182.10
378	2875.60
379	2589.20
380	3191.40
381	2463.60
382	2491.20
383	126.90
384	143.70
385	154.20
386	164.50
387	173.20
388	176.30
389	6008.00
390	4486.70
391	3487.90
392	3327.50
393	3086.80
394	2761.40
395	2120.30
396	1862.20
397	1886.90
398	2114.10
399	2523.00
400	2646.70
401	2644.60
402	2412.40
403	2193.30
404	2811.30
405	2058.90
406	2087.60
407	108.70
408	131.90
409	144.60
410	152.20
411	158.80
412	167.60
413	5735.40
414	4243.90
415	3276.50
416	3092.80
417	2519.30
418	2025.20
419	1393.70
420	1206.10
421	1955.60
422	2049.40
423	2185.70
424	2551.10
425	2699.90
426	2533.10
427	2387.10
428	3047.60
429	2329.40
430	2421.10
431	138.00
432	157.70
433	171.10
434	181.20
435	187.40
436	192.30
437	6341.00
438	4837.50
439	3806.60
440	3520.40
441	2788.00
442	1808.90
443	976.60
444	937.40
445	774.30
446	691.10
447	1262.90
448	2237.20
449	2590.80
450	2474.90
451	2351.90
452	3020.30
453	2369.40
454	2555.10
455	158.50
456	181.50
457	193.30
458	195.50
459	196.00
460	201.80
461	6458.10
462	4918.20
463	3814.30
464	3586.10
465	2719.50
466	2726.40
467	2551.50
468	1999.70
469	2145.70
470	2050.20
471	2383.10
472	2839.50
473	2840.80
474	2763.40
475	2430.30
476	3023.80
477	2321.10
478	2395.10
479	130.20
480	146.80
481	158.50
482	168.40
483	173.40
484	180.50
485	6103.30
486	4626.80
487	3645.60
488	3298.80
489	2304.10
490	2104.80
491	1861.80
492	1108.90
493	767.30
494	1628.80
495	2081.80
496	2376.00
497	2456.90
498	2415.40
499	2362.00
500	2982.80
501	2305.70
502	2420.60
503	136.90
504	156.20
505	167.00
506	176.70
507	186.90
508	193.30
509	6289.80
510	4718.80
511	3674.20
512	3605.40
513	3427.40
514	3166.70
515	2979.30
516	2873.70
517	2862.70
518	2914.80
519	2824.60
520	2938.20
521	2994.90
522	2826.20
523	2628.80
524	3207.20
525	2464.90
526	2535.60
527	137.90
528	156.20
529	167.90
530	178.50
531	187.10
532	192.90
533	6456.30
534	5022.70
535	4022.60
536	3916.90
537	3565.80
538	2889.10
539	2446.80
540	1332.30
541	1017.60
542	1059.00
543	1745.80
544	2963.30
545	3364.00
546	3229.90
547	3102.40
548	3755.20
549	3130.40
550	3358.20
551	212.20
552	237.20
553	257.30
554	272.20
555	343.60
556	448.10
557	7383.50
558	6841.40
559	5355.50
560	4742.40
561	3009.40
562	2241.00
563	1895.90
564	2047.70
565	1483.50
566	1738.90
567	2487.20
568	3270.70
569	3585.90
570	3502.10
571	3368.80
572	3948.70
573	3272.20
574	3447.90
575	213.10
576	239.10
577	255.50
578	267.80
579	339.40
580	464.70
581	7419.60
582	7165.30
583	5879.90
584	5034.30
585	2994.70
586	1983.90
587	1656.00
588	1504.90
589	1294.80
590	1136.70
591	1634.10
592	2892.60
593	3329.50
594	3275.50
595	3246.90
596	3869.60
597	3247.60
598	3501.10
599	225.10
600	248.00
601	263.40
602	276.00
603	325.30
604	417.90
605	7358.30
606	6849.40
607	5427.90
608	5114.70
609	4713.70
610	3890.10
611	3442.70
612	3187.00
613	3035.80
614	3107.90
615	3437.60
616	3696.10
617	3670.70
618	3404.00
619	3164.20
620	3697.10
621	2952.70
622	3123.20
623	174.50
624	187.00
625	197.70
626	208.50
627	219.20
628	226.60
629	6960.40
630	5715.60
631	4509.10
632	4266.50
633	3644.70
634	3381.50
635	3145.50
636	2962.00
637	2938.10
638	3051.80
639	3190.00
640	3567.70
641	3597.40
642	3546.20
643	3227.30
644	3802.00
645	3106.70
646	3245.40
647	186.70
648	211.20
649	229.90
650	242.60
651	251.20
652	313.50
653	7270.60
654	6406.60
655	5110.80
656	4516.00
657	2964.00
658	2576.30
659	2682.40
660	2454.50
661	2534.80
662	3053.00
663	3096.70
664	3183.70
665	3145.70
666	3045.80
667	2972.20
668	3493.60
669	2704.80
670	2810.80
671	156.40
672	173.30
673	184.10
674	190.50
675	195.30
676	200.80
677	6507.30
678	4986.40
679	3937.70
680	3776.70
681	3507.80
682	3147.00
683	2471.40
684	2577.10
685	2630.10
686	2593.50
687	2460.60
688	2625.70
689	2619.40
690	2323.00
691	2104.30
692	2735.20
693	1997.60
694	2035.60
695	96.50
696	118.90
697	136.90
698	149.50
699	161.20
700	169.50
701	5774.20
702	4285.40
703	3335.40
704	2820.30
705	1689.90
706	885.80
707	637.60
708	609.10
709	950.40
710	1317.50
711	1715.50
712	2169.80
713	2345.20
714	2174.60
715	2000.80
716	2609.40
717	1799.00
718	1693.90
719	79.40
720	100.00
721	110.00
722	118.50
723	124.90
724	129.40
725	4595.00
726	3418.40
727	2608.00
728	2315.50
729	2109.40
730	1425.40
731	1112.20
732	1396.70
733	1221.90
734	1598.30
735	1876.70
736	2080.80
737	2130.50
738	1914.10
739	1877.10
740	2674.00
741	2021.90
742	2126.60
743	122.00
744	138.00
745	149.70
746	165.60
747	176.10
748	182.90
749	6011.00
750	4493.50
751	3531.10
752	2943.20
753	1639.80
754	1206.70
755	774.10
756	642.10
757	572.40
758	630.70
759	1413.70
760	2120.30
761	2313.10
762	2201.10
763	2071.60
764	2731.10
765	2036.40
766	2162.20
767	129.50
768	147.40
769	158.40
770	166.50
771	175.40
772	182.00
773	5898.50
774	4347.20
775	3343.40
776	3145.80
777	2877.20
778	2498.20
779	1752.90
780	1446.40
781	1474.80
782	1977.10
783	2155.80
784	2477.50
785	2576.10
786	2380.10
787	2188.20
788	2808.60
789	2063.20
790	2106.00
791	114.60
792	136.50
793	149.10
794	156.40
795	161.30
796	169.70
797	5799.70
798	4334.70
799	3404.80
800	2946.40
801	1945.50
802	1567.50
803	1736.60
804	1206.00
805	664.10
806	626.50
807	1018.40
808	2132.80
809	2358.40
810	2371.00
811	2085.50
812	2710.00
813	1979.30
814	2046.10
815	115.00
816	140.70
817	155.00
818	162.60
819	169.40
820	176.50
821	6018.40
822	4553.90
823	3628.80
824	3394.60
825	2970.50
826	2109.30
827	1711.60
828	1800.90
829	1553.50
830	1505.30
831	1392.50
832	2026.10
833	2317.50
834	2377.00
835	2398.20
836	3068.20
837	2380.20
838	2556.50
839	151.30
840	173.80
841	188.20
842	199.60
843	209.00
844	219.40
845	6829.10
846	5507.50
847	4311.30
848	3364.80
849	1674.70
850	1034.80
851	872.90
852	752.10
853	628.20
854	505.70
855	769.70
856	1691.60
857	2390.80
858	2441.90
859	2367.40
860	3049.50
861	2381.70
862	2582.00
863	170.80
864	194.20
865	209.10
866	217.00
867	226.20
868	236.00
869	6903.20
870	5709.90
871	4542.50
872	3469.20
873	1489.60
874	1096.50
875	1040.40
876	910.30
877	738.10
878	526.60
879	686.50
880	1416.60
881	2045.20
882	2175.80
883	2154.10
884	2846.90
885	2258.20
886	2517.10
887	176.40
888	197.80
889	211.90
890	221.80
891	233.50
892	247.10
893	6904.20
894	5780.80
895	4598.30
896	3482.40
897	1473.70
898	1112.70
899	1043.60
900	956.70
901	772.30
902	534.70
903	681.80
904	1317.30
905	1888.40
906	2084.60
907	2123.10
908	2881.40
909	2274.70
910	2548.30
911	183.90
912	206.00
913	217.60
914	223.90
915	235.30
916	242.70
917	6757.10
918	5416.80
919	4206.90
920	3553.90
921	2112.50
922	1337.10
923	1139.80
924	1169.90
925	1002.20
926	926.90
927	1410.20
928	2523.10
929	2987.70
930	2874.70
931	2708.20
932	3317.70
933	2640.40
934	2843.00
935	180.20
936	201.00
937	212.90
938	222.70
939	232.00
940	238.90
941	6955.90
942	5752.80
943	4494.90
944	4109.30
945	3791.10
946	3466.30
947	3130.20
948	2410.80
949	2160.90
950	2240.00
951	2588.00
952	3012.90
953	3085.10
954	2837.00
955	2647.20
956	3260.60
957	2522.90
958	2630.80
959	146.70
960	166.60
961	179.00
962	187.20
963	191.70
964	194.00
965	6421.40
966	4941.20
967	3871.10
968	3543.40
969	2935.80
970	2641.40
971	2395.90
972	2209.90
973	2102.40
974	2154.60
975	2299.40
976	2734.40
977	2774.30
978	2724.90
979	2407.10
980	3026.40
981	2191.10
982	2140.50
983	110.00
984	130.60
985	141.90
986	150.20
987	158.50
988	167.30
989	5830.90
990	4336.10
991	3440.10
992	3159.20
993	2790.70
994	2466.50
995	2262.20
996	2016.20
997	2175.70
998	2311.00
999	2203.20
1000	2344.70
1001	2356.40
1002	2287.00
1003	2230.60
1004	2851.20
1005	2090.30
1006	2142.70
1007	113.60
1008	135.10
1009	143.80
1010	149.20
1011	153.60
1012	157.50
1013	5588.00
1014	4078.70
1015	3106.40
1016	2804.70
1017	2502.70
1018	2183.30
1019	1944.80
1020	1765.10
1021	1691.40
1022	1723.40
1023	1648.40
1024	1937.80
1025	2177.70
1026	2179.40
1027	2108.80
1028	2788.30
1029	2095.50
1030	2145.10
1031	110.10
1032	125.50
1033	132.80
1034	138.70
1035	145.80
1036	152.80
1037	5410.20
1038	4001.70
1039	3093.90
1040	2487.10
1041	1922.20
1042	1487.80
1043	1198.10
1044	1075.80
1045	1007.60
1046	681.10
1047	885.50
1048	1714.70
1049	2091.80
1050	2014.80
1051	1964.80
1052	2706.90
1053	2007.20
1054	2032.70
1055	110.60
1056	132.20
1057	147.00
1058	157.10
1059	163.00
1060	170.80
1061	5802.80
1062	4371.80
1063	3371.00
1064	2398.40
1065	1967.20
1066	1478.80
1067	642.10
1068	466.20
1069	300.70
1070	239.90
1071	325.30
1072	920.70
1073	1620.30
1074	1770.50
1075	1726.10
1076	2446.70
1077	1811.40
1078	1975.10
1079	130.70
1080	156.50
1081	170.90
1082	182.70
1083	191.80
1084	199.90
1085	6278.10
1086	4796.30
1087	3678.30
1088	1991.20
1089	911.70
1090	584.00
1091	518.00
1092	450.60
1093	241.60
1094	139.40
1095	188.30
1096	326.70
1097	658.20
1098	846.60
1099	808.70
1100	1663.50
1101	1177.90
1102	1418.90
1103	120.10
1104	147.20
1105	163.70
1106	176.70
1107	187.10
1108	195.70
1109	5730.80
1110	4341.10
1111	3304.10
1112	1654.10
1113	756.20
1114	603.90
1115	506.20
1116	372.00
1117	190.90
1118	121.60
1119	174.00
1120	301.20
1121	616.40
1122	781.70
1123	635.50
1124	1323.70
1125	791.80
1126	864.00
1127	88.80
1128	119.90
1129	136.50
1130	150.00
1131	161.90
1132	172.60
1133	4629.00
1134	3453.10
1135	2628.60
1136	1993.90
1137	1175.70
1138	868.10
1139	746.40
1140	1074.30
1141	1271.70
1142	1422.70
1143	1635.20
1144	2121.30
1145	2200.20
1146	2186.90
1147	1930.50
1148	2636.30
1149	1948.40
1150	2061.70
1151	128.30
1152	152.30
1153	167.10
1154	181.50
1155	191.80
1156	201.40
1157	6290.80
1158	4737.10
1159	3696.20
1160	3330.20
1161	2312.10
1162	1648.60
1163	1325.60
1164	1130.50
1165	1803.70
1166	2080.70
1167	1956.00
1168	2140.20
1169	2201.60
1170	2152.70
1171	2094.10
1172	2703.90
1173	1963.80
1174	2030.60
1175	108.90
1176	130.60
1177	141.50
1178	148.90
1179	155.70
1180	161.20
1181	5565.70
1182	4062.50
1183	3052.20
1184	1921.90
1185	1215.80
1186	1843.50
1187	1930.10
1188	1843.30
1189	1890.00
1190	2024.20
1191	2199.00
1192	2328.80
1193	2460.80
1194	2299.20
1195	2159.70
1196	2815.80
1197	2131.70
1198	2238.10
1199	120.30
1200	140.40
1201	151.50
1202	155.90
1203	164.20
1204	173.70
1205	5862.30
1206	4326.10
1207	3280.00
1208	2541.40
1209	1941.50
1210	1520.90
1211	1247.10
1212	1122.90
1213	1085.60
1214	1245.30
1215	1908.10
1216	2295.10
1217	2438.80
1218	2260.70
1219	2045.50
1220	2657.00
1221	1907.40
1222	1963.00
1223	105.10
1224	128.00
1225	142.50
1226	150.10
1227	154.90
1228	162.40
1229	5662.90
1230	4167.00
1231	3141.40
1232	2550.30
1233	2528.00
1234	2292.90
1235	2070.20
1236	1938.80
1237	1914.90
1238	1973.90
1239	2135.50
1240	2316.40
1241	2409.00
1242	2222.50
1243	2024.80
1244	2693.90
1245	1995.30
1246	2085.90
1247	109.90
1248	132.60
1249	145.50
1250	155.20
1251	162.10
1252	167.80
1253	5863.90
1254	4414.30
1255	3273.00
1256	2105.80
1257	1179.70
1258	731.90
1259	599.00
1260	534.50
1261	1304.20
1262	1800.90
1263	1790.20
1264	2200.80
1265	2450.90
1266	2293.50
1267	2206.50
1268	2882.90
1269	2135.40
1270	2239.30
1271	129.00
1272	149.20
1273	162.30
1274	174.30
1275	182.60
1276	186.00
1277	6110.60
1278	4640.70
1279	3550.00
1280	2344.60
1281	1182.30
1282	754.50
1283	623.50
1284	601.30
1285	595.60
1286	521.00
1287	822.00
1288	1647.50
1289	2314.50
1290	2377.60
1291	2315.40
1292	3027.90
1293	2399.80
1294	2589.40
1295	164.80
1296	190.50
1297	207.10
1298	216.90
1299	224.90
1300	234.40
1301	6914.70
1302	5636.30
1303	4309.70
1304	3549.10
1305	2535.10
1306	1505.10
1307	979.70
1308	686.90
1309	643.90
1310	480.40
1311	538.00
1312	1283.80
1313	2239.90
1314	2616.60
1315	2486.00
1316	3215.40
1317	2590.90
1318	2830.30
1319	192.90
1320	213.00
1321	225.10
1322	237.80
1323	245.20
1324	261.30
1325	7081.80
1326	6061.80
1327	4624.70
1328	3773.80
1329	2954.10
1330	2367.00
1331	1575.10
1332	1441.80
1333	1504.20
1334	1108.10
1335	1071.40
1336	1811.50
1337	2415.70
1338	2595.30
1339	2750.00
1340	3529.60
1341	2953.00
1342	3115.30
1343	180.60
1344	179.60
1345	173.90
1346	174.40
1347	178.40
1348	184.40
1349	6213.90
1350	4711.20
1351	3590.50
1352	3117.50
1353	2087.10
1354	996.10
1355	583.40
1356	507.40
1357	767.00
1358	1129.30
1359	1198.60
1360	1937.30
1361	2421.40
1362	2384.10
1363	2214.00
1364	2879.40
1365	2180.60
1366	2243.30
1367	126.90
1368	147.00
1369	164.90
1370	173.30
1371	177.70
1372	182.70
1373	6088.60
1374	4605.10
1375	3375.10
1376	2094.00
1377	974.80
1378	692.70
1379	536.80
1380	612.20
1381	722.50
1382	942.10
1383	1289.70
1384	1546.90
1385	2158.10
1386	2226.30
1387	2151.20
1388	2843.20
1389	2122.50
1390	2234.00
1391	135.00
1392	157.30
1393	170.10
1394	177.60
1395	181.70
1396	184.90
1397	6033.10
1398	4486.70
1399	3373.50
1400	3002.80
1401	2671.10
1402	2353.70
1403	2078.60
1404	1894.90
1405	1851.20
1406	1871.20
1407	2015.70
1408	2204.20
1409	2298.80
1410	2113.40
1411	1904.90
1412	2547.40
1413	1855.20
1414	1917.10
1415	93.60
1416	115.70
1417	126.80
1418	134.30
1419	140.60
1420	146.70
1421	5203.10
1422	3797.00
1423	2833.90
1424	2469.90
1425	2177.50
1426	1913.40
1427	1716.20
1428	1571.90
1429	1535.00
1430	1593.90
1431	1411.60
1432	1702.30
1433	2011.70
1434	1867.80
1435	1696.90
1436	2414.90
1437	1707.50
1438	1765.90
1439	87.80
1440	117.90
1441	133.20
1442	142.00
1443	153.20
1444	163.80
1445	5628.70
1446	4073.40
1447	2658.50
1448	1377.50
1449	901.10
1450	540.60
1451	348.00
1452	258.00
1453	171.40
1454	183.90
1455	286.30
1456	1067.40
1457	1863.20
1458	1928.70
1459	1896.10
1460	2598.20
1461	1916.30
1462	2034.90
1463	126.60
1464	146.80
1465	157.50
1466	164.10
1467	170.70
1468	172.40
1469	5648.00
1470	4185.10
1471	3047.10
1472	2131.10
1473	1175.70
1474	742.40
1475	624.40
1476	322.60
1477	222.20
1478	224.60
1479	327.30
1480	1057.00
1481	1830.00
1482	2031.60
1483	1847.60
1484	2591.70
1485	1950.90
1486	2098.90
1487	132.10
1488	156.80
1489	172.00
1490	182.90
1491	193.20
1492	203.20
1493	6391.00
1494	4909.90
1495	3518.80
1496	2591.10
1497	1714.60
1498	563.40
1499	361.90
1500	360.00
1501	616.00
1502	793.20
1503	528.90
1504	860.50
1505	1708.50
1506	1980.10
1507	2092.40
1508	2848.50
1509	2210.20
1510	2381.70
1511	148.30
1512	168.90
1513	182.90
1514	195.70
1515	206.40
1516	214.80
1517	6665.70
1518	5234.70
1519	3583.10
1520	2762.10
1521	2099.10
1522	1634.80
1523	1327.50
1524	1132.70
1525	1023.90
1526	1130.80
1527	1822.90
1528	2337.00
1529	2715.50
1530	2710.20
1531	2601.50
1532	3195.90
1533	2439.80
1534	2524.40
1535	147.20
1536	166.00
1537	174.60
1538	181.20
1539	186.30
1540	191.40
1541	6290.20
1542	4734.50
1543	3531.10
1544	3055.90
1545	2061.00
1546	1403.50
1547	651.70
1548	380.70
1549	305.40
1550	250.40
1551	541.50
1552	1301.30
1553	2020.80
1554	2059.00
1555	1957.90
1556	2707.40
1557	2067.30
1558	2250.70
1559	139.00
1560	163.10
1561	177.10
1562	185.10
1563	188.00
1564	193.90
1565	6309.70
1566	4823.50
1567	3232.30
1568	2342.70
1569	1161.80
1570	448.60
1571	367.30
1572	320.20
1573	168.70
1574	127.10
1575	197.60
1576	445.50
1577	1283.70
1578	1622.10
1579	1651.70
1580	2419.70
1581	1794.40
1582	1966.70
1583	134.20
1584	155.40
1585	168.60
1586	179.40
1587	189.60
1588	198.70
1589	6160.00
1590	4704.00
1591	2755.30
1592	1219.10
1593	661.60
1594	508.00
1595	379.30
1596	339.20
1597	222.70
1598	166.10
1599	248.40
1600	422.70
1601	937.30
1602	1228.40
1603	1278.50
1604	2084.30
1605	1521.00
1606	1741.40
1607	143.30
1608	163.90
1609	181.80
1610	193.70
1611	202.60
1612	211.60
1613	6034.40
1614	4588.40
1615	2651.20
1616	1113.80
1617	678.10
1618	553.20
1619	445.60
1620	360.80
1621	180.00
1622	87.80
1623	133.80
1624	253.20
1625	597.90
1626	893.90
1627	825.60
1628	1568.50
1629	1064.60
1630	1354.70
1631	141.00
1632	163.20
1633	177.20
1634	193.00
1635	204.40
1636	211.00
1637	5673.70
1638	4307.30
1639	2472.50
1640	1166.70
1641	579.50
1642	586.60
1643	557.30
1644	374.30
1645	246.60
1646	176.00
1647	267.80
1648	685.20
1649	1340.10
1650	1578.30
