time [h]	EFH_14 [W]
5378	0.00
5379	0.00
5380	0.00
5381	0.00
5382	0.00
5383	0.00
5384	0.00
5385	0.00
5386	0.00
5387	0.00
5388	0.00
5389	0.00
5390	0.00
5391	0.00
5392	0.00
5393	0.00
5394	0.00
5395	0.00
5396	0.00
5397	0.00
5398	0.00
5399	0.00
5400	0.00
5401	0.00
5402	0.00
5403	0.00
5404	0.00
5405	0.00
5406	0.00
5407	0.00
5408	0.00
5409	0.00
5410	0.00
5411	0.00
5412	0.00
5413	0.00
5414	0.00
5415	0.00
5416	0.00
5417	0.00
5418	0.00
5419	0.00
5420	0.00
5421	0.00
5422	0.00
5423	0.00
5424	0.00
5425	0.00
5426	0.00
5427	0.00
5428	0.00
5429	0.00
5430	0.00
5431	0.00
5432	0.00
5433	0.00
5434	0.00
5435	0.00
5436	0.00
5437	0.00
5438	0.00
5439	0.00
5440	0.00
5441	0.00
5442	0.00
5443	0.00
5444	0.00
5445	0.00
5446	0.00
5447	0.00
5448	0.00
5449	0.00
5450	0.00
5451	0.00
5452	0.00
5453	0.00
5454	0.00
5455	0.00
5456	0.00
5457	0.00
5458	0.00
5459	0.00
5460	0.00
5461	0.00
5462	0.00
5463	0.00
5464	0.00
5465	0.00
5466	0.00
5467	0.00
5468	0.00
5469	0.00
5470	0.00
5471	0.00
5472	0.00
5473	0.00
5474	0.00
5475	0.00
5476	0.00
5477	0.00
5478	0.00
5479	0.00
5480	0.00
5481	0.00
5482	0.00
5483	0.00
5484	0.00
5485	0.00
5486	0.00
5487	0.00
5488	0.00
5489	0.00
5490	0.00
5491	0.00
5492	0.00
5493	0.00
5494	0.00
5495	0.00
5496	0.00
5497	0.00
5498	0.00
5499	0.00
5500	0.00
5501	0.00
5502	0.00
5503	0.00
5504	0.00
5505	0.00
5506	0.00
5507	0.00
5508	0.00
5509	0.00
5510	0.00
5511	0.00
5512	0.00
5513	0.00
5514	0.00
5515	0.00
5516	0.00
5517	0.00
5518	0.00
5519	0.00
5520	0.00
5521	0.00
5522	0.00
5523	0.00
5524	0.00
5525	0.00
5526	0.00
5527	0.00
5528	0.00
5529	0.00
5530	0.00
5531	0.00
5532	0.00
5533	0.00
5534	0.00
5535	0.00
5536	0.00
5537	0.00
5538	0.00
5539	0.00
5540	0.00
5541	0.00
5542	0.00
5543	0.00
5544	0.00
5545	0.00
5546	0.00
5547	0.00
5548	0.00
5549	0.00
5550	2.80
5551	0.00
5552	0.00
5553	0.00
5554	0.00
5555	0.00
5556	0.00
5557	0.00
5558	0.00
5559	0.00
5560	0.00
5561	0.00
5562	0.00
5563	0.00
5564	0.00
5565	0.00
5566	0.00
5567	0.00
5568	0.00
5569	0.00
5570	0.00
5571	0.00
5572	0.00
5573	0.00
5574	0.00
5575	0.00
5576	0.00
5577	0.00
5578	0.00
5579	0.00
5580	0.00
5581	0.00
5582	0.00
5583	0.00
5584	0.00
5585	0.00
5586	0.00
5587	0.00
5588	0.00
5589	0.00
5590	0.00
5591	0.00
5592	0.00
5593	0.00
5594	0.00
5595	0.00
5596	0.00
5597	0.00
5598	109.10
5599	0.00
5600	0.00
5601	0.00
5602	0.00
5603	0.00
5604	0.00
5605	0.00
5606	0.00
5607	0.00
5608	0.00
5609	0.00
5610	0.00
5611	0.00
5612	110.70
5613	0.00
5614	0.00
5615	0.00
5616	0.00
5617	0.00
5618	0.00
5619	0.00
5620	0.00
5621	0.00
5622	207.90
5623	0.00
5624	0.00
5625	0.00
5626	0.00
5627	0.00
5628	0.00
5629	0.00
5630	0.00
5631	0.00
5632	0.00
5633	0.00
5634	0.00
5635	0.00
5636	22.80
5637	0.00
5638	0.00
5639	0.00
5640	0.00
5641	0.00
5642	0.00
5643	0.00
5644	0.00
5645	0.00
5646	173.80
5647	0.00
5648	0.00
5649	0.00
5650	0.00
5651	0.00
5652	0.00
5653	0.00
5654	0.00
5655	0.00
5656	0.00
5657	0.00
5658	0.00
5659	0.00
5660	0.00
5661	0.00
5662	0.00
5663	0.00
5664	0.00
5665	0.00
5666	0.00
5667	0.00
5668	0.00
5669	0.00
5670	68.50
5671	0.00
5672	0.00
5673	0.00
5674	0.00
5675	0.00
5676	0.00
5677	0.00
5678	0.00
5679	0.00
5680	0.00
5681	0.00
5682	0.00
5683	0.00
5684	0.00
5685	0.00
5686	0.00
5687	0.00
5688	0.00
5689	0.00
5690	0.00
5691	0.00
5692	0.00
5693	0.00
5694	135.80
5695	0.00
5696	0.00
5697	0.00
5698	0.00
5699	0.00
5700	0.00
5701	0.00
5702	0.00
5703	0.00
5704	0.00
5705	0.00
5706	0.00
5707	0.00
5708	0.00
5709	0.00
5710	0.00
5711	0.00
5712	0.00
5713	0.00
5714	0.00
5715	0.00
5716	0.00
5717	0.00
5718	142.10
5719	0.00
5720	0.00
5721	0.00
5722	0.00
5723	0.00
5724	0.00
5725	0.00
5726	0.00
5727	0.00
5728	0.00
5729	0.00
5730	0.00
5731	0.00
5732	8.80
5733	0.00
5734	0.00
5735	0.00
5736	0.00
5737	0.00
5738	0.00
5739	0.00
5740	0.00
5741	0.00
5742	198.60
5743	0.00
5744	0.00
5745	0.00
5746	0.00
5747	0.00
5748	0.00
5749	0.00
5750	0.00
5751	0.00
5752	0.00
5753	0.00
5754	0.00
5755	0.00
5756	6.00
5757	0.00
5758	0.00
5759	0.00
5760	0.00
5761	0.00
5762	0.00
5763	0.00
5764	0.00
5765	0.00
5766	168.90
5767	0.00
5768	0.00
5769	0.00
5770	0.00
5771	0.00
5772	0.00
5773	0.00
5774	0.00
5775	0.00
5776	0.00
5777	0.00
5778	0.00
5779	0.00
5780	140.80
5781	0.00
5782	0.00
5783	0.00
5784	0.00
5785	0.00
5786	0.00
5787	0.00
5788	0.00
5789	0.00
5790	352.10
5791	0.00
5792	0.00
5793	0.00
5794	0.00
5795	0.00
5796	0.00
5797	0.00
5798	0.00
5799	0.00
5800	0.00
5801	0.00
5802	0.00
5803	0.00
5804	297.80
5805	0.00
5806	0.00
5807	0.00
5808	0.00
5809	0.00
5810	0.00
5811	0.00
5812	0.00
5813	0.00
5814	438.10
5815	0.00
5816	0.00
5817	0.00
5818	0.00
5819	0.00
5820	0.00
5821	0.00
5822	0.00
5823	0.00
5824	0.00
5825	0.00
5826	0.00
5827	0.00
5828	423.30
5829	0.00
5830	0.00
5831	0.00
5832	0.00
5833	0.00
5834	0.00
5835	0.00
5836	0.00
5837	65.10
5838	526.50
5839	0.00
5840	0.00
5841	0.00
5842	0.00
5843	0.00
5844	0.00
5845	0.00
5846	0.00
5847	0.00
5848	0.00
5849	0.00
5850	0.00
5851	0.00
5852	449.60
5853	0.00
5854	0.00
5855	0.00
5856	0.00
5857	0.00
5858	0.00
5859	0.00
5860	0.00
5861	315.40
5862	602.20
5863	2.90
5864	0.00
5865	0.00
5866	0.00
5867	0.00
5868	0.00
5869	0.00
5870	0.00
5871	0.00
5872	0.00
5873	0.00
5874	0.00
5875	0.00
5876	293.40
5877	0.00
5878	0.00
5879	0.00
5880	0.00
5881	0.00
5882	0.00
5883	0.00
5884	0.00
5885	0.00
5886	467.50
5887	0.00
5888	0.00
5889	0.00
5890	0.00
5891	0.00
5892	0.00
5893	0.00
5894	0.00
5895	0.00
5896	0.00
5897	0.00
5898	0.00
5899	0.00
5900	222.20
5901	0.00
5902	0.00
5903	0.00
5904	0.00
5905	0.00
5906	0.00
5907	0.00
5908	0.00
5909	0.00
5910	403.30
5911	0.00
5912	0.00
5913	0.00
5914	0.00
5915	0.00
5916	0.00
5917	0.00
5918	0.00
5919	0.00
5920	0.00
5921	0.00
5922	0.00
5923	0.00
5924	254.00
5925	0.00
5926	0.00
5927	0.00
5928	0.00
5929	0.00
5930	0.00
5931	0.00
5932	0.00
5933	0.00
5934	413.80
5935	0.00
5936	0.00
5937	0.00
5938	0.00
5939	0.00
5940	0.00
5941	0.00
5942	0.00
5943	0.00
5944	0.00
5945	0.00
5946	0.00
5947	0.00
5948	231.50
5949	0.00
5950	0.00
5951	0.00
5952	0.00
5953	0.00
5954	0.00
5955	0.00
5956	0.00
5957	0.00
5958	435.80
5959	0.00
5960	0.00
5961	0.00
5962	0.00
5963	0.00
5964	0.00
5965	0.00
5966	0.00
5967	0.00
5968	0.00
5969	0.00
5970	0.00
5971	0.00
5972	203.80
5973	0.00
5974	0.00
5975	0.00
5976	0.00
5977	0.00
5978	0.00
5979	0.00
5980	0.00
5981	0.00
5982	385.50
5983	0.00
5984	0.00
5985	0.00
5986	0.00
5987	0.00
5988	0.00
5989	0.00
5990	0.00
5991	0.00
5992	0.00
5993	0.00
5994	0.00
5995	0.00
5996	210.40
5997	0.00
5998	0.00
5999	0.00
6000	0.00
6001	0.00
6002	0.00
6003	0.00
6004	0.00
6005	0.00
6006	386.40
6007	0.00
6008	0.00
6009	0.00
6010	0.00
6011	0.00
6012	0.00
6013	0.00
6014	0.00
6015	0.00
6016	0.00
6017	0.00
6018	0.00
6019	0.00
6020	71.10
6021	0.00
6022	0.00
6023	0.00
6024	0.00
6025	0.00
6026	0.00
6027	0.00
6028	0.00
6029	0.00
6030	300.10
6031	0.00
6032	0.00
6033	0.00
6034	0.00
6035	0.00
6036	0.00
6037	0.00
6038	0.00
6039	0.00
6040	0.00
6041	0.00
6042	0.00
6043	0.00
6044	4.20
6045	0.00
6046	0.00
6047	0.00
6048	0.00
6049	0.00
6050	0.00
6051	0.00
6052	0.00
6053	0.00
6054	181.00
6055	0.00
6056	0.00
6057	0.00
6058	0.00
6059	0.00
6060	0.00
6061	0.00
6062	0.00
6063	0.00
6064	0.00
6065	0.00
6066	0.00
6067	0.00
6068	298.50
6069	0.00
6070	0.00
6071	0.00
6072	0.00
6073	0.00
6074	0.00
6075	0.00
6076	0.00
6077	0.00
6078	429.70
6079	0.00
6080	0.00
6081	0.00
6082	0.00
6083	0.00
6084	0.00
6085	0.00
6086	0.00
6087	0.00
6088	0.00
6089	0.00
6090	0.00
6091	0.00
6092	409.00
6093	0.00
6094	0.00
6095	0.00
6096	0.00
6097	0.00
6098	0.00
6099	0.00
6100	0.00
6101	2.30
6102	509.60
6103	0.00
6104	0.00
6105	0.00
6106	0.00
6107	0.00
6108	0.00
6109	0.00
6110	0.00
6111	0.00
6112	0.00
6113	0.00
6114	0.00
6115	0.00
6116	323.10
6117	0.00
6118	0.00
6119	0.00
6120	0.00
6121	0.00
6122	0.00
6123	0.00
6124	0.00
6125	0.10
6126	526.50
6127	0.00
6128	0.00
6129	0.00
6130	0.00
6131	0.00
6132	0.00
6133	0.00
6134	0.00
6135	0.00
6136	0.00
6137	0.00
6138	0.00
6139	0.00
6140	316.80
6141	0.00
6142	0.00
6143	0.00
6144	0.00
6145	0.00
6146	0.00
6147	0.00
6148	0.00
6149	0.00
6150	516.00
6151	0.00
6152	0.00
6153	0.00
6154	0.00
6155	0.00
6156	0.00
6157	0.00
6158	0.00
6159	0.00
6160	0.00
6161	0.00
6162	0.00
6163	0.00
6164	467.70
6165	0.00
6166	0.00
6167	0.00
6168	0.00
6169	0.00
6170	0.00
6171	0.00
6172	0.00
6173	30.40
6174	560.70
6175	0.00
6176	0.00
6177	0.00
6178	0.00
6179	0.00
6180	0.00
6181	0.00
6182	0.00
6183	0.00
6184	0.00
6185	0.00
6186	0.00
6187	0.00
6188	415.60
6189	0.00
6190	0.00
6191	0.00
6192	0.00
6193	0.00
6194	0.00
6195	0.00
6196	0.00
6197	102.00
6198	615.10
6199	6.50
6200	0.00
6201	0.00
6202	0.00
6203	0.00
6204	0.00
6205	0.00
6206	0.00
6207	0.00
6208	0.00
6209	0.00
6210	0.00
6211	0.00
6212	515.40
6213	0.00
6214	0.00
6215	0.00
6216	0.00
6217	0.00
6218	0.00
6219	0.00
6220	0.00
6221	187.60
6222	636.40
6223	17.70
6224	0.50
6225	0.00
6226	0.00
6227	0.00
6228	0.00
6229	0.00
6230	0.00
6231	0.00
6232	0.00
6233	0.00
6234	0.00
6235	0.00
6236	526.90
6237	1.40
6238	39.50
6239	0.00
6240	0.00
6241	0.00
6242	0.00
6243	0.00
6244	0.00
6245	352.30
6246	822.60
6247	109.50
6248	28.30
6249	7.60
6250	2.90
6251	1.20
6252	0.00
6253	0.00
6254	1.00
6255	13.20
6256	29.10
6257	66.70
6258	139.40
6259	174.00
6260	764.60
6261	200.20
6262	216.40
6263	0.00
6264	0.00
6265	0.00
6266	0.00
6267	0.00
6268	5.40
6269	1398.90
6270	1352.80
6271	243.10
6272	61.50
6273	23.60
6274	2.30
6275	0.00
6276	0.00
6277	0.00
6278	0.00
6279	0.00
6280	0.00
6281	0.00
6282	0.00
6283	0.00
6284	565.90
6285	61.20
6286	107.20
6287	0.00
6288	0.00
6289	0.00
6290	0.00
6291	0.00
6292	0.00
6293	733.30
6294	1038.20
6295	103.20
6296	41.00
6297	18.10
6298	0.70
6299	0.00
6300	0.00
6301	0.00
6302	0.00
6303	0.00
6304	0.00
6305	4.30
6306	36.60
6307	59.80
6308	671.60
6309	131.00
6310	155.00
6311	0.00
6312	0.00
6313	0.00
6314	0.00
6315	0.00
6316	0.30
6317	1029.80
6318	1264.00
6319	476.00
6320	267.40
6321	110.60
6322	63.60
6323	39.10
6324	32.50
6325	41.00
6326	55.30
6327	17.90
6328	111.10
6329	361.60
6330	357.50
6331	480.30
6332	1114.10
6333	400.30
6334	401.40
6335	0.00
6336	0.00
6337	11.10
6338	30.60
6339	42.60
6340	51.80
6341	2319.50
6342	1921.50
6343	1009.60
6344	626.20
6345	81.90
6346	45.20
6347	12.60
6348	0.00
6349	0.00
6350	0.00
6351	0.00
6352	24.90
6353	141.20
6354	246.00
6355	287.60
6356	866.70
6357	299.90
6358	320.40
6359	0.00
6360	6.30
6361	32.90
6362	46.90
6363	55.80
6364	62.60
6365	2355.00
6366	1917.70
6367	1134.70
6368	840.80
6369	616.60
6370	440.30
6371	359.50
6372	298.00
6373	76.90
6374	64.90
6375	144.00
6376	390.40
6377	850.70
6378	1031.80
6379	1098.30
6380	1759.10
6381	1045.20
6382	1103.20
6383	40.00
6384	74.10
6385	85.50
6386	92.30
6387	100.50
6388	109.70
6389	4034.90
6390	2720.00
6391	755.00
6392	189.90
6393	92.50
6394	61.90
6395	38.10
6396	9.70
6397	0.00
6398	0.00
6399	0.00
6400	0.00
6401	10.00
6402	129.00
6403	251.40
6404	826.90
6405	330.20
6406	409.60
6407	19.80
6408	62.90
6409	78.80
6410	88.30
6411	95.60
6412	100.50
6413	2196.40
6414	1807.60
6415	1012.00
6416	730.90
6417	410.60
6418	103.60
6419	70.40
6420	46.90
6421	23.60
6422	7.40
6423	13.80
6424	89.30
6425	314.30
6426	494.10
6427	539.50
6428	1240.60
6429	611.10
6430	717.00
6431	18.50
6432	62.70
6433	79.70
6434	90.30
6435	95.70
6436	96.70
6437	3361.60
6438	2428.20
6439	1497.90
6440	1178.00
6441	894.00
6442	639.10
6443	367.80
6444	69.60
6445	9.90
6446	0.00
6447	0.00
6448	15.40
6449	157.40
6450	339.40
6451	501.60
6452	1134.50
6453	522.30
6454	612.60
6455	8.80
6456	46.40
6457	60.50
6458	69.60
6459	75.80
6460	79.50
6461	2796.90
6462	2112.20
6463	1199.80
6464	742.10
6465	112.70
6466	61.00
6467	43.90
6468	29.40
6469	10.80
6470	0.00
6471	5.60
6472	51.20
6473	248.50
6474	307.70
6475	377.70
6476	980.30
6477	340.10
6478	408.00
6479	0.00
6480	1.00
6481	23.30
6482	37.40
6483	47.10
6484	56.30
6485	2393.80
6486	1871.90
6487	567.10
6488	95.10
6489	61.80
6490	42.20
6491	23.40
6492	6.10
6493	0.00
6494	0.00
6495	0.00
6496	0.00
6497	0.00
6498	43.40
6499	129.80
6500	752.20
6501	204.10
6502	238.20
6503	0.00
6504	0.00
6505	8.40
6506	31.90
6507	45.80
6508	55.40
6509	2280.00
6510	1816.20
6511	481.70
6512	338.70
6513	75.00
6514	32.30
6515	3.10
6516	0.00
6517	0.00
6518	0.00
6519	0.00
6520	0.00
6521	0.00
6522	5.60
6523	46.10
6524	668.60
6525	129.90
6526	157.80
6527	0.00
6528	0.00
6529	0.00
6530	0.00
6531	0.00
6532	6.90
6533	674.80
6534	1019.10
6535	308.20
6536	159.00
6537	77.50
6538	56.30
6539	31.20
6540	6.10
6541	0.00
6542	0.00
6543	0.00
6544	0.00
6545	0.00
6546	50.90
6547	144.30
6548	771.80
6549	219.60
6550	245.50
6551	0.00
6552	0.00
6553	0.00
6554	7.40
6555	20.10
6556	26.90
6557	1159.50
6558	1262.40
6559	238.60
6560	235.00
6561	180.40
6562	98.30
6563	74.60
6564	62.70
6565	47.90
6566	3.00
6567	0.00
6568	33.00
6569	250.70
6570	238.40
6571	299.70
6572	898.70
6573	229.90
6574	246.30
6575	0.00
6576	0.00
6577	0.00
6578	4.20
6579	21.10
6580	32.20
6581	1690.20
6582	1553.60
6583	321.50
6584	82.50
6585	46.10
6586	39.10
6587	18.90
6588	0.00
6589	0.00
6590	0.00
6591	0.00
6592	0.00
6593	0.00
6594	0.00
6595	0.00
6596	523.10
6597	0.00
6598	0.00
6599	0.00
6600	0.00
6601	0.00
6602	0.00
6603	0.00
6604	0.00
6605	142.70
6606	655.70
6607	50.90
6608	34.50
6609	33.60
6610	27.70
6611	22.80
6612	4.50
6613	0.00
6614	0.00
6615	0.00
6616	3.60
6617	55.60
6618	136.20
6619	173.20
6620	752.10
6621	190.50
6622	208.00
6623	0.00
6624	0.00
6625	0.00
6626	0.00
6627	0.00
6628	5.90
6629	1350.10
6630	1377.40
6631	157.40
6632	61.50
6633	23.30
6634	0.60
6635	0.00
6636	0.00
6637	0.00
6638	0.00
6639	0.00
6640	0.00
6641	0.00
6642	0.00
6643	0.80
6644	602.40
6645	79.00
6646	135.20
6647	0.00
6648	0.00
6649	0.00
6650	18.50
6651	33.90
6652	43.90
6653	969.50
6654	1178.90
6655	477.20
6656	330.50
6657	222.80
6658	172.00
6659	146.80
6660	139.10
6661	166.60
6662	292.60
6663	457.00
6664	691.10
6665	888.10
6666	821.70
6667	795.40
6668	1425.00
6669	713.60
6670	765.80
6671	19.40
6672	59.50
6673	74.80
6674	85.60
6675	95.60
6676	102.30
6677	3603.40
6678	2696.00
6679	1824.40
6680	1481.10
6681	942.00
6682	693.60
6683	549.80
6684	641.20
6685	578.30
6686	762.80
6687	1021.40
6688	1564.60
6689	1765.30
6690	1773.10
6691	1432.00
6692	2106.60
6693	1362.40
6694	1344.70
6695	56.70
6696	84.70
6697	95.50
6698	102.20
6699	107.60
6700	113.00
6701	4296.20
6702	3123.40
6703	2150.50
6704	1750.90
6705	1419.70
6706	1163.80
6707	995.00
6708	924.50
6709	1006.00
6710	1207.50
6711	1154.10
6712	1385.90
6713	1506.70
6714	1489.20
6715	1446.00
6716	2116.30
6717	1388.50
6718	1420.20
6719	53.10
6720	83.70
6721	94.70
6722	100.50
6723	105.20
6724	111.50
6725	4332.80
6726	3136.70
6727	2105.80
6728	1158.80
6729	536.10
6730	229.60
6731	93.00
6732	76.70
6733	70.60
6734	115.90
6735	417.10
6736	997.80
6737	1316.40
6738	1205.70
6739	1043.00
6740	1751.70
6741	1014.80
6742	1044.00
6743	17.80
6744	57.70
6745	72.20
6746	82.60
6747	92.60
6748	99.50
6749	3796.60
6750	2815.40
6751	1602.80
6752	778.90
6753	339.60
6754	133.20
6755	71.00
6756	42.40
6757	15.20
6758	21.30
6759	101.30
6760	370.80
6761	796.60
6762	787.60
6763	723.20
6764	1450.30
6765	788.30
6766	864.20
6767	14.00
6768	55.20
6769	66.30
6770	74.80
6771	83.50
6772	90.70
6773	3340.70
6774	2559.10
6775	1735.50
6776	1429.20
6777	1179.20
6778	964.10
6779	813.80
6780	732.40
6781	663.50
6782	336.60
6783	517.30
6784	1052.90
6785	1342.10
6786	1210.20
6787	1072.60
6788	1775.30
6789	1038.10
6790	1068.80
6791	17.60
6792	56.50
6793	71.90
6794	81.70
6795	90.30
6796	98.40
6797	3759.10
6798	2761.90
6799	1860.60
6800	1534.60
6801	1259.20
6802	1029.80
6803	877.50
6804	795.70
6805	814.00
6806	947.30
6807	1162.90
6808	1397.30
6809	1511.10
6810	1342.40
6811	1119.50
6812	1817.70
6813	1093.90
6814	1104.20
6815	15.30
6816	57.60
6817	74.50
6818	84.60
6819	93.50
6820	100.10
6821	3886.60
6822	2840.70
6823	1392.20
6824	491.50
6825	279.50
6826	120.70
6827	80.90
6828	74.20
6829	32.20
6830	28.60
6831	296.50
6832	725.10
6833	1229.40
6834	1157.80
6835	987.30
6836	1700.30
6837	987.20
6838	1013.00
6839	32.90
6840	67.60
6841	79.60
6842	89.50
6843	97.00
6844	101.90
6845	3652.10
6846	2731.80
6847	1572.20
6848	797.30
6849	284.60
6850	156.30
6851	90.40
6852	68.90
6853	51.40
6854	71.80
6855	198.20
6856	601.80
6857	1011.60
6858	1098.20
6859	891.80
6860	1613.70
6861	920.20
6862	972.90
6863	17.90
6864	60.30
6865	75.90
6866	85.60
6867	94.20
6868	101.50
6869	3703.90
6870	2764.00
6871	1603.00
6872	777.00
6873	282.90
6874	107.40
6875	334.20
6876	420.40
6877	110.10
6878	133.30
6879	329.90
6880	637.70
6881	787.80
6882	793.60
6883	811.40
6884	1480.20
6885	735.30
6886	826.30
6887	1.00
6888	35.40
6889	56.10
6890	70.70
6891	83.80
6892	93.90
6893	3649.90
6894	2774.30
6895	1732.90
6896	515.40
6897	137.90
6898	77.00
6899	50.60
6900	27.10
6901	19.10
6902	23.50
6903	53.00
6904	251.70
6905	550.10
6906	626.10
6907	656.90
6908	1465.00
6909	827.00
6910	916.20
6911	25.00
6912	70.90
6913	90.80
6914	99.70
6915	105.00
6916	112.30
6917	4056.00
6918	3002.00
6919	1409.00
6920	421.30
6921	186.40
6922	93.60
6923	63.30
6924	28.20
6925	0.80
6926	0.00
6927	11.80
6928	210.80
6929	407.20
6930	473.40
6931	378.80
6932	1022.20
6933	456.30
6934	471.60
6935	0.10
6936	29.30
6937	47.20
6938	55.30
6939	60.60
6940	65.80
6941	2051.70
6942	1798.60
6943	802.80
6944	228.20
6945	95.00
6946	74.00
6947	60.50
6948	49.30
6949	33.30
6950	25.90
6951	91.50
6952	290.60
6953	496.80
6954	449.10
6955	549.90
6956	1342.80
6957	694.10
6958	817.80
6959	10.10
6960	53.40
6961	68.60
6962	76.90
6963	81.80
6964	87.40
6965	3277.50
6966	2538.30
6967	1214.70
6968	291.80
6969	131.00
6970	79.50
6971	58.50
6972	34.50
6973	5.10
6974	0.00
6975	8.50
6976	236.10
6977	526.60
6978	631.00
6979	479.00
6980	1272.00
6981	763.30
6982	951.50
6983	72.70
6984	103.70
6985	121.10
6986	133.30
6987	141.40
6988	147.90
6989	4624.30
6990	3320.00
6991	1654.30
6992	618.20
6993	261.20
6994	158.90
6995	81.40
6996	43.50
6997	4.40
6998	0.10
6999	79.90
7000	312.30
7001	610.10
7002	728.60
7003	561.30
7004	1227.30
7005	681.80
7006	731.30
7007	61.50
7008	93.80
7009	110.80
7010	120.80
7011	127.50
7012	134.70
7013	3969.10
7014	2987.90
7015	1509.00
7016	657.70
7017	682.10
7018	389.30
7019	320.90
7020	146.80
7021	78.20
7022	76.40
7023	197.10
7024	517.30
7025	997.60
7026	1325.10
7027	1183.50
7028	1942.70
7029	1314.10
7030	1403.80
7031	92.80
7032	112.20
7033	120.40
7034	126.50
7035	130.80
7036	133.70
7037	4405.50
7038	3233.80
7039	2112.10
7040	1336.90
7041	753.60
7042	370.60
7043	209.20
7044	126.20
7045	145.40
7046	273.60
7047	440.00
7048	869.10
7049	1073.50
7050	1074.10
7051	1081.10
7052	1795.10
7053	1057.70
7054	1106.60
7055	30.20
7056	68.70
7057	81.70
7058	89.20
7059	95.20
7060	99.10
7061	3630.10
7062	2757.10
7063	1703.50
7064	947.70
7065	455.70
7066	226.00
7067	138.70
7068	113.80
7069	476.60
7070	877.40
7071	1097.50
7072	1290.50
7073	1359.00
7074	1177.40
7075	994.70
7076	1678.10
7077	920.70
7078	948.10
7079	7.00
7080	49.20
7081	68.10
7082	75.20
7083	80.30
7084	87.50
7085	3361.10
7086	2589.30
7087	1352.20
7088	669.90
7089	280.20
7090	116.90
7091	85.80
7092	74.90
7093	62.90
7094	105.90
7095	421.00
7096	935.20
7097	1122.60
7098	1017.40
7099	872.10
7100	1558.90
7101	828.90
7102	853.10
7103	2.10
7104	37.80
7105	54.00
7106	61.50
7107	69.20
7108	75.90
7109	3067.20
7110	2419.00
7111	991.20
7112	242.60
7113	110.10
7114	59.10
7115	43.30
7116	30.80
7117	16.70
7118	35.70
7119	140.30
7120	440.00
7121	608.80
7122	629.70
7123	500.90
7124	1234.00
7125	641.40
7126	718.10
7127	20.90
7128	57.10
7129	67.30
7130	70.90
7131	74.90
7132	80.90
7133	2730.50
7134	2203.00
7135	1123.00
7136	499.40
7137	171.80
7138	125.70
7139	97.20
7140	73.70
7141	34.80
7142	23.40
7143	150.10
7144	476.90
7145	862.80
7146	853.90
7147	772.80
7148	1459.40
7149	817.50
7150	949.50
7151	36.00
7152	78.80
7153	95.30
7154	103.70
7155	110.30
7156	123.40
7157	4248.10
7158	3119.40
7159	1710.50
7160	645.20
7161	249.40
7162	198.40
7163	207.70
7164	188.80
7165	202.10
7166	404.50
7167	1183.40
7168	1591.30
7169	1672.80
7170	1502.00
7171	1363.90
7172	2118.70
7173	1420.80
7174	1449.80
7175	77.80
7176	107.70
7177	121.30
7178	133.20
7179	145.80
7180	153.10
7181	5155.60
7182	3730.90
7183	2483.70
7184	2214.40
7185	1762.80
7186	1553.90
7187	1381.70
7188	1253.80
7189	1228.30
7190	1285.10
7191	1359.80
7192	1704.70
7193	1740.30
