Time[h]	Temperature[C]
0	0.8
1	1.5
2	2.0
3	2.0
4	2.0
5	1.7
6	2.4
7	1.9
8	1.8
9	2.6
10	3.7
11	4.5
12	5.1
13	4.7
14	4.4
15	4.3
16	3.6
17	2.0
18	2.1
19	2.0
20	1.9
21	3.2
22	3.2
23	2.5
24	3.2
25	3.0
26	4.1
27	4.5
28	3.7
29	3.9
30	4.4
31	4.5
32	7.4
33	7.5
34	5.1
35	5.1
36	4.1
37	3.9
38	4.2
39	3.8
40	2.9
41	2.8
42	2.2
43	2.2
44	2.1
45	0.8
46	0.8
47	0.7
48	1.3
49	1.5
50	1.5
51	1.3
52	1.2
53	1.7
54	1.3
55	1.7
56	2.1
57	2.4
58	2.6
59	3.1
60	3.5
61	3.4
62	3.3
63	3.5
64	3.6
65	3.4
66	3.4
67	3.6
68	3.2
69	3.4
70	3.4
71	3.2
72	3.3
73	3.5
74	3.4
75	3.7
76	3.8
77	4.1
78	3.9
79	4.4
80	4.2
81	4.6
82	4.7
83	6.0
84	6.4
85	6.4
86	6.0
87	5.6
88	4.3
89	2.5
90	2.6
91	0.3
92	-1.3
93	-1.4
94	-2.0
95	-2.5
96	-3.1
97	-3.3
98	-3.2
99	-3.3
100	-3.1
101	-3.0
102	-3.6
103	-4.5
104	-4.0
105	-1.4
106	2.2
107	3.9
108	5.0
109	6.8
110	6.6
111	4.8
112	3.8
113	3.7
114	4.0
115	3.8
116	3.5
117	3.2
118	3.2
119	3.3
120	3.5
121	3.0
122	5.8
123	7.2
124	7.1
125	7.6
126	7.4
127	6.1
128	6.2
129	6.7
130	6.4
131	6.8
132	7.9
133	8.2
134	7.4
135	6.5
136	5.8
137	3.4
138	4.4
139	5.0
140	4.2
141	3.0
142	1.1
143	0.3
144	-0.2
145	0.4
146	-1.0
147	-1.1
148	0.4
149	-0.2
150	-0.1
151	-0.8
152	-0.5
153	1.3
154	4.3
155	5.3
156	6.7
157	8.3
158	9.6
159	8.3
160	5.4
161	2.5
162	0.3
163	-0.3
164	-0.3
165	-1.0
166	-1.4
167	-1.8
168	-1.4
169	-1.6
170	-1.4
171	-2.3
172	-2.5
173	-2.6
174	-2.5
175	-2.8
176	-2.7
177	-1.0
178	2.9
179	4.5
180	7.7
181	7.6
182	11.2
183	10.2
184	7.0
185	1.3
186	0.3
187	6.7
188	8.2
189	5.5
190	7.1
191	6.5
192	6.8
193	8.0
194	7.0
195	6.7
196	5.6
197	4.8
198	4.6
199	5.9
200	4.7
201	5.4
202	6.5
203	6.9
204	8.2
205	8.4
206	7.1
207	7.1
208	5.9
209	5.6
210	5.1
211	4.2
212	3.7
213	3.8
214	3.0
215	2.2
216	1.7
217	-0.4
218	-0.9
219	-1.3
220	-1.3
221	-0.8
222	-1.2
223	-2.2
224	-2.0
225	-0.4
226	1.9
227	4.3
228	6.6
229	7.0
230	7.6
231	7.9
232	5.7
233	3.3
234	2.6
235	2.1
236	0.4
237	0.1
238	-0.4
239	-1.3
240	-1.8
241	-3.1
242	-3.3
243	-3.3
244	-3.4
245	-3.6
246	-3.9
247	-2.4
248	-2.6
249	-0.9
250	1.4
251	3.5
252	6.2
253	9.4
254	9.2
255	8.0
256	5.4
257	1.0
258	-0.1
259	0.9
260	-0.5
261	-1.4
262	-1.1
263	-1.8
264	-1.2
265	-1.3
266	-2.0
267	-2.0
268	-2.3
269	-2.3
270	-2.3
271	-2.9
272	-2.0
273	-1.1
274	1.1
275	3.9
276	4.1
277	5.1
278	5.7
279	5.7
280	3.9
281	2.8
282	3.1
283	2.5
284	2.3
285	2.7
286	2.3
287	2.2
288	1.9
289	2.2
290	2.7
291	3.0
292	4.0
293	3.5
294	2.8
295	3.0
296	2.5
297	3.6
298	3.9
299	5.4
300	6.1
301	5.3
302	5.9
303	4.4
304	1.1
305	2.7
306	1.3
307	0.8
308	0.7
309	0.4
310	-0.3
311	-0.3
312	-0.2
313	0.9
314	0.8
315	0.0
316	0.4
317	0.4
318	0.2
319	0.2
320	0.6
321	0.3
322	0.7
323	1.8
324	1.7
325	2.0
326	2.9
327	2.2
328	0.6
329	-1.2
330	-1.9
331	-2.4
332	-3.0
333	-3.2
334	-3.7
335	-4.3
336	-4.8
337	-5.5
338	-6.0
339	-5.9
340	-5.6
341	-5.9
342	-6.0
343	-5.7
344	-5.9
345	-3.9
346	-0.7
347	-0.3
348	2.1
349	3.6
350	2.8
351	2.9
352	0.4
353	-1.0
354	-1.3
355	-2.0
356	-3.2
357	-3.9
358	-4.3
359	-5.7
360	-6.5
361	-5.6
362	-5.6
363	-5.6
364	-6.0
365	-6.5
366	-7.9
367	-8.5
368	-8.4
369	-4.9
370	-2.6
371	-1.9
372	0.3
373	2.2
374	3.4
375	3.3
376	0.8
377	-1.5
378	-2.2
379	-3.2
380	-3.5
381	-5.1
382	-6.2
383	-7.0
384	-7.0
385	-7.1
386	-7.2
387	-7.9
388	-8.4
389	-8.2
390	-8.2
391	-8.0
392	-8.8
393	-5.0
394	-1.9
395	-0.7
396	0.2
397	1.0
398	2.9
399	2.7
400	0.8
401	-0.8
402	-1.6
403	-3.3
404	-3.9
405	-5.2
406	-4.6
407	-4.6
408	-4.9
409	-5.7
410	-5.6
411	-5.7
412	-6.2
413	-6.1
414	-6.3
415	-5.6
416	-5.0
417	-3.5
418	-1.5
419	-0.6
420	0.3
421	0.7
422	0.6
423	0.2
424	0.0
425	-0.4
426	-0.6
427	0.0
428	0.5
429	1.8
430	1.1
431	1.5
432	1.4
433	1.0
434	0.4
435	0.2
436	-0.6
437	-0.5
438	-0.8
439	-0.7
440	0.4
441	1.0
442	2.2
443	2.2
444	2.6
445	2.2
446	2.2
447	2.2
448	1.3
449	0.6
450	0.0
451	0.7
452	-0.4
453	-1.1
454	-1.8
455	-1.5
456	-1.6
457	-0.9
458	-0.3
459	1.3
460	1.5
461	1.7
462	1.7
463	2.2
464	3.7
465	4.5
466	4.7
467	5.0
468	5.6
469	6.5
470	6.4
471	5.8
472	6.1
473	5.8
474	5.9
475	6.4
476	6.8
477	7.0
478	7.3
479	7.7
480	7.4
481	7.4
482	7.4
483	7.4
484	4.0
485	2.0
486	2.0
487	1.5
488	1.9
489	3.5
490	2.8
491	4.3
492	4.9
493	4.3
494	3.7
495	3.3
496	2.7
497	2.4
498	1.2
499	1.3
500	1.4
501	0.9
502	1.5
503	1.7
504	1.4
505	0.7
506	0.7
507	0.4
508	0.0
509	0.4
510	0.4
511	0.7
512	0.8
513	1.2
514	1.2
515	0.9
516	1.5
517	1.6
518	0.8
519	1.4
520	0.6
521	0.7
522	0.4
523	-0.1
524	0.3
525	0.5
526	0.3
527	0.4
528	0.3
529	-0.5
530	-1.1
531	-1.8
532	-1.8
533	-2.7
534	-3.1
535	-2.2
536	-1.2
537	-0.6
538	-0.7
539	0.0
540	0.4
541	1.4
542	1.0
543	-0.9
544	-0.7
545	-1.4
546	-1.7
547	-2.5
548	-2.3
549	-2.6
550	-3.1
551	-2.4
552	-2.4
553	-2.1
554	-1.9
555	-1.7
556	-2.1
557	-2.6
558	-2.5
559	-2.0
560	-2.5
561	-2.7
562	-2.0
563	-1.9
564	-2.3
565	-2.0
566	-3.2
567	-3.0
568	-3.2
569	-3.3
570	-3.1
571	-4.1
572	-4.5
573	-5.2
574	-5.0
575	-5.7
576	-4.8
577	-6.2
578	-5.5
579	-5.5
580	-9.6
581	-8.0
582	-6.5
583	-5.7
584	-4.8
585	-4.6
586	-4.0
587	-3.9
588	-3.1
589	-3.2
590	-3.3
591	-3.5
592	-5.5
593	-7.1
594	-7.3
595	-6.1
596	-8.7
597	-5.9
598	-8.0
599	-11.8
600	-13.7
601	-14.6
602	-12.7
603	-12.6
604	-9.4
605	-7.9
606	-8.3
607	-7.0
608	-6.9
609	-5.6
610	-5.3
611	-4.7
612	-4.3
613	-4.2
614	-4.1
615	-4.4
616	-4.6
617	-4.7
618	-5.1
619	-5.5
620	-5.9
621	-6.6
622	-7.2
623	-7.6
624	-7.8
625	-7.8
626	-7.9
627	-8.1
628	-8.4
629	-8.3
630	-8.3
631	-8.5
632	-8.6
633	-10.6
634	-8.9
635	-9.3
636	-8.3
637	-7.7
638	-7.8
639	-8.8
640	-9.9
641	-11.3
642	-11.4
643	-11.9
644	-12.0
645	-10.4
646	-9.8
647	-9.8
648	-9.5
649	-9.2
650	-9.3
651	-9.9
652	-9.8
653	-9.8
654	-10.5
655	-11.6
656	-12.5
657	-12.4
658	-11.4
659	-9.4
660	-8.7
661	-7.7
662	-7.4
663	-7.3
664	-8.7
665	-10.2
666	-16.0
667	-15.3
668	-13.2
669	-12.2
670	-11.3
671	-9.4
672	-9.1
673	-9.1
674	-9.5
675	-9.4
676	-9.3
677	-9.2
678	-9.1
679	-9.3
680	-9.6
681	-9.2
682	-8.5
683	-7.8
684	-7.3
685	-6.7
686	-5.0
687	-6.7
688	-8.8
689	-14.3
690	-16.7
691	-17.0
692	-19.0
693	-18.8
694	-19.5
695	-20.5
696	-20.0
697	-18.9
698	-17.2
699	-15.4
700	-13.9
701	-13.3
702	-12.6
703	-11.7
704	-11.1
705	-10.4
706	-8.8
707	-7.4
708	-7.2
709	-6.8
710	-6.8
711	-7.1
712	-9.6
713	-11.8
714	-12.2
715	-10.5
716	-9.8
717	-8.9
718	-8.4
719	-8.1
720	-8.2
721	-8.6
722	-9.0
723	-9.4
724	-9.2
725	-9.9
726	-10.0
727	-8.8
728	-8.5
729	-8.1
730	-7.4
731	-6.6
732	-5.6
733	-4.9
734	-5.0
735	-4.9
736	-5.0
737	-6.4
738	-7.6
739	-8.8
740	-9.1
741	-7.8
742	-8.0
743	-8.2
744	-9.2
745	-9.8
746	-10.2
747	-11.2
748	-11.7
749	-11.9
750	-11.5
751	-11.7
752	-11.5
753	-10.6
754	-9.0
755	-7.1
756	-4.6
757	-3.0
758	-1.9
759	-0.6
760	-2.0
761	-3.9
762	-4.8
763	-7.3
764	-7.9
765	-8.9
766	-9.1
767	-10.1
768	-10.7
769	-10.7
770	-11.6
771	-11.4
772	-10.2
773	-10.0
774	-9.8
775	-9.8
776	-9.0
777	-8.1
778	-7.0
779	-6.7
780	-6.2
781	-5.5
782	-4.7
783	-4.7
784	-4.6
785	-4.6
786	-4.9
787	-4.8
788	-4.8
789	-4.9
790	-5.2
791	-5.1
792	-5.3
793	-5.5
794	-5.9
795	-5.9
796	-6.1
797	-6.3
798	-6.1
799	-6.1
800	-6.3
801	-6.6
802	-6.4
803	-5.9
804	-5.1
805	-5.0
806	-4.8
807	-4.6
808	-4.4
809	-4.3
810	-4.8
811	-5.2
812	-5.4
813	-5.8
814	-6.3
815	-6.9
816	-7.5
817	-7.7
818	-7.5
819	-7.0
820	-7.6
821	-7.9
822	-7.5
823	-7.4
824	-6.6
825	-6.5
826	-6.0
827	-5.6
828	-3.9
829	-2.8
830	-2.2
831	-2.5
832	-2.9
833	-3.1
834	-3.4
835	-4.0
836	-4.0
837	-3.9
838	-4.0
839	-4.0
840	-4.1
841	-4.3
842	-4.2
843	-3.9
844	-3.9
845	-4.4
846	-4.9
847	-5.3
848	-5.9
849	-5.6
850	-4.9
851	-4.2
852	-2.8
853	-0.2
854	0.1
855	2.3
856	1.6
857	-0.7
858	-1.4
859	-2.9
860	-3.3
861	-2.6
862	-3.4
863	-3.9
864	-5.1
865	-6.0
866	-6.2
867	-6.1
868	-6.7
869	-7.1
870	-5.5
871	-4.8
872	-4.8
873	-3.9
874	-2.6
875	-0.9
876	0.2
877	2.3
878	4.2
879	3.9
880	2.9
881	2.3
882	1.7
883	1.8
884	1.8
885	1.6
886	3.0
887	3.3
888	2.3
889	2.2
890	2.4
891	1.6
892	1.3
893	1.1
894	1.4
895	1.2
896	1.6
897	1.8
898	2.1
899	2.6
900	3.2
901	3.1
902	2.9
903	2.9
904	2.7
905	2.0
906	1.6
907	1.8
908	1.7
909	1.6
910	1.1
911	1.0
912	1.1
913	1.3
914	1.2
915	1.2
916	1.0
917	0.9
918	0.7
919	0.5
920	0.4
921	0.4
922	0.6
923	0.6
924	0.5
925	0.7
926	0.8
927	0.9
928	0.8
929	0.8
930	0.7
931	0.4
932	0.2
933	0.4
934	0.1
935	-0.4
936	-0.5
937	-0.4
938	-0.7
939	-1.0
940	-0.8
941	-0.7
942	-0.6
943	-0.7
944	-0.7
945	-0.7
946	-0.6
947	-0.3
948	-0.1
949	0.1
950	0.3
951	0.5
952	0.8
953	0.4
954	0.2
955	0.1
956	0.0
957	-0.1
958	-0.6
959	-1.1
960	-1.7
961	-2.2
962	-2.6
963	-2.8
964	-2.9
965	-3.3
966	-3.6
967	-2.7
968	-2.2
969	0.1
970	4.1
971	4.5
972	6.4
973	8.4
974	9.6
975	10.5
976	8.7
977	5.8
978	2.2
979	1.6
980	0.5
981	0.1
982	-1.0
983	-1.1
984	0.2
985	1.5
986	1.3
987	0.9
988	4.4
989	7.4
990	6.2
991	7.2
992	6.2
993	5.4
994	4.9
995	4.6
996	4.1
997	3.8
998	3.6
999	3.1
1000	2.9
1001	2.4
1002	2.6
1003	1.6
1004	1.3
1005	1.5
1006	1.3
1007	1.4
1008	1.4
1009	1.3
1010	1.4
1011	1.0
1012	1.6
1013	1.7
1014	3.2
1015	4.7
1016	6.5
1017	8.2
1018	8.8
1019	9.7
1020	9.8
1021	10.1
1022	10.0
1023	9.8
1024	10.0
1025	9.4
1026	9.1
1027	8.1
1028	8.0
1029	7.5
1030	6.4
1031	7.2
1032	5.5
1033	5.3
1034	3.6
1035	3.0
1036	4.4
1037	4.4
1038	3.3
1039	2.9
1040	3.7
1041	6.2
1042	10.1
1043	11.6
1044	11.7
1045	11.3
1046	3.5
1047	3.0
1048	3.6
1049	3.8
1050	3.6
1051	3.7
1052	3.5
1053	3.3
1054	3.0
1055	2.6
1056	2.6
1057	2.6
1058	1.6
1059	2.2
1060	2.5
1061	2.5
1062	2.0
1063	1.6
1064	1.9
1065	3.5
1066	5.1
1067	6.5
1068	6.1
1069	5.9
1070	5.6
1071	5.5
1072	4.3
1073	2.8
1074	2.1
1075	0.6
1076	0.3
1077	0.3
1078	0.3
1079	0.4
1080	0.4
1081	0.7
1082	0.6
1083	1.0
1084	0.8
1085	0.9
1086	0.8
1087	1.5
1088	1.3
1089	1.1
1090	1.6
1091	2.3
1092	2.5
1093	2.5
1094	3.2
1095	3.3
1096	3.0
1097	2.6
1098	2.0
1099	2.0
1100	1.5
1101	1.1
1102	0.7
1103	0.8
1104	0.7
1105	0.7
1106	0.8
1107	0.7
1108	0.7
1109	0.4
1110	0.3
1111	0.3
1112	0.5
1113	0.6
1114	1.0
1115	1.8
1116	2.2
1117	3.1
1118	3.5
1119	3.7
1120	3.9
1121	2.7
1122	1.6
1123	0.8
1124	-0.9
1125	-1.0
1126	-1.2
1127	-1.4
1128	-1.3
1129	-1.3
1130	-1.5
1131	-1.9
1132	-1.9
1133	-1.8
1134	-1.8
1135	-1.7
1136	-1.6
1137	-1.0
1138	-0.2
1139	1.7
1140	3.8
1141	5.3
1142	5.0
1143	5.0
1144	4.9
1145	3.8
1146	2.2
1147	2.0
1148	1.4
1149	1.1
1150	0.7
1151	0.5
1152	0.3
1153	-0.3
1154	-0.9
1155	-1.3
1156	-1.6
1157	-0.7
1158	-1.2
1159	-1.2
1160	-0.6
1161	0.3
1162	0.9
1163	1.9
1164	2.3
1165	3.0
1166	3.9
1167	3.9
1168	4.9
1169	4.0
1170	3.9
1171	3.3
1172	6.7
1173	5.0
1174	4.5
1175	4.4
1176	3.4
1177	2.9
1178	3.2
1179	2.5
1180	1.4
1181	1.4
1182	1.2
1183	1.4
1184	1.7
1185	2.7
1186	3.2
1187	2.9
1188	2.5
1189	3.3
1190	3.8
1191	4.1
1192	2.9
1193	2.1
1194	1.1
1195	0.6
1196	0.1
1197	-0.2
1198	0.3
1199	1.1
1200	2.0
1201	2.7
1202	3.1
1203	2.9
1204	2.9
1205	2.7
1206	3.2
1207	2.9
1208	3.3
1209	3.3
1210	3.4
1211	4.3
1212	4.9
1213	4.7
1214	4.8
1215	4.5
1216	4.9
1217	4.6
1218	4.6
1219	4.6
1220	4.1
1221	4.4
1222	3.7
1223	3.7
1224	3.4
1225	3.2
1226	3.4
1227	3.2
1228	2.7
1229	2.1
1230	2.0
1231	2.1
1232	2.2
1233	3.1
1234	3.3
1235	3.8
1236	3.6
1237	4.1
1238	2.7
1239	3.4
1240	3.4
1241	3.1
1242	3.3
1243	3.4
1244	5.1
1245	5.9
1246	6.1
1247	5.9
1248	5.9
1249	5.5
1250	4.8
1251	4.1
1252	3.8
1253	4.1
1254	3.0
1255	1.7
1256	0.6
1257	0.8
1258	1.4
1259	1.9
1260	2.1
1261	2.2
1262	1.2
1263	0.7
1264	0.0
1265	0.0
1266	0.1
1267	-0.1
1268	0.4
1269	0.4
1270	0.4
1271	0.1
1272	-0.3
1273	-0.6
1274	-0.4
1275	-0.5
1276	-0.4
1277	-0.4
1278	0.1
1279	0.2
1280	-0.3
1281	-0.4
1282	-0.7
1283	0.3
1284	0.1
1285	0.6
1286	0.1
1287	0.4
1288	-0.1
1289	0.1
1290	0.4
1291	1.0
1292	0.7
1293	0.0
1294	-0.3
1295	-0.3
1296	-0.4
1297	-0.1
1298	0.2
1299	0.0
1300	-0.5
1301	-0.1
1302	0.3
1303	0.2
1304	0.1
1305	0.1
1306	1.0
1307	1.3
1308	1.6
1309	1.9
1310	2.5
1311	0.1
1312	0.3
1313	0.1
1314	-0.2
1315	-0.3
1316	-2.0
1317	-3.5
1318	-3.3
1319	-5.9
1320	-5.3
1321	-5.7
1322	-4.6
1323	-3.7
1324	-3.2
1325	-3.3
1326	-3.1
1327	-2.8
1328	-2.7
1329	-2.3
1330	-1.9
1331	-1.5
1332	-1.4
1333	-0.6
1334	-0.9
1335	-0.7
1336	-0.9
1337	-1.4
1338	-1.9
1339	-3.7
1340	-9.4
1341	-9.6
1342	-7.7
1343	-6.7
1344	-5.4
1345	-4.8
1346	-4.5
1347	-4.3
1348	-4.5
1349	-4.2
1350	-3.5
1351	-2.3
1352	-1.3
1353	-0.2
1354	1.9
1355	3.6
1356	5.2
1357	5.8
1358	6.0
1359	8.3
1360	6.5
1361	5.0
1362	3.8
1363	1.7
1364	1.6
1365	1.3
1366	1.0
1367	0.4
1368	0.3
1369	-0.9
1370	-1.1
1371	-1.3
1372	-2.0
1373	-2.2
1374	-2.5
1375	-2.8
1376	-1.2
1377	0.5
1378	3.5
1379	5.7
1380	7.9
1381	10.0
1382	11.8
1383	12.3
1384	12.3
1385	10.1
1386	7.3
1387	4.3
1388	2.7
1389	2.0
1390	1.7
1391	0.7
1392	0.5
1393	-0.1
1394	0.1
1395	0.5
1396	0.2
1397	0.6
1398	0.5
1399	-0.1
1400	1.1
1401	2.8
1402	6.9
1403	7.6
1404	7.2
1405	7.2
1406	7.3
1407	7.2
1408	7.2
1409	6.6
1410	5.8
1411	3.9
1412	3.5
1413	2.6
1414	1.6
1415	0.9
1416	0.9
1417	0.4
1418	-0.7
1419	-1.3
1420	-1.7
1421	-2.2
1422	-2.0
1423	-1.4
1424	0.7
1425	2.5
1426	7.0
1427	9.2
1428	10.7
1429	12.0
1430	12.9
1431	11.8
1432	10.2
1433	9.2
1434	8.2
1435	8.3
1436	8.4
1437	8.5
1438	7.1
1439	5.3
1440	3.1
1441	1.5
1442	0.6
1443	1.3
1444	1.3
1445	2.5
1446	2.1
1447	2.5
1448	2.7
1449	4.4
1450	6.0
1451	6.9
1452	7.4
1453	8.4
1454	10.3
1455	8.9
1456	9.2
1457	7.5
1458	6.6
1459	5.9
1460	5.6
1461	5.7
1462	5.1
1463	5.0
1464	3.5
1465	2.5
1466	1.4
1467	0.8
1468	0.8
1469	1.7
1470	0.8
1471	1.0
1472	2.9
1473	5.4
1474	7.8
1475	10.1
1476	11.2
1477	11.1
1478	11.4
1479	12.4
1480	12.1
1481	12.1
1482	12.2
1483	12.2
1484	10.0
1485	9.5
1486	8.4
1487	7.6
1488	10.5
1489	12.5
1490	12.8
1491	12.4
1492	11.5
1493	11.7
1494	10.3
1495	9.8
1496	12.2
1497	14.4
1498	16.0
1499	16.3
1500	16.8
1501	16.0
1502	18.2
1503	18.4
1504	17.0
1505	17.1
1506	15.4
1507	14.5
1508	12.9
1509	13.8
1510	15.3
1511	15.1
1512	15.3
1513	15.3
1514	13.8
1515	13.7
1516	13.3
1517	12.3
1518	8.2
1519	5.9
1520	5.7
1521	6.9
1522	7.5
1523	8.3
1524	9.3
1525	8.8
1526	7.3
1527	6.0
1528	6.1
1529	5.2
1530	4.9
1531	2.0
1532	2.3
1533	1.5
1534	1.4
1535	1.6
1536	1.1
1537	0.9
1538	0.5
1539	0.6
1540	0.2
1541	0.7
1542	0.8
1543	2.0
1544	3.0
1545	5.3
1546	6.3
1547	7.9
1548	8.4
1549	7.5
1550	8.4
1551	8.3
1552	6.6
1553	5.6
1554	5.4
1555	4.8
1556	4.3
1557	4.3
1558	4.5
1559	4.6
1560	7.0
1561	7.4
1562	7.3
1563	7.5
1564	7.1
1565	6.8
1566	6.9
1567	9.0
1568	8.9
1569	10.5
1570	11.9
1571	12.3
1572	13.4
1573	13.5
1574	13.3
1575	13.0
1576	12.7
1577	11.5
1578	11.1
1579	10.3
1580	10.4
1581	10.6
1582	10.1
1583	6.8
1584	6.2
1585	6.7
1586	6.5
1587	6.7
1588	5.9
1589	5.5
1590	4.8
1591	5.2
1592	5.5
1593	5.9
1594	8.0
1595	8.1
1596	8.1
1597	6.5
1598	8.7
1599	6.8
1600	6.1
1601	5.3
1602	4.4
1603	2.4
1604	3.2
1605	2.4
1606	4.3
1607	4.5
1608	4.1
1609	3.9
1610	2.2
1611	1.5
1612	0.5
1613	-0.1
1614	-0.7
1615	-2.1
1616	-2.0
1617	-1.7
1618	-1.0
1619	-0.2
1620	1.0
1621	1.0
1622	1.8
1623	2.0
1624	1.6
1625	1.3
1626	0.5
1627	-0.4
1628	-1.4
1629	-2.3
1630	-3.0
1631	-4.2
1632	-4.1
1633	-2.3
1634	-4.0
1635	-4.3
1636	-2.6
1637	-2.9
1638	-3.1
1639	-2.3
1640	-2.1
1641	-0.9
1642	1.3
1643	1.5
1644	2.3
1645	2.3
1646	2.8
1647	2.6
1648	1.7
1649	2.1
1650	1.2
1651	-0.1
1652	-0.4
1653	-1.6
1654	-2.4
1655	-2.7
1656	-3.7
1657	-4.0
1658	-4.4
1659	-4.0
1660	-4.6
1661	-4.6
1662	-4.7
1663	-3.7
1664	-2.3
1665	-1.2
1666	-0.2
1667	1.4
1668	2.2
1669	3.8
1670	3.1
1671	3.4
1672	2.9
1673	1.4
1674	0.1
1675	-0.7
1676	-0.8
1677	-1.4
1678	-1.5
1679	-2.1
1680	-3.1
1681	-3.3
1682	-3.9
1683	-4.4
1684	-5.5
1685	-4.8
1686	-4.2
1687	-3.6
1688	-2.9
1689	-1.4
1690	-0.5
1691	1.2
1692	3.4
1693	4.3
1694	4.3
1695	4.2
1696	4.0
1697	3.7
1698	2.1
1699	1.4
1700	1.0
1701	0.8
1702	0.2
1703	0.2
1704	0.3
1705	0.4
1706	0.4
1707	0.4
1708	0.3
1709	0.3
1710	0.3
1711	0.0
1712	-0.2
1713	0.6
1714	1.5
1715	2.5
1716	2.9
1717	4.3
1718	4.7
1719	4.7
1720	4.2
1721	2.9
1722	1.4
1723	0.0
1724	-1.8
1725	0.1
1726	1.0
1727	1.4
1728	1.3
1729	1.8
1730	2.0
1731	2.2
1732	2.5
1733	2.5
1734	2.8
1735	2.7
1736	3.3
1737	3.7
1738	4.1
1739	4.5
1740	4.8
1741	4.9
1742	4.9
1743	5.1
1744	4.7
1745	4.8
1746	4.0
1747	3.7
1748	3.6
1749	3.9
1750	3.5
1751	3.7
1752	3.9
1753	3.8
1754	4.0
1755	4.2
1756	4.0
1757	4.0
1758	3.1
1759	2.2
1760	4.2
1761	4.9
1762	6.1
1763	6.4
1764	5.6
1765	5.4
1766	5.2
1767	6.6
1768	7.0
1769	5.7
1770	5.4
1771	5.4
1772	4.9
1773	5.0
1774	3.1
1775	2.7
1776	3.5
1777	3.3
1778	4.3
1779	4.4
1780	3.9
1781	3.6
1782	3.6
1783	3.8
1784	4.1
1785	4.8
1786	5.6
1787	5.8
1788	5.0
1789	5.5
1790	5.4
1791	6.1
1792	6.3
1793	6.6
1794	6.6
1795	6.9
1796	6.7
1797	6.9
1798	6.4
1799	6.4
1800	6.4
1801	6.1
1802	5.9
1803	6.0
1804	5.9
1805	5.8
1806	5.9
1807	6.0
1808	6.1
1809	6.4
1810	6.7
1811	7.0
1812	6.9
1813	5.9
1814	6.3
1815	6.8
1816	6.4
1817	5.9
1818	5.8
1819	5.7
1820	5.6
1821	5.5
1822	5.5
1823	5.4
1824	5.2
1825	5.2
1826	5.2
1827	5.1
1828	5.1
1829	5.1
1830	5.1
1831	5.3
1832	5.4
1833	5.8
1834	7.0
1835	8.2
1836	9.5
1837	9.7
1838	9.0
1839	9.1
1840	9.0
1841	8.3
1842	7.5
1843	7.6
1844	6.6
1845	6.4
1846	6.7
1847	6.2
1848	6.7
1849	6.4
1850	6.2
1851	6.0
1852	5.0
1853	4.9
1854	2.5
1855	2.9
1856	3.6
1857	4.3
1858	4.2
1859	6.0
1860	5.2
1861	5.7
1862	6.1
1863	6.0
1864	6.0
1865	5.9
1866	4.4
1867	3.4
1868	3.7
1869	3.5
1870	1.9
1871	1.5
1872	1.1
1873	0.5
1874	0.7
1875	1.4
