Time[h]	Temperature[C]
1876	1.4
1877	1.0
1878	1.3
1879	1.8
1880	2.0
1881	3.0
1882	3.4
1883	3.6
1884	4.6
1885	4.7
1886	4.3
1887	3.1
1888	2.8
1889	1.9
1890	2.1
1891	2.2
1892	1.5
1893	2.3
1894	0.8
1895	0.0
1896	0.3
1897	0.2
1898	0.0
1899	-0.4
1900	-1.4
1901	-2.1
1902	-2.6
1903	-3.1
1904	-2.1
1905	-0.9
1906	-0.4
1907	0.4
1908	0.9
1909	1.6
1910	2.4
1911	2.9
1912	2.1
1913	2.5
1914	0.0
1915	-0.5
1916	-1.2
1917	-0.9
1918	-0.1
1919	0.0
1920	0.0
1921	-0.3
1922	-0.3
1923	-0.5
1924	-0.5
1925	-0.8
1926	-0.8
1927	-0.5
1928	-0.1
1929	0.6
1930	1.2
1931	1.6
1932	2.7
1933	3.1
1934	3.2
1935	3.0
1936	3.0
1937	2.5
1938	1.3
1939	-0.2
1940	0.0
1941	-0.1
1942	-0.2
1943	-0.1
1944	-0.8
1945	-1.4
1946	-1.5
1947	-1.5
1948	-1.4
1949	-1.5
1950	-1.5
1951	-1.5
1952	-1.1
1953	-0.7
1954	-0.2
1955	0.6
1956	1.4
1957	1.9
1958	2.3
1959	2.4
1960	2.3
1961	2.5
1962	2.2
1963	1.7
1964	1.3
1965	0.6
1966	0.1
1967	-0.1
1968	-0.5
1969	-0.8
1970	-1.2
1971	-1.4
1972	-1.4
1973	-1.9
1974	-2.1
1975	-0.8
1976	0.4
1977	1.4
1978	2.8
1979	3.9
1980	5.0
1981	5.8
1982	5.8
1983	6.3
1984	5.5
1985	5.3
1986	3.0
1987	2.6
1988	0.9
1989	-0.4
1990	-2.8
1991	-2.2
1992	-2.3
1993	-1.6
1994	-1.4
1995	-1.4
1996	-3.0
1997	-4.7
1998	-6.1
1999	-3.8
2000	0.2
2001	1.3
2002	3.3
2003	3.4
2004	3.3
2005	3.8
2006	5.1
2007	4.6
2008	4.8
2009	4.4
2010	2.7
2011	-0.2
2012	-1.2
2013	-3.0
2014	-2.9
2015	-3.4
2016	-2.7
2017	-2.9
2018	-3.4
2019	-3.9
2020	-5.2
2021	-5.4
2022	-4.9
2023	-2.2
2024	-0.1
2025	2.3
2026	4.0
2027	5.1
2028	6.2
2029	6.8
2030	7.6
2031	7.9
2032	7.7
2033	7.4
2034	3.7
2035	3.4
2036	2.0
2037	-0.5
2038	-1.6
2039	-2.7
2040	-0.9
2041	-2.3
2042	-2.8
2043	-2.3
2044	-2.8
2045	-3.3
2046	-2.9
2047	-0.8
2048	2.5
2049	4.8
2050	7.0
2051	9.4
2052	10.8
2053	11.3
2054	11.8
2055	10.9
2056	10.8
2057	10.4
2058	9.1
2059	8.0
2060	7.7
2061	6.8
2062	6.1
2063	6.4
2064	6.1
2065	5.1
2066	3.5
2067	1.9
2068	1.8
2069	0.5
2070	0.3
2071	2.4
2072	7.3
2073	10.2
2074	11.7
2075	13.9
2076	14.2
2077	15.8
2078	16.6
2079	15.6
2080	15.1
2081	13.3
2082	11.0
2083	9.8
2084	9.2
2085	9.5
2086	8.7
2087	7.4
2088	6.7
2089	5.7
2090	3.3
2091	3.5
2092	0.8
2093	0.9
2094	0.9
2095	3.2
2096	8.4
2097	10.7
2098	12.5
2099	14.7
2100	15.5
2101	16.4
2102	16.3
2103	16.5
2104	16.3
2105	15.3
2106	12.5
2107	10.3
2108	10.3
2109	9.7
2110	8.7
2111	7.9
2112	6.6
2113	5.7
2114	4.9
2115	2.0
2116	-0.3
2117	-0.7
2118	-1.3
2119	3.0
2120	7.6
2121	9.0
2122	11.2
2123	13.3
2124	15.0
2125	16.7
2126	16.8
2127	17.5
2128	16.6
2129	14.7
2130	12.9
2131	10.5
2132	8.2
2133	6.1
2134	4.3
2135	2.9
2136	1.8
2137	1.0
2138	0.3
2139	0.2
2140	0.4
2141	0.2
2142	0.7
2143	1.6
2144	2.9
2145	3.9
2146	5.6
2147	7.7
2148	11.5
2149	13.6
2150	14.7
2151	14.3
2152	14.3
2153	13.9
2154	11.4
2155	9.4
2156	9.2
2157	8.3
2158	5.8
2159	3.4
2160	2.1
2161	0.9
2162	0.4
2163	0.0
2164	-0.2
2165	-1.0
2166	-1.0
2167	1.2
2168	5.9
2169	9.3
2170	12.9
2171	15.1
2172	15.7
2173	16.0
2174	16.5
2175	16.5
2176	16.0
2177	15.0
2178	12.4
2179	10.7
2180	9.1
2181	6.8
2182	8.0
2183	7.7
2184	6.0
2185	3.5
2186	1.3
2187	0.6
2188	0.7
2189	-0.3
2190	-0.4
2191	2.4
2192	6.1
2193	9.7
2194	13.4
2195	15.3
2196	15.5
2197	16.0
2198	16.0
2199	16.1
2200	15.8
2201	15.4
2202	13.8
2203	8.9
2204	6.0
2205	4.8
2206	4.4
2207	3.6
2208	2.8
2209	1.3
2210	1.6
2211	1.4
2212	2.7
2213	3.1
2214	3.2
2215	5.1
2216	8.1
2217	11.0
2218	13.2
2219	15.2
2220	15.9
2221	16.8
2222	17.5
2223	17.3
2224	16.7
2225	16.3
2226	14.2
2227	11.6
2228	8.5
2229	7.2
2230	5.8
2231	4.4
2232	3.9
2233	3.6
2234	2.7
2235	1.8
2236	1.6
2237	2.5
2238	3.3
2239	6.0
2240	8.9
2241	11.7
2242	12.7
2243	14.0
2244	14.2
2245	14.7
2246	11.9
2247	11.7
2248	10.3
2249	10.6
2250	10.3
2251	10.1
2252	9.8
2253	9.3
2254	8.6
2255	8.7
2256	8.3
2257	8.0
2258	7.6
2259	7.3
2260	6.7
2261	7.0
2262	7.3
2263	7.8
2264	8.5
2265	9.7
2266	11.2
2267	12.0
2268	13.5
2269	12.2
2270	11.6
2271	12.2
2272	12.7
2273	11.8
2274	11.3
2275	10.3
2276	9.7
2277	8.6
2278	8.1
2279	8.1
2280	8.1
2281	7.7
2282	7.6
2283	7.8
2284	7.1
2285	6.6
2286	7.2
2287	8.1
2288	9.8
2289	11.0
2290	14.5
2291	16.1
2292	17.4
2293	18.3
2294	18.6
2295	19.1
2296	19.1
2297	18.6
2298	16.8
2299	15.0
2300	13.7
2301	12.8
2302	12.6
2303	12.6
2304	13.7
2305	12.3
2306	11.7
2307	11.3
2308	10.6
2309	10.5
2310	10.5
2311	10.7
2312	10.5
2313	10.4
2314	9.3
2315	9.1
2316	9.2
2317	9.6
2318	10.0
2319	9.6
2320	9.0
2321	6.5
2322	6.7
2323	6.9
2324	6.6
2325	6.3
2326	6.2
2327	6.3
2328	6.4
2329	6.5
2330	6.4
2331	6.6
2332	6.7
2333	6.7
2334	6.6
2335	6.7
2336	6.9
2337	8.3
2338	9.4
2339	9.9
2340	9.9
2341	10.3
2342	9.4
2343	9.5
2344	9.9
2345	9.5
2346	8.9
2347	8.0
2348	7.4
2349	6.8
2350	5.6
2351	5.4
2352	5.3
2353	5.0
2354	2.9
2355	3.5
2356	3.9
2357	4.1
2358	4.6
2359	6.0
2360	7.3
2361	8.2
2362	10.0
2363	11.3
2364	10.6
2365	10.5
2366	11.6
2367	12.2
2368	12.2
2369	11.2
2370	10.6
2371	8.0
2372	6.4
2373	4.9
2374	3.7
2375	2.7
2376	1.8
2377	1.1
2378	0.5
2379	0.1
2380	0.4
2381	-0.1
2382	0.9
2383	1.7
2384	3.7
2385	5.0
2386	5.6
2387	3.7
2388	6.5
2389	5.7
2390	6.8
2391	6.6
2392	5.4
2393	5.6
2394	3.8
2395	2.4
2396	2.1
2397	-0.1
2398	1.7
2399	1.6
2400	1.2
2401	0.4
2402	1.1
2403	1.1
2404	0.4
2405	0.0
2406	0.3
2407	1.1
2408	1.6
2409	1.7
2410	1.8
2411	1.3
2412	1.3
2413	0.5
2414	0.9
2415	1.3
2416	1.8
2417	2.0
2418	2.1
2419	2.0
2420	2.0
2421	1.7
2422	1.0
2423	1.3
2424	0.4
2425	0.4
2426	0.7
2427	0.9
2428	1.1
2429	1.2
2430	1.2
2431	1.9
2432	2.4
2433	2.9
2434	3.0
2435	3.1
2436	2.2
2437	0.9
2438	0.6
2439	0.5
2440	0.7
2441	0.9
2442	0.8
2443	1.3
2444	1.7
2445	1.8
2446	2.1
2447	2.1
2448	2.3
2449	2.1
2450	2.4
2451	2.0
2452	1.7
2453	2.4
2454	2.8
2455	3.2
2456	3.5
2457	3.7
2458	3.9
2459	4.3
2460	4.7
2461	4.2
2462	4.3
2463	4.3
2464	4.0
2465	3.9
2466	3.7
2467	3.6
2468	3.7
2469	4.2
2470	4.3
2471	4.0
2472	4.2
2473	4.2
2474	4.5
2475	4.3
2476	4.3
2477	4.4
2478	4.3
2479	3.8
2480	3.9
2481	4.9
2482	5.6
2483	5.9
2484	7.1
2485	7.6
2486	8.3
2487	8.4
2488	8.4
2489	8.1
2490	7.4
2491	6.8
2492	6.4
2493	6.1
2494	5.7
2495	5.6
2496	5.2
2497	4.1
2498	4.0
2499	3.6
2500	3.1
2501	2.2
2502	1.3
2503	3.5
2504	4.7
2505	5.9
2506	7.6
2507	8.0
2508	9.4
2509	9.9
2510	10.4
2511	11.7
2512	11.5
2513	11.6
2514	10.7
2515	8.0
2516	6.2
2517	5.3
2518	5.0
2519	4.8
2520	3.7
2521	3.3
2522	2.5
2523	1.9
2524	1.6
2525	2.3
2526	2.2
2527	3.5
2528	7.7
2529	10.8
2530	12.0
2531	13.1
2532	13.8
2533	14.8
2534	15.0
2535	15.5
2536	14.8
2537	13.7
2538	13.0
2539	12.5
2540	12.0
2541	11.5
2542	11.2
2543	11.3
2544	11.3
2545	11.2
2546	10.8
2547	10.8
2548	10.3
2549	10.4
2550	10.7
2551	11.1
2552	11.7
2553	12.7
2554	13.4
2555	14.8
2556	15.5
2557	15.1
2558	15.1
2559	14.4
2560	14.1
2561	12.9
2562	11.9
2563	10.8
2564	9.5
2565	8.0
2566	7.7
2567	7.2
2568	6.6
2569	6.3
2570	6.3
2571	6.2
2572	6.1
2573	4.8
2574	4.2
2575	3.6
2576	2.7
2577	2.5
2578	2.9
2579	3.7
2580	4.0
2581	4.5
2582	5.0
2583	5.3
2584	5.6
2585	5.6
2586	5.3
2587	4.7
2588	4.2
2589	3.7
2590	3.4
2591	2.3
2592	1.9
2593	2.0
2594	2.4
2595	2.8
2596	3.0
2597	2.4
2598	2.1
2599	3.8
2600	5.8
2601	7.6
2602	7.7
2603	8.3
2604	8.4
2605	8.9
2606	9.0
2607	9.4
2608	9.6
2609	9.3
2610	8.6
2611	5.8
2612	4.0
2613	2.9
2614	2.9
2615	3.3
2616	4.1
2617	4.6
2618	4.6
2619	4.2
2620	2.2
2621	1.3
2622	2.3
2623	6.3
2624	8.2
2625	10.9
2626	12.1
2627	13.4
2628	13.7
2629	14.2
2630	14.3
2631	14.8
2632	15.0
2633	14.5
2634	13.0
2635	11.4
2636	10.2
2637	8.9
2638	8.0
2639	7.2
2640	6.8
2641	6.4
2642	6.3
2643	6.3
2644	6.3
2645	6.2
2646	6.5
2647	6.6
2648	7.2
2649	8.0
2650	8.9
2651	9.2
2652	9.7
2653	10.4
2654	10.8
2655	11.0
2656	10.8
2657	10.7
2658	10.3
2659	8.4
2660	8.0
2661	8.1
2662	7.9
2663	7.9
2664	7.6
2665	7.6
2666	7.3
2667	8.1
2668	7.4
2669	5.2
2670	6.7
2671	7.7
2672	8.4
2673	10.1
2674	12.6
2675	14.7
2676	16.0
2677	15.2
2678	14.6
2679	16.0
2680	15.7
2681	14.6
2682	13.3
2683	9.8
2684	9.1
2685	8.9
2686	8.3
2687	8.5
2688	8.3
2689	8.1
2690	7.1
2691	6.5
2692	6.7
2693	6.2
2694	7.3
2695	9.0
2696	11.6
2697	14.3
2698	16.2
2699	16.2
2700	17.5
2701	17.5
2702	18.5
2703	17.9
2704	16.9
2705	16.4
2706	13.9
2707	14.5
2708	12.5
2709	11.8
2710	12.7
2711	12.0
2712	11.2
2713	10.5
2714	10.0
2715	10.0
2716	10.1
2717	10.0
2718	9.9
2719	10.0
2720	10.0
2721	10.2
2722	11.1
2723	11.3
2724	12.0
2725	12.8
2726	12.8
2727	12.9
2728	13.1
2729	12.1
2730	9.6
2731	7.9
2732	8.3
2733	8.5
2734	8.5
2735	8.5
2736	8.6
2737	8.5
2738	8.5
2739	8.5
2740	8.6
2741	8.6
2742	9.0
2743	9.6
2744	10.9
2745	12.1
2746	13.6
2747	13.9
2748	14.3
2749	14.0
2750	13.5
2751	12.4
2752	12.1
2753	12.5
2754	12.2
2755	11.7
2756	11.3
2757	10.1
2758	8.5
2759	8.5
2760	8.4
2761	9.1
2762	8.9
2763	8.3
2764	8.4
2765	6.9
2766	8.8
2767	10.9
2768	14.2
2769	16.8
2770	17.4
2771	18.8
2772	19.3
2773	16.1
2774	19.2
2775	19.3
2776	14.0
2777	14.0
2778	13.9
2779	13.2
2780	11.9
2781	10.5
2782	9.4
2783	8.9
2784	9.1
2785	9.7
2786	9.9
2787	9.5
2788	9.4
2789	7.6
2790	7.2
2791	7.3
2792	7.4
2793	8.5
2794	9.8
2795	10.3
2796	10.6
2797	10.8
2798	10.8
2799	10.8
2800	9.6
2801	10.0
2802	8.4
2803	6.0
2804	4.1
2805	3.0
2806	2.1
2807	2.0
2808	1.9
2809	0.8
2810	0.8
2811	0.7
2812	0.8
2813	1.2
2814	4.0
2815	7.2
2816	10.4
2817	13.7
2818	15.2
2819	16.2
2820	17.2
2821	17.4
2822	17.8
2823	18.1
2824	17.3
2825	16.6
2826	15.3
2827	13.4
2828	12.2
2829	11.0
2830	10.1
2831	8.5
2832	7.5
2833	7.0
2834	5.5
2835	5.4
2836	4.7
2837	5.5
2838	7.7
2839	10.0
2840	12.7
2841	15.3
2842	15.2
2843	14.7
2844	14.3
2845	14.9
2846	14.5
2847	11.4
2848	10.2
2849	10.4
2850	10.0
2851	9.1
2852	7.7
2853	6.3
2854	5.5
2855	4.6
2856	3.9
2857	2.8
2858	3.1
2859	3.8
2860	3.4
2861	3.8
2862	6.5
2863	9.5
2864	11.8
2865	12.6
2866	13.3
2867	14.3
2868	16.4
2869	17.0
2870	17.1
2871	18.0
2872	17.8
2873	17.9
2874	16.5
2875	14.0
2876	12.1
2877	10.5
2878	9.7
2879	9.5
2880	9.6
2881	9.7
2882	9.4
2883	9.0
2884	9.0
2885	8.4
2886	9.7
2887	11.8
2888	15.0
2889	17.6
2890	18.4
2891	19.2
2892	19.4
2893	19.5
2894	20.2
2895	19.3
2896	11.9
2897	11.8
2898	11.7
2899	11.0
2900	10.6
2901	10.1
2902	9.7
2903	9.3
2904	8.6
2905	8.1
2906	8.0
2907	8.0
2908	8.1
2909	8.4
2910	9.5
2911	10.0
2912	10.5
2913	10.9
2914	10.8
2915	10.3
2916	10.2
2917	9.8
2918	9.3
2919	10.6
2920	10.0
2921	9.8
2922	10.3
2923	9.9
2924	10.1
2925	9.6
2926	9.5
2927	9.7
2928	8.8
2929	8.5
2930	8.7
2931	8.8
2932	9.0
2933	8.8
2934	9.5
2935	10.7
2936	11.5
2937	12.0
2938	12.9
2939	13.4
2940	14.4
2941	15.5
2942	16.3
2943	16.5
2944	15.5
2945	15.8
2946	14.6
2947	12.5
2948	12.1
2949	10.8
2950	10.6
2951	9.5
2952	7.8
2953	7.3
2954	6.2
2955	4.8
2956	8.0
2957	8.3
2958	9.0
2959	10.2
2960	10.9
2961	11.3
2962	11.4
2963	9.8
2964	10.9
2965	10.6
2966	11.1
2967	11.3
2968	11.5
2969	10.2
2970	9.5
2971	8.8
2972	8.3
2973	8.0
2974	7.6
2975	7.3
2976	6.8
2977	6.6
2978	6.6
2979	6.6
2980	5.8
2981	5.7
2982	6.7
2983	8.1
2984	9.3
2985	9.3
2986	9.4
2987	9.9
2988	11.0
2989	10.8
2990	11.4
2991	11.1
2992	11.3
2993	10.9
2994	10.4
2995	9.5
2996	8.0
2997	7.0
2998	7.1
2999	7.5
3000	7.3
3001	7.4
3002	6.3
3003	5.7
3004	4.2
3005	4.9
3006	6.3
3007	8.2
3008	10.5
3009	11.3
3010	12.1
3011	13.3
3012	13.8
3013	15.4
3014	14.3
3015	14.4
3016	13.5
3017	13.2
3018	12.2
3019	11.0
3020	10.4
3021	9.4
3022	9.7
3023	9.2
3024	8.9
3025	8.7
3026	7.7
3027	5.0
3028	4.7
3029	5.5
3030	7.0
3031	10.4
3032	13.0
3033	14.5
3034	15.6
3035	16.9
3036	18.1
3037	18.4
3038	18.7
3039	19.0
3040	19.5
3041	19.3
3042	18.0
3043	15.7
3044	11.7
3045	9.5
3046	8.6
3047	6.8
3048	6.6
3049	5.8
3050	5.0
3051	4.3
3052	4.1
3053	4.0
3054	8.3
3055	11.5
3056	14.9
3057	17.2
3058	20.0
3059	20.9
3060	23.1
3061	24.0
3062	23.7
3063	24.8
3064	24.2
3065	23.7
3066	21.3
3067	19.3
3068	16.6
3069	11.8
3070	11.1
3071	10.9
3072	9.1
3073	8.3
3074	8.1
3075	7.3
3076	6.2
3077	6.8
3078	9.5
3079	14.4
3080	17.2
3081	19.3
3082	22.0
3083	23.6
3084	24.8
3085	25.0
3086	26.4
3087	26.6
3088	26.2
3089	25.5
3090	22.6
3091	19.7
3092	15.5
3093	12.8
3094	11.6
3095	11.6
3096	9.8
3097	8.0
3098	8.0
3099	7.6
3100	6.5
3101	7.2
3102	10.2
3103	15.2
3104	18.0
3105	20.3
3106	22.5
3107	24.6
3108	25.9
3109	25.7
3110	26.8
3111	26.8
3112	26.4
3113	25.6
3114	23.5
3115	21.4
3116	20.6
3117	19.6
3118	18.2
3119	16.9
3120	17.3
3121	14.0
3122	10.3
3123	9.1
3124	8.5
3125	9.5
3126	11.9
3127	15.6
3128	17.3
3129	20.8
3130	22.6
3131	23.5
3132	24.8
3133	25.8
3134	26.3
3135	26.8
3136	26.8
3137	27.0
3138	25.2
3139	21.2
3140	17.1
3141	15.0
3142	13.9
3143	11.3
3144	11.1
3145	10.8
3146	8.9
3147	8.8
3148	8.0
3149	8.5
3150	11.8
3151	15.8
3152	20.1
3153	22.6
3154	25.2
3155	25.7
3156	26.6
3157	26.6
3158	27.4
3159	27.4
3160	27.2
3161	27.0
3162	26.5
3163	23.5
3164	19.8
3165	18.1
3166	16.4
3167	15.3
3168	14.1
3169	12.9
3170	12.0
3171	11.1
3172	10.1
3173	10.7
3174	13.4
3175	18.1
3176	20.3
3177	22.3
3178	25.0
3179	26.1
3180	26.8
3181	27.4
3182	27.2
3183	27.4
3184	26.9
3185	26.5
3186	24.0
3187	21.0
3188	18.6
3189	16.6
3190	15.5
3191	15.1
3192	15.2
3193	14.8
3194	13.8
3195	12.8
3196	12.5
3197	12.8
3198	13.8
3199	14.8
3200	15.7
3201	17.0
3202	18.1
3203	18.9
3204	20.5
3205	21.4
3206	22.0
3207	22.1
3208	21.8
3209	21.5
3210	20.3
3211	16.6
3212	15.4
3213	14.9
3214	12.5
3215	13.0
3216	12.5
3217	11.6
3218	8.0
3219	5.6
3220	7.6
3221	9.3
3222	10.8
3223	13.7
3224	16.0
3225	17.0
3226	18.1
3227	18.2
3228	19.2
3229	18.6
3230	19.1
3231	18.0
3232	16.8
3233	16.8
3234	15.9
3235	14.8
3236	13.1
3237	12.5
3238	10.4
3239	9.5
3240	7.8
3241	7.3
3242	6.9
3243	6.2
3244	5.3
3245	7.0
3246	9.1
3247	11.1
3248	12.9
3249	14.0
3250	15.4
3251	15.1
3252	16.1
3253	17.7
3254	17.2
3255	17.0
3256	17.4
3257	17.6
3258	15.7
3259	14.8
3260	13.7
3261	12.8
3262	12.3
3263	10.6
3264	9.4
3265	9.1
3266	7.8
3267	8.2
3268	8.1
3269	7.8
3270	9.6
3271	10.8
3272	10.5
3273	11.1
3274	12.1
3275	13.2
3276	13.8
3277	10.3
3278	10.5
3279	13.1
3280	10.2
3281	9.8
3282	9.2
3283	8.4
3284	7.8
3285	8.3
3286	8.1
3287	7.8
3288	7.2
3289	7.1
3290	7.3
3291	7.2
3292	7.6
3293	7.9
3294	8.4
3295	9.8
3296	10.7
3297	11.0
3298	11.2
3299	11.8
3300	11.9
3301	12.4
3302	13.5
3303	14.0
3304	14.5
3305	14.4
3306	12.2
3307	11.0
3308	10.6
3309	10.2
3310	10.2
3311	10.0
3312	9.6
3313	9.2
3314	8.3
3315	8.6
3316	8.2
3317	8.5
3318	9.8
3319	11.9
3320	13.9
3321	15.2
3322	17.0
3323	18.2
3324	18.9
3325	18.9
3326	19.0
3327	20.5
3328	20.2
3329	19.5
3330	18.1
3331	16.1
3332	13.1
3333	11.0
3334	10.5
3335	9.8
3336	8.7
3337	7.4
3338	6.8
3339	5.8
3340	5.3
3341	6.2
3342	8.9
3343	11.9
3344	14.7
3345	16.7
3346	19.4
3347	20.1
3348	20.1
3349	21.1
3350	20.7
3351	21.4
3352	18.9
3353	19.2
3354	19.6
3355	15.8
3356	12.7
3357	12.7
3358	12.7
3359	11.4
3360	10.7
3361	10.2
3362	9.4
3363	8.8
3364	8.6
3365	9.0
3366	11.8
3367	12.6
3368	13.9
3369	17.2
3370	18.8
3371	21.1
3372	15.8
3373	15.0
3374	16.2
3375	17.9
3376	13.2
3377	14.0
3378	14.8
3379	14.0
3380	13.5
3381	12.7
3382	10.6
3383	9.9
3384	9.9
3385	9.8
3386	10.1
3387	10.2
3388	9.9
3389	9.3
3390	9.0
3391	9.5
3392	10.2
3393	10.1
3394	10.6
3395	10.9
3396	11.5
3397	12.4
3398	12.9
3399	13.2
3400	12.6
3401	13.2
3402	12.1
3403	10.3
3404	9.4
3405	8.0
3406	7.7
3407	5.2
3408	5.6
3409	6.3
3410	6.0
3411	5.8
3412	5.8
3413	6.6
3414	7.6
3415	9.0
3416	9.6
3417	9.8
3418	10.5
3419	10.7
3420	11.8
3421	12.1
3422	12.7
3423	13.1
3424	13.1
3425	13.5
3426	13.0
3427	10.9
3428	8.0
3429	5.7
3430	4.5
3431	3.8
3432	2.8
3433	2.5
3434	2.1
3435	3.0
3436	3.2
3437	3.5
3438	5.5
3439	7.3
3440	9.1
3441	10.9
3442	13.3
3443	14.9
3444	15.1
3445	16.3
3446	15.8
3447	15.6
3448	15.5
3449	14.9
3450	14.0
3451	13.4
3452	12.2
3453	11.6
3454	11.1
3455	10.3
3456	9.7
3457	8.1
3458	6.9
3459	6.8
3460	6.4
3461	7.2
3462	8.1
3463	12.2
3464	12.6
3465	12.6
3466	14.6
3467	15.4
3468	16.9
3469	17.5
3470	17.0
3471	17.2
3472	17.2
3473	17.0
3474	14.6
3475	12.0
3476	11.3
3477	10.5
3478	10.3
3479	9.5
3480	9.8
3481	8.5
3482	6.7
3483	7.2
3484	7.7
3485	8.3
3486	9.0
3487	10.8
3488	12.9
3489	15.0
3490	16.0
3491	16.2
3492	17.9
3493	19.0
3494	17.1
3495	18.6
3496	15.3
3497	15.9
3498	15.8
3499	14.4
3500	12.2
3501	11.6
3502	11.3
3503	10.8
3504	9.7
3505	10.3
3506	10.3
3507	10.0
3508	10.1
3509	10.6
3510	11.1
3511	12.2
3512	14.6
3513	17.6
3514	18.9
3515	20.5
3516	21.0
3517	22.1
3518	22.8
3519	23.0
3520	22.4
3521	21.9
3522	21.5
3523	19.5
3524	17.8
3525	14.4
3526	14.1
3527	12.8
3528	12.4
3529	11.9
3530	11.9
3531	11.1
3532	11.0
3533	11.1
3534	13.9
3535	16.5
3536	18.9
3537	21.7
3538	23.1
3539	24.2
3540	24.9
3541	26.6
3542	26.5
3543	25.1
3544	25.5
3545	24.6
3546	22.3
3547	20.8
3548	19.3
3549	16.2
3550	16.0
3551	15.2
3552	14.4
3553	12.7
3554	14.1
3555	12.8
3556	11.1
3557	10.9
3558	11.2
3559	16.4
3560	17.9
3561	19.8
3562	20.5
3563	21.8
3564	21.8
3565	22.4
3566	22.2
3567	22.2
3568	21.7
3569	15.4
3570	14.6
3571	14.1
3572	13.7
3573	14.1
3574	14.1
3575	13.7
3576	13.6
3577	13.5
3578	13.2
3579	12.9
3580	12.3
3581	12.9
3582	13.5
3583	14.6
3584	16.5
3585	18.4
3586	17.0
3587	18.2
3588	19.8
3589	19.0
3590	19.7
3591	20.3
3592	21.0
3593	20.4
3594	20.6
3595	18.2
3596	16.6
3597	15.0
3598	14.0
3599	13.7
3600	13.7
3601	13.7
3602	13.5
3603	13.4
3604	13.8
3605	14.2
3606	15.5
3607	17.6
3608	19.1
3609	21.3
3610	23.6
3611	19.4
3612	17.3
3613	17.6
3614	15.9
3615	16.3
3616	17.8
3617	17.7
3618	18.0
3619	16.3
