Time[h]	Temperature[C]
3620	13.9
3621	13.1
3622	11.9
3623	11.2
3624	10.1
3625	9.9
3626	10.5
3627	10.5
3628	10.1
3629	10.0
3630	11.0
3631	11.7
3632	12.8
3633	13.5
3634	15.0
3635	13.0
3636	14.2
3637	13.7
3638	14.1
3639	15.1
3640	15.2
3641	15.0
3642	13.7
3643	12.0
3644	10.7
3645	10.8
3646	10.5
3647	10.4
3648	10.5
3649	10.1
3650	9.8
3651	9.4
3652	9.7
3653	10.2
3654	11.5
3655	13.0
3656	15.0
3657	15.4
3658	15.3
3659	15.6
3660	15.2
3661	14.9
3662	14.1
3663	13.0
3664	12.1
3665	11.6
3666	11.3
3667	11.1
3668	11.0
3669	10.9
3670	10.4
3671	10.4
3672	10.8
3673	10.4
3674	9.9
3675	9.4
3676	8.0
3677	7.7
3678	8.0
3679	8.5
3680	7.0
3681	9.3
3682	10.8
3683	10.1
3684	10.0
3685	9.5
3686	10.9
3687	10.3
3688	10.7
3689	9.4
3690	8.3
3691	7.1
3692	7.2
3693	7.4
3694	7.2
3695	7.0
3696	6.8
3697	7.1
3698	7.1
3699	7.1
3700	7.1
3701	7.2
3702	7.4
3703	7.6
3704	8.0
3705	8.7
3706	9.1
3707	10.9
3708	11.4
3709	11.6
3710	13.6
3711	13.6
3712	13.4
3713	12.2
3714	11.4
3715	11.0
3716	10.6
3717	10.0
3718	9.5
3719	8.9
3720	8.1
3721	6.9
3722	5.7
3723	4.4
3724	3.9
3725	5.4
3726	8.2
3727	10.6
3728	13.3
3729	15.6
3730	16.1
3731	17.7
3732	17.8
3733	19.0
3734	18.5
3735	20.1
3736	20.4
3737	19.5
3738	17.7
3739	15.4
3740	13.3
3741	11.8
3742	10.5
3743	8.2
3744	6.5
3745	7.4
3746	8.1
3747	8.7
3748	8.8
3749	9.3
3750	11.0
3751	12.2
3752	13.3
3753	12.8
3754	12.7
3755	12.8
3756	13.6
3757	13.9
3758	14.1
3759	14.4
3760	15.9
3761	16.2
3762	15.2
3763	13.8
3764	12.8
3765	11.2
3766	12.2
3767	12.1
3768	11.7
3769	11.0
3770	10.6
3771	10.4
3772	10.5
3773	11.4
3774	12.5
3775	16.1
3776	17.0
3777	17.0
3778	17.9
3779	18.5
3780	19.5
3781	19.9
3782	20.6
3783	20.5
3784	21.7
3785	21.4
3786	20.1
3787	17.2
3788	14.3
3789	12.3
3790	11.7
3791	9.7
3792	9.6
3793	10.4
3794	10.3
3795	11.3
3796	11.3
3797	11.6
3798	13.0
3799	14.3
3800	14.9
3801	15.2
3802	15.2
3803	17.3
3804	16.8
3805	17.0
3806	17.4
3807	15.7
3808	14.9
3809	14.3
3810	14.2
3811	13.9
3812	13.6
3813	12.8
3814	12.7
3815	12.8
3816	12.7
3817	12.9
3818	12.7
3819	11.9
3820	11.6
3821	11.7
3822	11.9
3823	12.5
3824	13.0
3825	13.0
3826	12.9
3827	12.7
3828	12.9
3829	12.6
3830	12.6
3831	12.8
3832	13.3
3833	12.7
3834	12.5
3835	12.4
3836	12.3
3837	12.1
3838	12.8
3839	13.5
3840	14.3
3841	14.7
3842	14.9
3843	14.7
3844	15.7
3845	15.5
3846	19.0
3847	20.4
3848	22.3
3849	23.1
3850	24.2
3851	25.3
3852	25.5
3853	26.1
3854	21.8
3855	22.9
3856	22.0
3857	22.3
3858	23.9
3859	19.3
3860	18.3
3861	17.3
3862	14.7
3863	13.9
3864	13.7
3865	13.6
3866	13.0
3867	12.9
3868	13.2
3869	14.7
3870	16.3
3871	18.4
3872	21.3
3873	21.7
3874	22.0
3875	22.4
3876	23.4
3877	23.9
3878	25.0
3879	24.9
3880	25.0
3881	22.1
3882	19.7
3883	18.4
3884	18.8
3885	17.6
3886	17.8
3887	16.8
3888	16.8
3889	16.2
3890	15.7
3891	15.5
3892	15.8
3893	16.9
3894	18.0
3895	18.6
3896	18.6
3897	19.0
3898	20.9
3899	19.7
3900	19.3
3901	18.2
3902	20.4
3903	18.1
3904	19.4
3905	20.5
3906	20.0
3907	18.2
3908	18.0
3909	16.5
3910	15.6
3911	14.5
3912	13.3
3913	12.9
3914	12.5
3915	12.0
3916	12.5
3917	13.9
3918	15.9
3919	18.7
3920	19.7
3921	21.2
3922	21.0
3923	21.9
3924	22.3
3925	24.1
3926	23.5
3927	24.4
3928	23.9
3929	23.3
3930	21.8
3931	19.8
3932	18.5
3933	17.9
3934	16.1
3935	15.6
3936	15.6
3937	15.7
3938	13.8
3939	13.7
3940	13.6
3941	15.6
3942	17.6
3943	19.5
3944	21.3
3945	22.9
3946	23.9
3947	25.5
3948	26.3
3949	27.2
3950	27.6
3951	28.0
3952	28.2
3953	27.7
3954	26.3
3955	23.8
3956	22.2
3957	18.9
3958	19.0
3959	18.3
3960	17.5
3961	19.6
3962	18.8
3963	17.0
3964	16.4
3965	16.9
3966	18.2
3967	19.3
3968	21.1
3969	21.4
3970	22.7
3971	24.2
3972	26.2
3973	26.6
3974	27.3
3975	26.9
3976	27.7
3977	24.5
3978	16.7
3979	15.9
3980	14.3
3981	13.8
3982	14.0
3983	14.2
3984	13.5
3985	12.5
3986	11.3
3987	10.5
3988	11.2
3989	13.0
3990	14.9
3991	17.0
3992	17.7
3993	18.4
3994	18.8
3995	20.1
3996	18.6
3997	21.3
3998	19.7
3999	21.5
4000	20.8
4001	21.6
4002	19.2
4003	18.0
4004	16.9
4005	14.9
4006	13.4
4007	12.6
4008	11.7
4009	11.8
4010	10.9
4011	10.1
4012	11.9
4013	14.2
4014	15.7
4015	17.7
4016	18.2
4017	20.8
4018	21.9
4019	23.8
4020	24.2
4021	24.9
4022	24.8
4023	25.3
4024	25.6
4025	25.8
4026	23.4
4027	21.8
4028	20.4
4029	18.7
4030	16.8
4031	16.0
4032	16.0
4033	16.5
4034	17.5
4035	16.8
4036	17.0
4037	16.4
4038	16.9
4039	17.6
4040	19.7
4041	21.9
4042	22.5
4043	23.5
4044	24.0
4045	24.5
4046	24.9
4047	24.9
4048	24.8
4049	24.9
4050	23.2
4051	21.4
4052	18.1
4053	16.9
4054	15.6
4055	15.7
4056	15.2
4057	13.9
4058	13.2
4059	13.0
4060	12.9
4061	16.2
4062	18.8
4063	21.4
4064	22.8
4065	23.7
4066	25.1
4067	25.6
4068	26.1
4069	27.3
4070	27.8
4071	28.3
4072	28.1
4073	27.8
4074	26.7
4075	23.1
4076	21.0
4077	20.6
4078	17.3
4079	16.1
4080	15.4
4081	14.8
4082	14.3
4083	13.8
4084	13.6
4085	16.0
4086	18.7
4087	21.1
4088	23.6
4089	25.0
4090	26.2
4091	27.1
4092	28.3
4093	29.4
4094	29.9
4095	30.3
4096	30.2
4097	29.5
4098	26.9
4099	24.0
4100	22.6
4101	20.5
4102	19.5
4103	19.1
4104	17.7
4105	17.8
4106	17.5
4107	17.5
4108	17.7
4109	18.4
4110	20.0
4111	21.8
4112	22.5
4113	23.7
4114	25.0
4115	24.7
4116	20.4
4117	20.3
4118	19.1
4119	20.7
4120	22.0
4121	21.6
4122	21.4
4123	20.4
4124	18.4
4125	17.2
4126	17.1
4127	16.1
4128	14.0
4129	13.4
4130	11.8
4131	11.2
4132	11.2
4133	14.0
4134	15.9
4135	18.0
4136	19.1
4137	20.1
4138	20.4
4139	19.6
4140	18.2
4141	16.3
4142	15.8
4143	18.1
4144	17.9
4145	16.8
4146	16.6
4147	16.2
4148	15.4
4149	14.7
4150	12.9
4151	12.7
4152	13.7
4153	13.3
4154	13.1
4155	13.2
4156	13.7
4157	14.4
4158	15.3
4159	16.6
4160	17.7
4161	19.1
4162	19.5
4163	20.6
4164	19.2
4165	21.3
4166	22.1
4167	22.6
4168	22.0
4169	21.0
4170	20.1
4171	16.8
4172	13.2
4173	12.3
4174	10.4
4175	10.4
4176	9.5
4177	8.9
4178	9.4
4179	10.1
4180	10.7
4181	12.5
4182	14.9
4183	17.5
4184	19.0
4185	20.6
4186	21.6
4187	22.3
4188	22.7
4189	23.4
4190	24.7
4191	25.4
4192	25.3
4193	25.1
4194	24.4
4195	20.6
4196	17.8
4197	16.2
4198	15.8
4199	16.9
4200	17.0
4201	16.9
4202	16.7
4203	16.5
4204	16.2
4205	17.0
4206	18.1
4207	19.7
4208	21.2
4209	22.9
4210	24.6
4211	26.3
4212	26.9
4213	27.7
4214	26.8
4215	27.0
4216	25.8
4217	23.3
4218	21.6
4219	20.9
4220	16.8
4221	14.1
4222	13.5
4223	13.5
4224	12.5
4225	11.7
4226	11.0
4227	10.5
4228	10.6
4229	10.6
4230	12.0
4231	14.1
4232	15.4
4233	16.9
4234	16.3
4235	19.0
4236	19.3
4237	19.4
4238	19.0
4239	19.7
4240	19.5
4241	17.1
4242	16.6
4243	14.4
4244	13.8
4245	13.5
4246	12.6
4247	12.5
4248	11.7
4249	11.8
4250	11.7
4251	10.9
4252	10.1
4253	11.3
4254	11.5
4255	13.1
4256	14.4
4257	12.6
4258	12.5
4259	15.6
4260	17.3
4261	15.1
4262	14.3
4263	15.1
4264	14.7
4265	13.8
4266	14.2
4267	13.0
4268	11.6
4269	12.0
4270	11.3
4271	11.4
4272	11.2
4273	11.2
4274	11.0
4275	11.0
4276	10.9
4277	11.4
4278	12.6
4279	13.6
4280	14.9
4281	16.1
4282	16.4
4283	15.2
4284	16.6
4285	18.5
4286	19.0
4287	18.8
4288	19.2
4289	18.4
4290	17.0
4291	15.3
4292	12.2
4293	10.4
4294	12.3
4295	12.2
4296	12.6
4297	12.1
4298	11.5
4299	10.3
4300	10.9
4301	12.1
4302	14.3
4303	15.6
4304	17.3
4305	17.6
4306	18.4
4307	19.8
4308	19.7
4309	20.0
4310	21.4
4311	21.2
4312	21.0
4313	21.0
4314	19.4
4315	17.4
4316	15.3
4317	14.7
4318	14.4
4319	13.8
4320	13.8
4321	13.9
4322	14.1
4323	14.1
4324	13.3
4325	14.4
4326	15.9
4327	16.6
4328	18.2
4329	18.6
4330	20.1
4331	21.8
4332	21.5
4333	21.6
4334	23.2
4335	22.8
4336	21.9
4337	21.8
4338	21.3
4339	18.4
4340	16.4
4341	14.6
4342	13.3
4343	12.3
4344	11.6
4345	11.0
4346	10.6
4347	10.5
4348	10.8
4349	10.8
4350	11.3
4351	11.7
4352	12.1
4353	13.6
4354	14.0
4355	15.9
4356	16.1
4357	14.4
4358	15.3
4359	15.9
4360	15.8
4361	15.8
4362	15.7
4363	15.1
4364	14.2
4365	13.7
4366	13.1
4367	13.1
4368	12.6
4369	12.3
4370	12.0
4371	11.7
4372	11.7
4373	11.6
4374	11.6
4375	11.9
4376	12.6
4377	13.8
4378	14.9
4379	15.6
4380	16.2
4381	16.7
4382	17.0
4383	17.6
4384	18.0
4385	15.0
4386	16.0
4387	14.8
4388	13.5
4389	13.2
4390	12.9
4391	12.6
4392	12.3
4393	11.2
4394	11.5
4395	11.4
4396	11.9
4397	12.3
4398	13.1
4399	14.1
4400	16.8
4401	18.2
4402	17.8
4403	18.4
4404	17.5
4405	17.9
4406	18.6
4407	17.7
4408	15.7
4409	14.4
4410	13.9
4411	13.0
4412	12.7
4413	12.3
4414	11.7
4415	11.7
4416	11.3
4417	11.0
4418	10.8
4419	10.6
4420	8.8
4421	9.7
4422	12.2
4423	14.0
4424	15.2
4425	16.4
4426	17.7
4427	19.6
4428	19.1
4429	19.4
4430	20.5
4431	20.7
4432	20.7
4433	21.6
4434	20.7
4435	19.3
4436	16.2
4437	12.6
4438	11.1
4439	10.2
4440	9.5
4441	10.7
4442	10.9
4443	10.7
4444	10.7
4445	12.0
4446	14.1
4447	16.9
4448	18.7
4449	22.8
4450	24.0
4451	23.8
4452	24.0
4453	24.0
4454	26.2
4455	26.4
4456	24.7
4457	24.4
4458	23.0
4459	21.8
4460	20.5
4461	20.1
4462	17.5
4463	17.1
4464	16.8
4465	16.5
4466	16.1
4467	15.8
4468	15.9
4469	15.9
4470	16.3
4471	16.9
4472	18.6
4473	21.8
4474	23.8
4475	24.9
4476	26.2
4477	26.8
4478	27.0
4479	27.2
4480	27.5
4481	25.7
4482	24.8
4483	15.8
4484	15.5
4485	15.3
4486	15.2
4487	15.4
4488	14.9
4489	14.6
4490	14.6
4491	14.5
4492	14.0
4493	14.2
4494	15.4
4495	16.3
4496	15.0
4497	15.3
4498	15.8
4499	15.9
4500	17.0
4501	17.1
4502	16.3
4503	16.8
4504	16.4
4505	15.9
4506	15.5
4507	15.2
4508	14.6
4509	14.6
4510	14.4
4511	13.9
4512	13.9
4513	13.4
4514	13.0
4515	12.8
4516	12.8
4517	12.9
4518	13.0
4519	13.0
4520	13.4
4521	13.7
4522	15.3
4523	16.6
4524	16.9
4525	17.1
4526	17.1
4527	17.9
4528	18.7
4529	18.4
4530	17.7
4531	17.1
4532	16.6
4533	15.7
4534	15.2
4535	15.0
4536	14.8
4537	14.9
4538	15.2
4539	15.7
4540	15.2
4541	14.6
4542	13.5
4543	13.3
4544	12.9
4545	12.9
4546	14.6
4547	13.8
4548	13.3
4549	11.6
4550	10.7
4551	10.1
4552	9.1
4553	9.2
4554	9.3
4555	9.4
4556	9.2
4557	9.1
4558	9.1
4559	9.1
4560	10.0
4561	10.5
4562	10.3
4563	10.3
4564	10.0
4565	10.0
4566	10.1
4567	10.7
4568	11.5
4569	11.8
4570	11.9
4571	11.1
4572	12.1
4573	12.4
4574	14.1
4575	15.4
4576	15.5
4577	13.7
4578	12.2
4579	11.2
4580	10.5
4581	10.2
4582	10.5
4583	10.8
4584	11.1
4585	11.3
4586	11.3
4587	11.1
4588	11.8
4589	11.2
4590	15.0
4591	18.5
4592	20.3
4593	22.0
4594	22.9
4595	22.7
4596	24.1
4597	25.4
4598	25.4
4599	25.7
4600	25.5
4601	25.3
4602	24.4
4603	22.5
4604	20.6
4605	17.7
4606	15.3
4607	15.5
4608	15.5
4609	13.2
4610	12.6
4611	12.2
4612	11.6
4613	12.3
4614	16.2
4615	16.2
4616	19.5
4617	23.1
4618	24.4
4619	25.1
4620	25.6
4621	25.0
4622	25.8
4623	26.0
4624	25.3
4625	25.2
4626	24.8
4627	23.0
4628	21.4
4629	20.5
4630	19.6
4631	19.3
4632	18.4
4633	15.5
4634	14.7
4635	13.4
4636	13.2
4637	12.7
4638	13.8
4639	17.6
4640	20.9
4641	23.4
4642	24.3
4643	25.5
4644	27.0
4645	27.3
4646	27.7
4647	27.7
4648	27.5
4649	26.1
4650	24.3
4651	22.7
4652	19.0
4653	17.4
4654	15.6
4655	14.2
4656	14.9
4657	14.2
4658	13.5
4659	12.5
4660	11.7
4661	13.1
4662	16.1
4663	18.4
4664	20.6
4665	23.2
4666	24.2
4667	25.6
4668	26.3
4669	28.2
4670	28.1
4671	29.4
4672	29.0
4673	26.9
4674	25.0
4675	21.8
4676	19.7
4677	18.1
4678	17.3
4679	17.7
4680	17.8
4681	16.9
4682	17.5
4683	17.3
4684	16.7
4685	16.7
4686	17.4
4687	19.5
4688	20.9
4689	20.9
4690	21.9
4691	21.6
4692	22.1
4693	21.0
4694	20.0
4695	19.6
4696	20.6
4697	21.4
4698	21.4
4699	20.1
4700	18.5
4701	16.9
4702	16.2
4703	14.9
4704	14.3
4705	13.6
4706	14.1
4707	13.8
4708	13.3
4709	14.6
4710	16.9
4711	18.6
4712	21.3
4713	23.7
4714	25.1
4715	25.7
4716	26.4
4717	27.9
4718	28.0
4719	28.6
4720	28.8
4721	28.9
4722	27.4
4723	25.3
4724	20.7
4725	18.9
4726	17.4
4727	16.5
4728	15.6
4729	14.8
4730	14.1
4731	13.8
4732	14.1
4733	14.9
4734	17.3
4735	19.7
4736	22.4
4737	24.5
4738	26.8
4739	28.1
4740	29.6
4741	29.7
4742	30.0
4743	29.4
4744	28.5
4745	29.9
4746	28.6
4747	25.9
4748	21.8
4749	21.5
4750	19.4
4751	18.3
4752	17.8
4753	17.5
4754	16.8
4755	16.2
4756	16.1
4757	17.7
4758	18.1
4759	19.5
4760	21.2
4761	23.5
4762	25.0
4763	26.3
4764	27.5
4765	27.0
4766	28.3
4767	26.5
4768	25.4
4769	25.8
4770	24.2
4771	23.2
4772	21.4
4773	19.4
4774	17.7
4775	17.5
4776	17.6
4777	15.8
4778	16.0
4779	15.4
4780	14.7
4781	16.0
4782	17.5
4783	18.7
4784	20.0
4785	21.9
4786	22.7
4787	22.6
4788	23.7
4789	19.2
4790	22.6
4791	22.9
4792	24.6
4793	23.3
4794	23.6
4795	22.1
4796	20.9
4797	19.9
4798	18.3
4799	17.5
4800	17.6
4801	17.4
4802	17.3
4803	17.1
4804	17.0
4805	16.9
4806	17.5
4807	18.2
4808	18.9
4809	20.0
4810	19.8
4811	21.2
4812	22.1
4813	22.6
4814	22.9
4815	22.3
4816	23.2
4817	22.3
4818	20.9
4819	20.7
4820	20.2
4821	19.7
4822	18.8
4823	18.0
4824	17.0
4825	16.2
4826	15.7
4827	15.8
4828	16.3
4829	16.6
4830	19.0
4831	21.0
4832	22.8
4833	24.7
4834	25.8
4835	27.2
4836	28.8
4837	30.1
4838	29.2
4839	29.1
4840	28.6
4841	26.3
4842	21.2
4843	17.9
4844	17.7
4845	17.5
4846	17.3
4847	16.9
4848	16.4
4849	15.6
4850	14.9
4851	14.7
4852	14.4
4853	14.9
4854	16.0
4855	18.3
4856	20.8
4857	22.3
4858	23.8
4859	25.8
4860	26.5
4861	27.1
4862	27.9
4863	28.1
4864	28.6
4865	28.3
4866	25.9
4867	23.8
4868	21.7
4869	19.4
4870	18.8
4871	18.9
4872	18.5
4873	18.0
4874	17.4
4875	16.7
4876	16.7
4877	18.3
4878	19.0
4879	19.5
4880	20.4
4881	22.0
4882	24.1
4883	25.5
4884	26.3
4885	27.3
4886	27.5
4887	27.4
4888	28.0
4889	27.0
4890	26.5
4891	23.4
4892	20.1
4893	18.6
4894	17.1
4895	16.3
4896	15.4
4897	15.3
4898	14.6
4899	14.2
4900	13.6
4901	14.8
4902	18.4
4903	21.5
4904	21.6
4905	21.1
4906	23.6
4907	24.1
4908	25.7
4909	26.9
4910	27.3
4911	26.7
4912	26.8
4913	25.7
4914	23.9
4915	22.1
4916	21.5
4917	19.5
4918	17.9
4919	16.6
4920	18.4
4921	19.3
4922	17.2
4923	16.2
4924	17.3
4925	17.7
4926	18.4
4927	18.7
4928	19.1
4929	19.8
4930	21.0
4931	21.0
4932	22.7
4933	22.8
4934	17.6
4935	17.7
4936	18.1
4937	17.8
4938	17.4
4939	17.3
4940	17.4
4941	17.1
4942	16.7
4943	16.9
4944	16.7
4945	16.2
4946	15.8
4947	14.6
4948	15.0
4949	15.0
4950	15.8
4951	16.3
4952	17.5
4953	19.1
4954	21.1
4955	22.1
4956	23.0
4957	23.9
4958	23.4
4959	24.4
4960	24.2
4961	23.3
4962	21.6
4963	17.4
4964	15.2
4965	14.3
4966	14.0
4967	14.1
4968	14.0
4969	13.1
4970	12.7
4971	11.8
4972	12.2
4973	13.2
4974	14.4
4975	15.3
4976	17.6
4977	18.7
4978	19.6
4979	20.4
4980	21.7
4981	19.9
4982	18.4
4983	18.0
4984	17.0
4985	14.5
4986	14.3
4987	14.1
4988	13.6
4989	13.0
4990	13.0
4991	13.3
4992	13.2
4993	12.4
4994	12.1
4995	12.5
4996	12.2
4997	12.3
4998	12.8
4999	13.4
5000	14.5
5001	15.2
5002	17.0
5003	17.8
5004	18.6
5005	17.5
5006	20.4
5007	19.0
5008	18.3
5009	18.5
5010	17.4
5011	16.1
5012	13.6
5013	12.3
5014	11.5
5015	10.4
5016	9.9
5017	9.6
5018	9.5
5019	8.8
5020	7.4
5021	8.6
5022	11.2
5023	14.9
5024	17.5
5025	18.9
5026	18.8
5027	19.8
5028	20.3
5029	20.4
5030	20.8
5031	20.2
5032	21.1
5033	19.7
5034	18.7
5035	16.2
5036	13.6
5037	11.6
5038	10.8
5039	9.4
5040	8.9
5041	8.1
5042	8.1
5043	7.2
5044	6.6
5045	7.5
5046	10.9
5047	14.1
5048	17.4
5049	19.4
5050	21.0
5051	21.4
5052	22.4
5053	22.8
5054	23.0
5055	23.0
5056	22.8
5057	22.4
5058	21.6
5059	18.6
5060	17.5
5061	16.6
5062	15.4
5063	14.4
5064	14.4
5065	12.3
5066	13.0
5067	10.0
5068	9.3
5069	10.2
5070	13.2
5071	16.7
5072	18.7
5073	21.4
5074	22.7
5075	23.9
5076	25.0
5077	25.7
5078	27.0
5079	26.3
5080	26.6
5081	27.2
5082	25.2
5083	21.2
5084	18.6
5085	16.4
5086	15.1
5087	14.4
5088	13.8
5089	13.2
5090	12.6
5091	12.0
5092	12.3
5093	11.1
5094	13.4
5095	16.5
5096	19.0
5097	21.0
5098	22.0
5099	22.7
5100	23.3
5101	23.3
5102	24.3
5103	25.2
5104	24.3
5105	25.8
5106	24.7
5107	21.6
5108	17.4
5109	16.3
5110	15.0
5111	14.6
5112	14.7
5113	14.4
5114	13.7
5115	13.9
5116	13.2
5117	14.1
5118	16.1
5119	18.3
5120	20.1
5121	22.7
5122	24.9
5123	26.8
5124	27.2
5125	27.8
5126	28.6
5127	28.4
5128	28.9
5129	29.4
5130	27.5
5131	24.5
5132	21.1
5133	18.6
5134	16.7
5135	16.0
5136	16.0
5137	16.7
5138	17.1
5139	17.3
5140	17.4
5141	16.9
5142	18.1
5143	20.5
5144	21.0
5145	17.9
5146	19.3
5147	20.0
5148	20.5
5149	23.7
5150	25.4
5151	26.3
5152	26.7
5153	24.1
5154	21.8
5155	20.0
5156	18.5
5157	18.4
5158	16.6
5159	16.0
5160	16.2
5161	16.2
5162	16.2
5163	16.2
5164	16.2
5165	16.4
5166	16.2
5167	16.0
5168	15.8
5169	15.6
5170	15.9
5171	15.7
5172	15.3
5173	15.6
5174	16.1
5175	16.1
5176	15.9
5177	15.3
5178	15.3
5179	15.1
5180	14.4
5181	14.1
5182	14.1
5183	14.2
5184	14.3
5185	14.3
5186	14.2
5187	13.9
5188	14.0
5189	14.0
5190	14.0
5191	14.6
5192	15.5
5193	16.6
5194	16.4
5195	17.5
5196	17.3
5197	17.7
5198	19.6
5199	17.5
5200	18.9
5201	18.4
5202	17.7
5203	15.5
5204	14.0
5205	13.0
5206	12.3
5207	11.4
5208	10.9
5209	10.5
5210	10.3
5211	9.6
5212	9.5
5213	9.5
5214	11.6
5215	13.4
5216	15.5
5217	16.3
5218	17.8
5219	19.2
5220	19.9
5221	21.1
5222	21.4
5223	21.3
5224	21.1
5225	20.7
5226	19.5
5227	17.0
5228	15.9
5229	14.6
5230	13.7
5231	12.7
5232	12.0
5233	11.7
5234	11.2
5235	10.8
5236	10.4
5237	10.6
5238	11.5
5239	12.5
5240	13.3
5241	14.1
5242	14.7
5243	15.5
5244	16.0
5245	17.3
5246	18.5
5247	19.4
5248	19.6
5249	19.4
5250	18.9
5251	16.9
5252	14.9
5253	14.8
5254	14.0
5255	13.8
5256	13.1
5257	10.7
5258	9.9
5259	9.4
5260	10.6
5261	10.9
5262	12.2
5263	13.2
5264	14.3
5265	14.8
5266	15.6
5267	16.9
5268	18.0
5269	18.0
5270	18.2
5271	18.5
5272	18.8
5273	18.8
5274	18.1
5275	17.2
5276	16.2
5277	15.6
5278	15.6
5279	15.3
5280	14.7
5281	14.8
5282	14.8
5283	15.0
5284	15.0
5285	15.1
5286	15.5
5287	16.5
5288	16.8
5289	17.9
