Time[h]	Temperature[C]
5290	19.8
5291	20.7
5292	21.9
5293	22.3
5294	23.2
5295	23.7
5296	23.6
5297	23.3
5298	22.5
5299	20.0
5300	18.0
5301	15.6
5302	13.6
5303	13.1
5304	12.1
5305	11.3
5306	11.0
5307	10.2
5308	10.1
5309	10.2
5310	11.7
5311	14.1
5312	17.7
5313	20.5
5314	22.3
5315	23.7
5316	24.8
5317	25.1
5318	25.6
5319	25.7
5320	25.3
5321	24.2
5322	23.0
5323	21.1
5324	19.7
5325	18.4
5326	17.2
5327	16.0
5328	14.9
5329	14.2
5330	13.6
5331	13.4
5332	13.9
5333	13.7
5334	15.8
5335	18.3
5336	21.0
5337	24.0
5338	26.6
5339	29.1
5340	31.3
5341	32.5
5342	32.9
5343	32.6
5344	33.0
5345	31.8
5346	29.6
5347	25.2
5348	20.9
5349	19.0
5350	18.9
5351	19.3
5352	18.6
5353	17.9
5354	17.7
5355	15.6
5356	15.3
5357	15.9
5358	18.2
5359	20.9
5360	23.7
5361	26.0
5362	28.3
5363	30.6
5364	32.2
5365	33.0
5366	33.9
5367	33.5
5368	32.6
5369	31.1
5370	27.8
5371	25.9
5372	20.1
5373	20.2
5374	19.5
5375	18.1
5376	19.1
5377	17.7
5378	16.5
5379	16.0
5380	14.9
5381	15.9
5382	20.6
5383	20.8
5384	22.6
5385	23.5
5386	25.0
5387	24.3
5388	25.1
5389	25.3
5390	25.2
5391	22.8
5392	21.3
5393	21.1
5394	21.1
5395	19.9
5396	18.6
5397	18.5
5398	17.1
5399	17.3
5400	16.4
5401	16.1
5402	16.1
5403	15.4
5404	14.5
5405	13.2
5406	14.0
5407	16.1
5408	17.6
5409	19.0
5410	19.9
5411	20.8
5412	22.2
5413	23.0
5414	23.3
5415	23.4
5416	23.7
5417	23.9
5418	22.7
5419	18.9
5420	15.9
5421	15.1
5422	14.7
5423	12.9
5424	11.8
5425	11.7
5426	10.5
5427	10.3
5428	9.7
5429	9.7
5430	11.2
5431	15.2
5432	18.5
5433	21.2
5434	22.9
5435	25.0
5436	25.7
5437	25.9
5438	26.3
5439	26.7
5440	26.8
5441	26.7
5442	23.8
5443	21.4
5444	18.7
5445	18.6
5446	17.4
5447	17.8
5448	17.2
5449	16.6
5450	15.5
5451	15.2
5452	16.4
5453	16.0
5454	16.7
5455	19.3
5456	22.2
5457	24.0
5458	25.7
5459	27.0
5460	27.9
5461	28.6
5462	29.2
5463	29.2
5464	29.1
5465	29.4
5466	26.9
5467	21.1
5468	19.2
5469	17.3
5470	15.7
5471	15.6
5472	14.3
5473	14.6
5474	13.4
5475	13.4
5476	13.0
5477	12.2
5478	14.7
5479	17.8
5480	20.6
5481	23.6
5482	26.1
5483	28.1
5484	28.6
5485	29.3
5486	29.8
5487	29.5
5488	29.8
5489	28.7
5490	25.2
5491	21.1
5492	18.3
5493	16.9
5494	16.4
5495	15.2
5496	15.1
5497	15.3
5498	15.1
5499	13.9
5500	14.3
5501	13.4
5502	14.2
5503	17.9
5504	20.4
5505	21.4
5506	22.4
5507	23.1
5508	24.6
5509	25.4
5510	25.9
5511	25.8
5512	25.8
5513	23.4
5514	21.6
5515	18.7
5516	18.5
5517	18.4
5518	17.7
5519	17.6
5520	17.4
5521	16.9
5522	16.7
5523	16.7
5524	16.6
5525	16.6
5526	16.6
5527	17.1
5528	17.7
5529	19.7
5530	21.2
5531	22.6
5532	24.1
5533	25.0
5534	25.8
5535	25.9
5536	25.6
5537	24.7
5538	23.0
5539	20.1
5540	17.1
5541	17.1
5542	15.9
5543	14.0
5544	13.2
5545	12.5
5546	12.5
5547	11.3
5548	11.1
5549	10.9
5550	12.0
5551	14.8
5552	18.0
5553	20.2
5554	22.6
5555	24.5
5556	25.8
5557	26.5
5558	26.9
5559	27.2
5560	26.1
5561	25.1
5562	24.1
5563	20.2
5564	18.4
5565	19.1
5566	18.7
5567	17.1
5568	16.3
5569	14.6
5570	13.4
5571	13.5
5572	13.7
5573	14.7
5574	15.7
5575	18.6
5576	21.6
5577	22.4
5578	22.5
5579	22.9
5580	22.8
5581	19.3
5582	18.0
5583	17.5
5584	17.0
5585	15.5
5586	15.6
5587	15.9
5588	16.1
5589	15.6
5590	15.6
5591	16.2
5592	16.1
5593	15.5
5594	15.3
5595	15.0
5596	14.2
5597	13.8
5598	14.2
5599	14.8
5600	16.4
5601	16.6
5602	15.7
5603	16.4
5604	18.6
5605	18.1
5606	19.4
5607	19.0
5608	18.1
5609	17.4
5610	16.3
5611	14.7
5612	13.2
5613	13.1
5614	13.0
5615	12.5
5616	12.0
5617	11.2
5618	10.8
5619	11.0
5620	11.2
5621	10.4
5622	10.8
5623	12.0
5624	13.5
5625	14.4
5626	16.1
5627	15.7
5628	17.7
5629	17.1
5630	18.0
5631	18.6
5632	17.8
5633	18.0
5634	17.5
5635	13.8
5636	12.6
5637	11.3
5638	11.6
5639	11.8
5640	11.4
5641	11.1
5642	11.3
5643	11.4
5644	11.0
5645	11.4
5646	12.2
5647	14.8
5648	15.0
5649	16.2
5650	18.2
5651	19.6
5652	20.2
5653	19.4
5654	15.3
5655	13.8
5656	13.7
5657	14.9
5658	14.7
5659	13.9
5660	13.7
5661	13.3
5662	13.0
5663	12.7
5664	12.4
5665	12.1
5666	12.0
5667	12.0
5668	12.2
5669	11.9
5670	12.9
5671	13.9
5672	16.6
5673	20.4
5674	22.3
5675	23.4
5676	23.2
5677	22.9
5678	23.3
5679	22.9
5680	21.5
5681	20.1
5682	18.0
5683	14.4
5684	14.1
5685	14.2
5686	14.1
5687	13.8
5688	13.9
5689	14.1
5690	14.1
5691	14.0
5692	13.9
5693	13.8
5694	13.9
5695	14.2
5696	14.3
5697	15.8
5698	17.1
5699	18.6
5700	20.1
5701	20.8
5702	22.3
5703	22.4
5704	22.3
5705	21.4
5706	18.2
5707	17.3
5708	16.2
5709	15.3
5710	14.0
5711	13.6
5712	13.7
5713	13.8
5714	13.7
5715	13.1
5716	12.8
5717	12.5
5718	13.0
5719	14.7
5720	17.2
5721	19.0
5722	21.0
5723	22.7
5724	23.3
5725	23.8
5726	22.7
5727	22.7
5728	22.3
5729	20.8
5730	19.7
5731	18.5
5732	17.7
5733	17.1
5734	16.6
5735	16.3
5736	15.8
5737	15.8
5738	15.6
5739	15.5
5740	15.4
5741	15.4
5742	15.3
5743	15.8
5744	16.4
5745	18.1
5746	19.1
5747	19.6
5748	19.9
5749	20.3
5750	21.2
5751	21.2
5752	21.2
5753	20.6
5754	18.5
5755	17.3
5756	16.2
5757	15.4
5758	15.7
5759	15.5
5760	15.8
5761	15.3
5762	15.4
5763	15.5
5764	14.5
5765	14.5
5766	14.3
5767	14.2
5768	14.1
5769	14.3
5770	14.0
5771	14.0
5772	15.1
5773	16.0
5774	15.9
5775	15.3
5776	15.6
5777	15.1
5778	13.6
5779	13.0
5780	12.7
5781	12.7
5782	13.0
5783	12.8
5784	12.6
5785	12.3
5786	12.1
5787	11.9
5788	10.9
5789	11.0
5790	11.4
5791	12.9
5792	16.0
5793	16.7
5794	18.0
5795	17.9
5796	18.9
5797	19.6
5798	20.6
5799	20.9
5800	20.3
5801	19.9
5802	16.8
5803	14.4
5804	13.2
5805	13.1
5806	13.6
5807	13.8
5808	14.0
5809	13.0
5810	12.9
5811	12.6
5812	12.3
5813	12.2
5814	12.2
5815	12.8
5816	13.8
5817	15.2
5818	17.5
5819	18.7
5820	18.0
5821	19.7
5822	18.5
5823	18.5
5824	18.6
5825	18.7
5826	16.3
5827	14.1
5828	13.0
5829	12.5
5830	12.5
5831	11.8
5832	11.3
5833	9.9
5834	10.0
5835	8.9
5836	9.3
5837	10.8
5838	11.3
5839	12.6
5840	14.3
5841	15.3
5842	16.4
5843	17.2
5844	17.2
5845	16.4
5846	17.8
5847	16.8
5848	16.3
5849	16.3
5850	15.5
5851	14.3
5852	13.7
5853	13.3
5854	13.0
5855	12.9
5856	12.6
5857	12.2
5858	12.1
5859	11.9
5860	11.4
5861	11.1
5862	11.2
5863	12.2
5864	13.5
5865	13.7
5866	14.4
5867	15.0
5868	16.2
5869	16.2
5870	17.8
5871	16.8
5872	16.6
5873	14.9
5874	13.4
5875	13.1
5876	12.3
5877	11.6
5878	11.5
5879	11.3
5880	11.3
5881	11.2
5882	10.8
5883	10.2
5884	9.7
5885	9.8
5886	10.8
5887	11.5
5888	12.2
5889	12.4
5890	13.4
5891	13.9
5892	13.8
5893	13.0
5894	12.4
5895	12.2
5896	12.2
5897	11.9
5898	11.8
5899	11.7
5900	11.6
5901	11.5
5902	11.3
5903	11.0
5904	10.7
5905	10.4
5906	10.3
5907	10.3
5908	10.4
5909	10.4
5910	10.3
5911	10.4
5912	11.1
5913	12.2
5914	12.5
5915	13.0
5916	12.9
5917	12.7
5918	12.4
5919	12.5
5920	12.1
5921	10.6
5922	10.2
5923	9.0
5924	9.8
5925	9.6
5926	9.6
5927	7.7
5928	8.7
5929	8.1
5930	6.4
5931	6.6
5932	5.7
5933	8.1
5934	8.7
5935	9.0
5936	9.7
5937	10.2
5938	10.6
5939	11.1
5940	12.0
5941	9.6
5942	12.8
5943	10.3
5944	9.1
5945	10.8
5946	8.8
5947	8.3
5948	7.2
5949	7.4
5950	7.7
5951	8.0
5952	7.8
5953	7.2
5954	5.8
5955	4.9
5956	4.0
5957	3.9
5958	4.3
5959	7.0
5960	9.1
5961	11.5
5962	12.6
5963	14.3
5964	15.0
5965	16.2
5966	16.3
5967	16.2
5968	16.2
5969	15.3
5970	11.9
5971	11.2
5972	9.7
5973	7.3
5974	6.4
5975	5.4
5976	5.2
5977	5.0
5978	4.5
5979	3.4
5980	3.2
5981	3.0
5982	4.1
5983	6.6
5984	9.6
5985	12.5
5986	15.2
5987	17.0
5988	18.5
5989	19.4
5990	21.3
5991	20.6
5992	20.7
5993	19.5
5994	17.0
5995	15.1
5996	15.0
5997	14.9
5998	14.6
5999	13.8
6000	13.1
6001	12.3
6002	12.3
6003	12.1
6004	12.0
6005	12.0
6006	12.3
6007	13.0
6008	13.6
6009	14.2
6010	17.2
6011	18.1
6012	19.4
6013	19.7
6014	19.1
6015	19.6
6016	19.6
6017	17.7
6018	15.9
6019	15.1
6020	14.4
6021	13.5
6022	13.7
6023	13.3
6024	12.5
6025	11.6
6026	11.3
6027	11.7
6028	11.9
6029	11.4
6030	11.1
6031	12.1
6032	13.7
6033	17.4
6034	18.9
6035	20.7
6036	22.7
6037	23.4
6038	24.2
6039	24.0
6040	23.5
6041	21.2
6042	19.2
6043	17.4
6044	16.4
6045	15.3
6046	14.5
6047	13.2
6048	13.6
6049	13.0
6050	13.6
6051	13.7
6052	13.7
6053	13.8
6054	14.1
6055	13.5
6056	13.9
6057	13.8
6058	14.3
6059	15.9
6060	15.9
6061	16.9
6062	17.6
6063	17.1
6064	16.8
6065	15.8
6066	14.9
6067	13.7
6068	13.2
6069	12.9
6070	12.0
6071	11.3
6072	11.6
6073	12.1
6074	10.2
6075	8.9
6076	8.3
6077	7.3
6078	8.7
6079	11.5
6080	13.9
6081	15.1
6082	16.8
6083	17.9
6084	18.6
6085	19.7
6086	19.2
6087	19.6
6088	18.8
6089	18.5
6090	15.9
6091	12.9
6092	12.5
6093	11.7
6094	10.2
6095	9.8
6096	10.1
6097	11.5
6098	12.8
6099	12.6
6100	12.0
6101	11.2
6102	11.2
6103	12.2
6104	13.6
6105	14.7
6106	16.0
6107	17.2
6108	15.1
6109	17.5
6110	17.7
6111	18.3
6112	17.9
6113	16.9
6114	13.2
6115	12.7
6116	12.4
6117	10.9
6118	11.5
6119	9.9
6120	9.4
6121	10.7
6122	9.7
6123	10.1
6124	8.5
6125	7.8
6126	9.3
6127	11.2
6128	12.2
6129	15.3
6130	17.3
6131	18.3
6132	19.6
6133	19.0
6134	19.5
6135	20.2
6136	20.7
6137	19.0
6138	18.1
6139	15.6
6140	14.0
6141	13.0
6142	12.5
6143	12.4
6144	11.9
6145	11.7
6146	11.5
6147	11.3
6148	11.2
6149	10.7
6150	10.1
6151	10.1
6152	9.8
6153	10.4
6154	12.5
6155	15.4
6156	16.6
6157	17.6
6158	18.0
6159	17.6
6160	16.8
6161	15.9
6162	13.8
6163	13.5
6164	12.8
6165	12.1
6166	12.5
6167	11.3
6168	10.9
6169	10.6
6170	10.7
6171	10.6
6172	10.7
6173	10.9
6174	10.8
6175	11.5
6176	12.8
6177	14.8
6178	15.6
6179	17.2
6180	18.1
6181	18.5
6182	19.3
6183	19.6
6184	18.6
6185	17.6
6186	14.5
6187	13.7
6188	13.1
6189	12.4
6190	11.6
6191	11.6
6192	11.5
6193	10.4
6194	10.7
6195	11.0
6196	11.0
6197	11.1
6198	11.2
6199	12.7
6200	13.0
6201	14.4
6202	15.8
6203	17.7
6204	16.9
6205	16.6
6206	16.4
6207	16.8
6208	16.5
6209	15.9
6210	14.7
6211	12.5
6212	10.4
6213	8.9
6214	9.0
6215	8.5
6216	9.0
6217	10.0
6218	9.5
6219	8.2
6220	6.9
6221	7.1
6222	8.4
6223	10.3
6224	11.5
6225	13.4
6226	15.0
6227	15.4
6228	15.1
6229	15.4
6230	16.1
6231	16.2
6232	15.9
6233	14.8
6234	13.0
6235	11.6
6236	9.7
6237	9.2
6238	8.9
6239	8.0
6240	7.1
6241	6.7
6242	6.5
6243	6.0
6244	5.5
6245	5.9
6246	5.7
6247	7.4
6248	11.0
6249	14.0
6250	15.8
6251	17.3
6252	17.6
6253	18.8
6254	18.6
6255	18.4
6256	17.9
6257	16.4
6258	14.3
6259	13.4
6260	13.6
6261	12.2
6262	12.0
6263	10.2
6264	10.9
6265	10.4
6266	10.6
6267	10.3
6268	9.8
6269	9.4
6270	9.0
6271	11.1
6272	12.6
6273	13.4
6274	14.3
6275	16.2
6276	16.5
6277	16.9
6278	17.6
6279	18.0
6280	17.4
6281	16.2
6282	14.2
6283	13.3
6284	12.7
6285	12.1
6286	10.6
6287	10.5
6288	9.8
6289	9.9
6290	7.6
6291	6.9
6292	6.5
6293	7.8
6294	9.4
6295	9.7
6296	10.1
6297	11.2
6298	12.7
6299	15.3
6300	17.0
6301	18.5
6302	19.1
6303	19.9
6304	19.8
6305	18.0
6306	15.7
6307	14.5
6308	13.9
6309	12.0
6310	12.2
6311	11.6
6312	9.9
6313	11.1
6314	11.1
6315	10.5
6316	9.8
6317	10.1
6318	9.7
6319	11.1
6320	13.7
6321	15.6
6322	18.2
6323	20.2
6324	22.8
6325	24.2
6326	25.6
6327	25.2
6328	24.3
6329	21.9
6330	20.2
6331	18.3
6332	18.6
6333	18.5
6334	17.9
6335	16.9
6336	15.9
6337	13.6
6338	13.6
6339	12.8
6340	12.1
6341	12.6
6342	12.4
6343	14.0
6344	15.8
6345	18.1
6346	20.1
6347	22.9
6348	25.1
6349	26.5
6350	27.2
6351	26.8
6352	24.6
6353	23.6
6354	20.1
6355	18.8
6356	18.5
6357	18.2
6358	14.6
6359	14.5
6360	13.2
6361	11.3
6362	11.8
6363	13.1
6364	11.8
6365	10.3
6366	10.2
6367	12.1
6368	15.7
6369	18.3
6370	20.0
6371	21.3
6372	23.3
6373	24.0
6374	25.4
6375	24.4
6376	23.5
6377	21.3
6378	18.8
6379	17.4
6380	17.8
6381	14.3
6382	14.3
6383	12.7
6384	12.0
6385	11.4
6386	12.5
6387	13.1
6388	13.1
6389	12.9
6390	12.4
6391	14.6
6392	17.3
6393	19.0
6394	19.7
6395	21.2
6396	23.2
6397	25.1
6398	24.5
6399	24.3
6400	22.3
6401	21.5
6402	19.6
6403	18.5
6404	17.5
6405	17.7
6406	17.4
6407	17.7
6408	16.1
6409	15.4
6410	15.8
6411	15.3
6412	13.7
6413	14.3
6414	14.1
6415	15.1
6416	16.2
6417	17.0
6418	17.9
6419	17.8
6420	18.1
6421	19.5
6422	18.9
6423	18.2
6424	17.4
6425	16.7
6426	15.5
6427	15.3
6428	13.8
6429	13.2
6430	12.4
6431	12.2
6432	11.8
6433	11.4
6434	10.7
6435	10.3
6436	10.3
6437	10.2
6438	10.1
6439	10.2
6440	10.3
6441	10.6
6442	11.0
6443	12.0
6444	12.8
6445	11.4
6446	13.0
6447	10.8
6448	11.6
6449	10.2
6450	10.1
6451	9.6
6452	9.3
6453	9.2
6454	8.5
6455	8.6
6456	7.3
6457	6.8
6458	6.0
6459	5.4
6460	6.5
6461	7.0
6462	6.5
6463	7.9
6464	9.6
6465	11.7
6466	12.8
6467	14.3
6468	14.6
6469	15.7
6470	15.4
6471	15.8
6472	15.3
6473	13.2
6474	9.9
6475	8.2
6476	7.2
6477	5.8
6478	5.5
6479	5.3
6480	5.4
6481	5.3
6482	5.3
6483	8.5
6484	6.3
6485	6.3
6486	6.5
6487	7.5
6488	9.0
6489	11.2
6490	12.9
6491	14.5
6492	15.6
6493	16.7
6494	17.6
6495	16.4
6496	14.3
6497	12.8
6498	12.2
6499	11.1
6500	9.5
6501	9.2
6502	8.9
6503	8.8
6504	8.7
6505	8.4
6506	8.5
6507	8.6
6508	8.7
6509	8.9
6510	8.9
6511	8.9
6512	9.0
6513	8.6
6514	8.7
6515	8.9
6516	9.0
6517	9.3
6518	9.6
6519	9.6
6520	9.4
6521	9.4
6522	9.3
6523	9.3
6524	9.4
6525	9.3
6526	9.3
6527	8.5
6528	9.0
6529	8.6
6530	8.4
6531	8.4
6532	8.2
6533	8.0
6534	7.6
6535	7.9
6536	8.8
6537	10.2
6538	10.7
6539	12.2
6540	13.1
6541	13.3
6542	13.4
6543	13.0
6544	11.7
6545	10.3
6546	8.6
6547	8.0
6548	7.3
6549	6.7
6550	7.1
6551	7.9
6552	8.9
6553	9.8
6554	10.5
6555	10.4
6556	10.6
6557	10.6
6558	10.6
6559	11.1
6560	12.4
6561	13.2
6562	13.4
6563	14.2
6564	14.5
6565	16.4
6566	16.3
6567	15.4
6568	14.6
6569	12.9
6570	12.4
6571	10.0
6572	8.4
6573	7.2
6574	7.3
6575	8.7
6576	9.5
6577	9.7
6578	9.7
6579	10.1
6580	9.7
6581	9.7
6582	9.9
6583	10.4
6584	10.9
6585	11.6
6586	11.8
6587	12.6
6588	13.8
6589	13.7
6590	13.6
6591	13.3
6592	13.1
6593	13.0
6594	12.4
6595	12.8
6596	11.2
6597	9.3
6598	9.6
6599	10.4
6600	10.9
6601	11.0
6602	11.0
6603	10.8
6604	10.9
6605	11.0
6606	11.1
6607	11.3
6608	11.8
6609	13.1
6610	16.2
6611	15.3
6612	16.2
6613	16.2
6614	16.8
6615	16.8
6616	15.7
6617	14.5
6618	12.6
6619	12.0
6620	11.2
6621	10.8
6622	10.1
6623	10.2
6624	9.6
6625	9.4
6626	9.6
6627	9.3
6628	10.1
6629	9.9
6630	9.0
6631	9.3
6632	11.9
6633	15.1
6634	16.4
6635	18.0
6636	19.0
6637	19.6
6638	19.1
6639	19.8
6640	19.2
6641	14.4
6642	10.8
6643	9.0
6644	7.7
6645	8.0
6646	8.8
6647	8.5
6648	6.3
6649	7.2
6650	7.3
6651	6.9
6652	6.7
6653	7.0
6654	6.8
6655	8.4
6656	9.7
6657	12.5
6658	14.6
6659	17.7
6660	19.7
6661	20.8
6662	21.6
6663	21.4
6664	19.5
6665	16.8
6666	15.5
6667	14.1
6668	13.4
6669	12.1
6670	11.7
6671	11.2
6672	10.6
6673	10.1
6674	9.7
6675	7.3
6676	7.1
6677	7.6
6678	8.1
6679	10.0
6680	12.2
6681	15.5
6682	19.2
6683	20.3
6684	22.3
6685	23.2
6686	23.9
6687	22.9
6688	21.1
6689	18.1
6690	14.4
6691	13.7
6692	14.4
6693	12.7
6694	12.4
6695	10.8
6696	10.8
6697	9.5
6698	8.6
6699	9.3
6700	9.7
6701	9.3
6702	9.0
6703	9.8
6704	12.1
6705	16.4
6706	20.4
6707	22.7
6708	23.6
6709	23.3
6710	23.2
6711	22.7
6712	20.2
6713	18.7
6714	15.3
6715	16.2
6716	15.4
6717	14.9
6718	15.3
6719	14.9
6720	14.6
6721	14.4
6722	14.2
6723	13.9
6724	12.8
6725	12.2
6726	12.4
6727	13.0
6728	13.9
6729	14.3
6730	16.0
6731	15.5
6732	16.8
6733	17.4
6734	17.9
6735	17.8
6736	16.8
6737	14.9
6738	12.5
6739	11.3
6740	10.4
6741	10.8
6742	12.1
6743	11.4
6744	11.9
6745	11.9
6746	11.7
6747	12.5
6748	11.9
6749	10.5
6750	11.9
6751	12.4
6752	12.9
6753	13.5
6754	15.4
6755	17.1
6756	19.1
6757	19.6
6758	20.7
6759	19.6
6760	18.4
6761	17.3
6762	16.1
6763	15.6
6764	15.6
6765	15.0
6766	14.6
6767	14.5
6768	14.2
6769	13.9
6770	11.5
6771	11.2
6772	10.8
6773	10.4
6774	10.3
6775	9.7
6776	9.4
6777	9.8
6778	9.6
6779	9.4
6780	9.2
6781	9.6
6782	9.8
6783	9.6
6784	9.5
6785	9.2
6786	9.1
6787	8.9
6788	8.8
6789	8.6
6790	7.4
6791	5.6
6792	3.3
6793	1.3
6794	-0.1
6795	-0.1
6796	0.5
6797	0.8
6798	1.4
6799	1.3
6800	2.0
6801	2.8
6802	3.6
6803	5.4
6804	9.0
6805	12.8
6806	13.6
6807	13.8
6808	12.9
6809	10.1
6810	8.9
6811	7.4
6812	5.9
6813	3.6
6814	2.3
6815	1.8
6816	0.7
6817	2.7
6818	3.0
6819	3.2
6820	2.8
6821	2.9
6822	3.1
6823	3.2
6824	3.6
6825	3.8
6826	4.4
6827	5.3
6828	6.8
6829	10.4
6830	12.5
6831	13.7
6832	13.0
6833	9.0
6834	5.3
6835	4.0
6836	2.2
6837	2.1
6838	2.1
6839	2.1
6840	1.8
6841	0.6
6842	0.9
6843	1.4
6844	1.0
6845	1.2
6846	1.2
6847	1.4
6848	2.0
6849	2.7
6850	3.8
6851	4.9
6852	6.9
6853	10.7
6854	13.5
6855	13.9
6856	13.8
6857	11.2
6858	8.4
6859	7.4
6860	5.7
6861	3.3
6862	2.1
6863	1.3
6864	1.5
6865	1.8
6866	1.9
6867	0.7
6868	0.6
6869	2.3
6870	0.2
6871	1.3
6872	4.9
6873	9.1
6874	12.6
6875	14.5
6876	17.2
6877	17.2
6878	17.7
6879	17.8
6880	17.1
6881	12.4
6882	9.3
6883	6.7
6884	6.2
6885	4.6
6886	3.6
6887	3.4
6888	4.0
6889	4.1
6890	4.2
6891	4.0
6892	3.5
6893	2.8
6894	2.5
6895	2.5
6896	3.7
6897	5.4
6898	9.3
6899	14.2
6900	17.3
6901	17.9
6902	19.1
6903	18.6
6904	17.5
6905	14.1
6906	12.4
6907	8.6
6908	7.1
6909	6.1
6910	5.5
6911	4.8
6912	4.8
6913	5.9
6914	6.4
6915	6.0
6916	5.7
6917	5.4
6918	5.5
6919	5.3
6920	5.8
6921	6.5
6922	8.2
6923	12.4
6924	15.2
6925	17.5
6926	18.2
6927	17.9
6928	16.2
6929	13.4
6930	10.8
6931	10.2
6932	10.1
6933	10.1
6934	10.1
6935	10.3
6936	10.0
6937	9.7
6938	8.9
6939	8.1
6940	8.1
6941	8.2
6942	7.8
6943	7.3
6944	7.0
6945	6.8
6946	6.9
6947	7.1
6948	6.7
6949	6.3
6950	6.4
6951	6.5
6952	6.4
6953	6.3
6954	6.1
6955	6.0
6956	5.0
6957	3.7
6958	2.8
6959	2.0
6960	1.2
6961	0.9
6962	0.2
6963	0.2
6964	0.6
6965	0.7
6966	0.7
6967	0.9
6968	2.6
6969	4.0
6970	5.4
6971	6.2
6972	6.6
6973	7.1
6974	7.3
6975	7.0
6976	5.9
6977	4.0
6978	3.1
6979	3.2
6980	3.0
6981	2.4
6982	1.7
6983	1.4
6984	0.3
6985	0.1
6986	-1.1
6987	-1.8
6988	-2.2
6989	-3.2
