Time[h]	Temperature[C]
6990	-3.5
6991	-2.3
6992	1.1
6993	3.9
6994	6.5
6995	8.4
6996	10.2
6997	10.2
6998	11.0
6999	10.6
7000	9.5
7001	8.4
7002	7.9
7003	7.6
7004	6.1
7005	5.0
7006	4.7
7007	4.4
7008	3.2
7009	1.0
7010	2.2
7011	0.5
7012	1.6
7013	0.0
7014	-0.5
7015	-0.7
7016	5.1
7017	8.0
7018	9.7
7019	12.0
7020	13.1
7021	14.1
7022	13.7
7023	13.3
7024	12.0
7025	10.3
7026	9.1
7027	8.7
7028	8.0
7029	7.0
7030	6.1
7031	5.7
7032	5.5
7033	4.3
7034	3.4
7035	2.1
7036	2.9
7037	5.0
7038	4.3
7039	5.8
7040	8.3
7041	11.1
7042	12.9
7043	14.4
7044	15.6
7045	16.4
7046	16.5
7047	16.0
7048	14.3
7049	11.8
7050	10.2
7051	8.6
7052	7.4
7053	6.6
7054	3.8
7055	4.8
7056	4.7
7057	3.0
7058	1.0
7059	1.4
7060	0.6
7061	0.4
7062	0.3
7063	0.3
7064	3.7
7065	7.0
7066	10.4
7067	12.8
7068	13.4
7069	13.6
7070	13.3
7071	13.3
7072	12.6
7073	9.9
7074	9.7
7075	9.0
7076	6.1
7077	6.2
7078	5.8
7079	5.6
7080	2.8
7081	2.4
7082	1.6
7083	1.2
7084	1.6
7085	1.7
7086	1.5
7087	3.4
7088	4.4
7089	5.1
7090	6.1
7091	7.3
7092	8.1
7093	8.7
7094	9.0
7095	8.8
7096	8.7
7097	8.4
7098	8.2
7099	8.1
7100	7.7
7101	7.5
7102	7.5
7103	5.1
7104	5.6
7105	5.9
7106	5.8
7107	5.8
7108	5.9
7109	5.7
7110	5.8
7111	5.9
7112	6.7
7113	7.7
7114	8.3
7115	10.1
7116	11.4
7117	12.2
7118	12.1
7119	12.1
7120	11.3
7121	9.8
7122	8.6
7123	7.3
7124	6.5
7125	6.4
7126	5.7
7127	6.5
7128	6.6
7129	6.4
7130	4.5
7131	4.3
7132	1.8
7133	1.8
7134	1.8
7135	3.1
7136	4.0
7137	7.3
7138	10.1
7139	12.5
7140	15.5
7141	15.3
7142	15.3
7143	14.3
7144	12.8
7145	10.4
7146	8.1
7147	6.1
7148	4.1
7149	2.8
7150	2.7
7151	6.3
7152	8.9
7153	8.6
7154	7.2
7155	7.2
7156	7.2
7157	7.3
7158	7.1
7159	7.2
7160	7.2
7161	7.6
7162	7.9
7163	8.8
7164	10.3
7165	12.1
7166	12.3
7167	11.1
7168	9.5
7169	8.6
7170	7.9
7171	7.3
7172	6.8
7173	6.3
7174	5.2
7175	5.1
7176	6.0
7177	5.0
7178	3.7
7179	5.1
7180	4.5
7181	3.4
7182	3.0
7183	5.0
7184	6.9
7185	8.3
7186	11.0
7187	11.5
7188	12.4
7189	12.8
7190	12.9
7191	12.5
7192	11.0
7193	7.7
7194	4.9
7195	5.5
7196	3.5
7197	2.6
7198	1.0
7199	1.6
7200	-0.3
7201	0.1
7202	-0.4
7203	1.0
7204	1.9
7205	2.4
7206	2.0
7207	2.2
7208	3.4
7209	6.1
7210	7.4
7211	8.1
7212	9.2
7213	10.0
7214	9.8
7215	8.8
7216	8.0
7217	7.6
7218	7.3
7219	7.2
7220	6.9
7221	6.9
7222	6.7
7223	6.5
7224	6.6
7225	6.4
7226	6.3
7227	6.4
7228	6.6
7229	5.9
7230	5.1
7231	3.6
7232	6.1
7233	7.5
7234	9.3
7235	9.8
7236	10.6
7237	11.4
7238	10.6
7239	10.0
7240	9.0
7241	7.6
7242	5.3
7243	4.2
7244	2.6
7245	2.3
7246	2.0
7247	2.6
7248	3.3
7249	3.8
7250	4.1
7251	4.4
7252	4.9
7253	5.3
7254	5.5
7255	6.4
7256	7.3
7257	8.5
7258	9.9
7259	12.0
7260	14.1
7261	15.1
7262	15.2
7263	15.1
7264	14.8
7265	14.6
7266	14.1
7267	14.0
7268	13.5
7269	13.2
7270	11.3
7271	9.2
7272	6.8
7273	5.1
7274	3.7
7275	3.5
7276	3.2
7277	2.6
7278	2.4
7279	1.8
7280	3.6
7281	5.4
7282	6.4
7283	7.0
7284	7.5
7285	7.4
7286	6.5
7287	6.6
7288	6.0
7289	6.1
7290	6.1
7291	6.0
7292	5.8
7293	5.9
7294	6.1
7295	5.8
7296	5.9
7297	5.8
7298	6.2
7299	5.8
7300	5.7
7301	5.6
7302	5.6
7303	5.9
7304	6.1
7305	7.3
7306	13.2
7307	13.2
7308	12.1
7309	11.5
7310	10.0
7311	8.4
7312	7.6
7313	7.3
7314	6.6
7315	5.2
7316	3.7
7317	3.3
7318	2.9
7319	2.4
7320	2.5
7321	3.7
7322	5.0
7323	3.5
7324	2.7
7325	4.1
7326	3.6
7327	3.5
7328	4.5
7329	5.9
7330	7.3
7331	8.0
7332	8.2
7333	8.6
7334	8.5
7335	9.2
7336	6.8
7337	4.8
7338	4.4
7339	3.4
7340	2.7
7341	1.6
7342	0.5
7343	0.3
7344	0.5
7345	0.7
7346	1.2
7347	1.9
7348	2.9
7349	3.4
7350	2.7
7351	2.3
7352	2.9
7353	3.4
7354	5.7
7355	7.8
7356	7.1
7357	7.4
7358	7.6
7359	7.5
7360	7.1
7361	6.2
7362	5.9
7363	6.0
7364	6.0
7365	5.8
7366	5.8
7367	5.7
7368	5.8
7369	5.7
7370	5.7
7371	5.5
7372	5.6
7373	5.6
7374	5.5
7375	5.6
7376	5.7
7377	6.1
7378	6.5
7379	6.2
7380	6.0
7381	6.1
7382	6.2
7383	6.0
7384	6.3
7385	6.0
7386	6.1
7387	6.0
7388	6.1
7389	6.1
7390	5.5
7391	5.1
7392	5.9
7393	6.0
7394	5.8
7395	4.7
7396	4.5
7397	3.7
7398	2.9
7399	2.2
7400	3.1
7401	4.2
7402	5.8
7403	6.7
7404	6.7
7405	5.4
7406	5.4
7407	5.5
7408	4.7
7409	3.9
7410	1.9
7411	0.3
7412	0.3
7413	-0.6
7414	0.4
7415	-0.5
7416	-0.1
7417	-1.2
7418	-1.0
7419	-0.5
7420	-0.5
7421	0.6
7422	0.2
7423	-1.4
7424	1.9
7425	4.7
7426	7.5
7427	8.7
7428	9.0
7429	9.2
7430	8.8
7431	8.4
7432	7.4
7433	7.5
7434	7.2
7435	6.6
7436	6.0
7437	5.3
7438	5.8
7439	5.1
7440	4.6
7441	4.1
7442	4.0
7443	3.6
7444	3.1
7445	3.5
7446	3.4
7447	3.8
7448	4.4
7449	5.6
7450	6.5
7451	7.6
7452	9.0
7453	8.1
7454	9.2
7455	8.2
7456	5.8
7457	4.7
7458	3.6
7459	2.2
7460	2.5
7461	2.4
7462	0.0
7463	-0.7
7464	-1.3
7465	-0.8
7466	-2.2
7467	-1.2
7468	-0.7
7469	-0.9
7470	-1.3
7471	-1.5
7472	-1.2
7473	-0.9
7474	0.8
7475	4.5
7476	5.3
7477	6.3
7478	8.1
7479	7.2
7480	5.5
7481	4.0
7482	3.9
7483	3.7
7484	2.3
7485	2.5
7486	2.6
7487	2.8
7488	2.8
7489	3.2
7490	3.7
7491	3.6
7492	3.7
7493	4.1
7494	5.3
7495	5.3
7496	5.5
7497	5.8
7498	6.3
7499	6.8
7500	7.2
7501	7.5
7502	7.9
7503	8.1
7504	8.1
7505	8.3
7506	8.3
7507	8.7
7508	9.1
7509	9.4
7510	8.8
7511	7.6
7512	5.5
7513	3.4
7514	1.6
7515	0.9
7516	1.6
7517	1.2
7518	2.1
7519	2.0
7520	3.8
7521	7.0
7522	8.3
7523	9.3
7524	10.5
7525	10.0
7526	10.7
7527	10.9
7528	9.5
7529	5.1
7530	2.2
7531	1.8
7532	0.6
7533	0.9
7534	-0.9
7535	-1.3
7536	-1.8
7537	-1.2
7538	-1.0
7539	-0.8
7540	-0.4
7541	-1.2
7542	-1.4
7543	-1.0
7544	-0.4
7545	0.0
7546	1.8
7547	3.0
7548	5.1
7549	5.9
7550	6.1
7551	5.9
7552	5.0
7553	4.4
7554	3.9
7555	3.2
7556	3.3
7557	3.2
7558	2.7
7559	2.3
7560	1.9
7561	1.7
7562	1.7
7563	1.8
7564	1.8
7565	1.6
7566	1.6
7567	1.9
7568	2.4
7569	3.2
7570	4.8
7571	8.0
7572	9.7
7573	10.4
7574	10.2
7575	9.9
7576	8.2
7577	7.6
7578	7.4
7579	6.6
7580	6.1
7581	6.0
7582	6.2
7583	5.6
7584	5.8
7585	4.8
7586	4.8
7587	5.3
7588	3.6
7589	4.3
7590	4.7
7591	6.0
7592	6.6
7593	8.6
7594	12.7
7595	13.3
7596	14.9
7597	15.4
7598	15.3
7599	14.3
7600	12.8
7601	11.1
7602	10.8
7603	10.7
7604	10.5
7605	11.3
7606	10.8
7607	10.3
7608	10.0
7609	10.7
7610	6.5
7611	6.9
7612	6.6
7613	5.3
7614	3.2
7615	2.7
7616	4.8
7617	9.1
7618	9.4
7619	10.8
7620	11.9
7621	11.4
7622	10.7
7623	10.2
7624	8.2
7625	7.4
7626	7.2
7627	6.6
7628	6.5
7629	6.4
7630	6.3
7631	6.3
7632	6.2
7633	6.0
7634	5.9
7635	5.9
7636	5.7
7637	5.8
7638	4.1
7639	3.4
7640	2.4
7641	0.6
7642	0.2
7643	0.3
7644	0.4
7645	0.9
7646	0.7
7647	0.7
7648	0.3
7649	0.4
7650	0.6
7651	0.7
7652	0.4
7653	0.8
7654	0.9
7655	1.1
7656	1.1
7657	1.0
7658	0.9
7659	1.6
7660	1.9
7661	1.7
7662	1.9
7663	1.8
7664	2.1
7665	2.5
7666	3.0
7667	3.6
7668	4.1
7669	4.2
7670	3.5
7671	4.3
7672	3.3
7673	3.3
7674	3.2
7675	3.6
7676	3.3
7677	2.9
7678	2.9
7679	2.7
7680	2.6
7681	2.6
7682	2.6
7683	2.5
7684	2.4
7685	2.4
7686	2.4
7687	2.4
7688	2.6
7689	2.9
7690	3.0
7691	3.1
7692	3.1
7693	3.0
7694	3.0
7695	3.0
7696	2.9
7697	2.7
7698	2.8
7699	2.6
7700	2.5
7701	2.5
7702	2.6
7703	2.6
7704	2.5
7705	2.6
7706	2.6
7707	2.7
7708	2.7
7709	2.7
7710	2.7
7711	2.6
7712	2.6
7713	3.0
7714	3.2
7715	3.4
7716	3.5
7717	3.3
7718	3.5
7719	3.4
7720	3.4
7721	3.4
7722	3.1
7723	2.9
7724	2.8
7725	2.7
7726	2.7
7727	2.5
7728	2.3
7729	2.1
7730	2.2
7731	2.2
7732	2.2
7733	2.2
7734	2.5
7735	2.8
7736	3.3
7737	3.9
7738	4.3
7739	5.0
7740	5.1
7741	5.1
7742	4.9
7743	5.0
7744	4.4
7745	3.9
7746	3.9
7747	3.8
7748	3.7
7749	3.8
7750	3.4
7751	2.9
7752	2.3
7753	2.1
7754	2.0
7755	2.2
7756	2.2
7757	2.6
7758	4.2
7759	4.0
7760	3.8
7761	4.4
7762	5.7
7763	6.4
7764	7.2
7765	7.8
7766	7.0
7767	6.2
7768	4.4
7769	3.0
7770	3.6
7771	2.9
7772	2.4
7773	1.3
7774	1.3
7775	1.6
7776	1.7
7777	2.2
7778	1.7
7779	1.3
7780	2.9
7781	3.0
7782	2.0
7783	2.1
7784	2.6
7785	3.4
7786	3.9
7787	4.7
7788	4.8
7789	4.8
7790	5.1
7791	4.9
7792	4.4
7793	3.6
7794	2.9
7795	2.4
7796	1.9
7797	1.5
7798	0.6
7799	3.1
7800	3.4
7801	4.0
7802	4.0
7803	3.4
7804	3.2
7805	3.3
7806	3.4
7807	2.7
7808	3.1
7809	3.4
7810	3.7
7811	4.0
7812	4.4
7813	4.4
7814	3.9
7815	3.8
7816	3.5
7817	2.2
7818	2.6
7819	1.5
7820	1.5
7821	0.0
7822	-0.7
7823	-1.8
7824	-1.9
7825	-2.1
7826	-1.5
7827	-0.8
7828	-0.9
7829	-1.5
7830	-2.3
7831	-2.6
7832	-1.6
7833	-1.0
7834	0.3
7835	1.2
7836	3.2
7837	3.3
7838	3.0
7839	2.0
7840	0.0
7841	-0.4
7842	-1.7
7843	-2.1
7844	-2.4
7845	-2.7
7846	-3.5
7847	-3.2
7848	-3.8
7849	-3.6
7850	-3.5
7851	-4.6
7852	-4.3
7853	-4.6
7854	-4.6
7855	-4.3
7856	-3.9
7857	-2.6
7858	-2.0
7859	-0.1
7860	0.4
7861	0.5
7862	1.4
7863	0.7
7864	-0.7
7865	-0.5
7866	-0.7
7867	-0.6
7868	-0.5
7869	-1.0
7870	-1.6
7871	-2.2
7872	-2.0
7873	-1.3
7874	-1.1
7875	-1.2
7876	-0.8
7877	-0.5
7878	-0.3
7879	-0.4
7880	-0.5
7881	-0.3
7882	-0.1
7883	0.1
7884	0.2
7885	-0.1
7886	0.2
7887	-0.3
7888	-1.9
7889	-3.2
7890	-4.0
7891	-4.0
7892	-4.9
7893	-5.4
7894	-5.1
7895	-5.6
7896	-6.8
7897	-4.8
7898	-4.6
7899	-4.8
7900	-4.2
7901	-4.0
7902	-4.1
7903	-3.6
7904	-3.2
7905	-2.9
7906	-2.3
7907	-0.9
7908	-0.5
7909	0.1
7910	0.6
7911	0.5
7912	0.3
7913	0.1
7914	-0.1
7915	-0.2
7916	-0.2
7917	-0.3
7918	-0.6
7919	-1.0
7920	-1.6
7921	-2.1
7922	-2.5
7923	-2.5
7924	-2.6
7925	-2.7
7926	-2.7
7927	-2.7
7928	-2.7
7929	-2.3
7930	-1.6
7931	-1.0
7932	-0.6
7933	0.0
7934	0.1
7935	-0.1
7936	-0.5
7937	-0.6
7938	-0.6
7939	-0.8
7940	-0.9
7941	-1.0
7942	-1.0
7943	-0.9
7944	-1.0
7945	-0.9
7946	-0.8
7947	-0.8
7948	-0.7
7949	-0.6
7950	-0.6
7951	-0.5
7952	-0.4
7953	-0.3
7954	0.2
7955	0.6
7956	0.8
7957	1.0
7958	1.4
7959	1.1
7960	0.9
7961	0.9
7962	0.7
7963	0.7
7964	0.4
7965	0.4
7966	0.4
7967	0.5
7968	0.5
7969	0.6
7970	0.7
7971	0.7
7972	0.7
7973	1.0
7974	1.2
7975	1.1
7976	1.6
7977	1.9
7978	2.1
7979	1.6
7980	2.3
7981	2.2
7982	2.0
7983	2.0
7984	1.8
7985	1.6
7986	1.3
7987	1.1
7988	1.0
7989	0.8
7990	0.7
7991	0.7
7992	0.8
7993	0.8
7994	0.8
7995	0.8
7996	1.0
7997	1.0
7998	0.9
7999	0.9
8000	1.2
8001	1.6
8002	1.9
8003	2.6
8004	2.4
8005	2.2
8006	2.3
8007	2.1
8008	2.2
8009	2.1
8010	1.9
8011	1.5
8012	1.3
8013	1.1
8014	0.9
8015	0.9
8016	0.7
8017	0.5
8018	0.4
8019	0.0
8020	-0.3
8021	-0.4
8022	-0.5
8023	-0.7
8024	-0.7
8025	-0.5
8026	-0.3
8027	-0.2
8028	0.0
8029	0.3
8030	0.1
8031	0.1
8032	0.1
8033	0.1
8034	0.0
8035	0.0
8036	0.0
8037	-0.2
8038	-0.4
8039	-0.5
8040	-0.5
8041	-0.6
8042	-0.6
8043	-0.6
8044	-0.5
8045	-0.5
8046	-0.4
8047	-0.2
8048	-0.2
8049	0.1
8050	0.4
8051	1.0
8052	1.4
8053	1.9
8054	2.3
8055	2.3
8056	2.0
8057	2.0
8058	1.2
8059	1.4
8060	1.5
8061	1.4
8062	1.3
8063	1.3
8064	1.1
8065	1.1
8066	1.3
8067	1.3
8068	1.0
8069	1.0
8070	0.9
8071	0.6
8072	0.7
8073	0.6
8074	0.5
8075	0.2
8076	0.5
8077	0.3
8078	0.3
8079	0.2
8080	0.0
8081	-0.3
8082	-0.4
8083	-0.9
8084	-1.1
8085	-0.8
8086	-0.9
8087	-0.7
8088	-0.8
8089	-0.8
8090	-0.7
8091	-0.5
8092	-0.4
8093	-0.3
8094	-0.5
8095	-0.3
8096	-0.2
8097	0.3
8098	0.5
8099	0.6
8100	0.6
8101	0.8
8102	0.6
8103	0.4
8104	0.1
8105	-0.3
8106	-0.5
8107	-0.6
8108	-0.8
8109	-1.1
8110	-1.4
8111	-1.6
8112	-1.6
8113	-1.7
8114	-1.8
8115	-1.9
8116	-1.9
8117	-1.9
8118	-2.2
8119	-3.0
8120	-3.2
8121	-2.8
8122	-2.8
8123	-2.4
8124	-1.9
8125	-1.3
8126	-1.7
8127	-1.8
8128	-2.0
8129	-2.2
8130	-2.3
8131	-2.3
8132	-2.2
8133	-2.5
8134	-2.7
8135	-3.3
8136	-3.7
8137	-4.0
8138	-4.0
8139	-4.1
8140	-4.2
8141	-4.3
8142	-4.3
8143	-4.5
8144	-4.5
8145	-4.2
8146	-4.1
8147	-3.6
8148	-3.7
8149	-3.6
8150	-3.4
8151	-3.4
8152	-3.4
8153	-3.4
8154	-3.4
8155	-3.3
8156	-3.2
8157	-3.1
8158	-2.3
8159	-1.3
8160	-0.2
8161	0.8
8162	1.4
8163	1.4
8164	1.4
8165	1.4
8166	1.3
8167	1.2
8168	1.2
8169	1.2
8170	1.4
8171	1.4
8172	1.6
8173	1.5
8174	1.4
8175	1.3
8176	1.0
8177	0.7
8178	0.3
8179	0.1
8180	0.1
8181	-0.1
8182	-0.1
8183	-0.3
8184	-0.4
8185	-0.4
8186	-0.4
8187	-0.4
8188	-0.6
8189	-1.0
8190	-1.4
8191	-1.6
8192	-1.4
8193	-1.0
8194	-0.2
8195	0.4
8196	0.9
8197	1.3
8198	1.2
8199	0.8
8200	0.1
8201	-0.6
8202	-1.1
8203	-1.5
8204	-2.2
8205	-2.5
8206	-3.2
8207	-3.8
8208	-4.0
8209	-4.2
8210	-4.7
8211	-5.1
8212	-5.3
8213	-5.6
8214	-5.3
8215	-5.2
8216	-4.9
8217	-4.4
8218	-3.2
8219	-2.6
8220	-2.2
8221	-1.8
8222	-1.9
8223	-2.8
8224	-3.9
8225	-4.6
8226	-5.0
8227	-5.5
8228	-5.9
8229	-6.0
8230	-6.1
8231	-6.1
8232	-6.2
8233	-6.3
8234	-6.5
8235	-6.6
8236	-6.7
8237	-6.8
8238	-7.2
8239	-7.6
8240	-7.0
8241	-5.6
8242	-4.4
8243	-3.6
8244	-2.3
8245	-2.1
8246	-2.7
8247	-3.0
8248	-4.5
8249	-4.8
8250	-5.7
8251	-5.5
8252	-6.1
8253	-6.4
8254	-6.8
8255	-7.1
8256	-7.4
8257	-7.8
8258	-7.8
8259	-7.9
8260	-8.1
8261	-8.5
8262	-8.4
8263	-8.4
8264	-7.9
8265	-7.4
8266	-7.0
8267	-6.8
8268	-6.3
8269	-6.4
8270	-5.8
8271	-6.0
8272	-6.6
8273	-7.0
8274	-7.2
8275	-7.1
8276	-5.8
8277	-5.8
8278	-6.1
8279	-6.1
8280	-6.4
8281	-6.4
8282	-6.5
8283	-6.7
8284	-6.9
8285	-7.0
8286	-7.7
8287	-8.4
8288	-8.2
8289	-6.9
8290	-5.5
8291	-3.6
8292	-2.7
8293	-1.7
8294	-1.2
8295	-2.6
8296	-4.3
8297	-4.9
8298	-5.6
8299	-5.9
8300	-6.4
8301	-6.6
8302	-7.0
8303	-7.3
8304	-6.2
8305	-5.7
8306	-5.6
8307	-5.6
8308	-5.7
8309	-5.8
8310	-5.7
8311	-5.7
8312	-5.5
8313	-5.5
8314	-5.0
8315	-4.6
8316	-4.4
8317	-4.3
8318	-4.0
8319	-3.8
8320	-3.7
8321	-3.6
8322	-3.4
8323	-3.4
8324	-3.4
8325	-3.1
8326	-3.4
8327	-3.2
8328	-3.1
8329	-3.0
8330	-3.0
8331	-2.9
8332	-2.8
8333	-2.8
8334	-2.7
8335	-2.6
8336	-2.5
8337	-2.4
8338	-2.1
8339	-1.5
8340	-0.7
8341	-0.5
8342	-0.3
8343	-0.6
8344	-0.6
8345	-1.0
8346	-1.4
8347	-1.8
8348	-2.1
8349	-2.4
8350	-2.9
8351	-3.1
8352	-3.2
8353	-3.4
8354	-3.4
8355	-3.4
8356	-3.5
8357	-3.5
8358	-3.4
8359	-3.3
8360	-3.2
8361	-2.9
8362	-2.6
8363	-2.3
8364	-2.0
8365	-1.5
8366	-1.3
8367	-1.4
8368	-1.6
8369	-1.8
8370	-1.6
8371	-1.8
8372	-1.6
8373	-1.6
8374	-1.5
8375	-1.4
8376	-1.1
8377	-1.2
8378	-1.9
8379	-1.2
8380	-0.9
8381	-1.6
8382	-1.9
8383	-1.7
8384	-1.6
8385	-0.5
8386	0.2
8387	1.2
8388	1.4
8389	2.9
8390	2.8
8391	2.1
8392	2.1
8393	1.9
8394	1.9
8395	1.9
8396	1.3
8397	1.9
8398	1.7
8399	1.6
8400	1.3
8401	1.4
8402	1.1
8403	1.5
8404	1.2
8405	1.6
8406	2.3
8407	1.8
8408	1.4
8409	1.7
8410	3.1
8411	3.5
8412	3.8
8413	3.6
8414	3.3
8415	2.9
8416	2.8
8417	2.0
8418	1.7
8419	1.5
8420	1.8
8421	1.5
8422	1.6
8423	1.5
8424	1.2
8425	1.8
8426	2.1
8427	1.6
8428	1.3
8429	1.1
8430	0.8
8431	0.9
8432	0.8
8433	0.7
8434	0.8
8435	0.5
8436	0.3
8437	0.0
8438	0.1
8439	0.2
8440	0.1
8441	-0.1
8442	-0.2
8443	-0.4
8444	-0.7
8445	-0.7
8446	-1.0
8447	-1.3
8448	-1.9
8449	-2.4
8450	-2.7
8451	-2.6
8452	-3.8
8453	-4.7
8454	-4.9
8455	-4.4
8456	-3.8
8457	-2.7
8458	-0.9
8459	0.2
8460	0.5
8461	1.2
8462	1.4
8463	0.5
8464	-1.1
8465	-1.5
8466	-1.5
8467	-1.8
8468	-2.2
8469	-2.8
8470	-4.4
8471	-4.3
8472	-5.0
8473	-5.6
8474	-4.0
8475	-3.0
8476	-2.7
8477	-2.7
8478	-2.4
8479	-2.1
8480	-2.1
8481	-2.0
8482	-1.6
8483	-1.6
8484	-1.0
8485	-0.4
8486	-0.8
8487	-0.9
8488	-0.9
8489	-0.9
8490	-0.8
8491	-0.8
8492	-0.8
8493	-0.6
8494	-0.4
8495	-0.3
8496	-0.2
8497	-0.1
8498	-0.1
8499	0.0
8500	0.1
8501	0.3
8502	0.8
8503	0.9
8504	1.1
8505	1.9
8506	2.2
8507	2.8
8508	3.3
8509	3.1
8510	3.4
8511	3.1
8512	2.7
8513	2.9
8514	2.9
8515	3.9
8516	4.0
8517	4.1
8518	4.4
8519	4.0
8520	3.1
8521	3.4
8522	3.2
8523	3.4
8524	3.7
8525	3.5
8526	3.4
8527	3.3
8528	3.1
8529	3.6
8530	4.6
8531	5.0
8532	5.4
8533	5.3
8534	5.2
8535	4.8
8536	4.3
8537	3.8
8538	3.7
8539	4.6
8540	6.4
8541	9.0
8542	8.5
8543	8.4
8544	8.6
8545	9.3
8546	9.2
8547	8.2
8548	8.0
8549	8.2
8550	7.2
8551	8.5
8552	8.1
8553	8.4
8554	8.6
8555	8.6
8556	8.6
8557	8.5
8558	8.2
8559	7.4
8560	6.3
8561	5.7
8562	5.1
8563	5.4
8564	4.7
8565	4.7
8566	4.2
8567	3.5
8568	2.8
8569	2.8
8570	1.9
8571	1.4
8572	1.2
8573	1.1
8574	0.9
8575	0.6
8576	0.5
8577	0.4
8578	0.3
8579	0.3
8580	0.2
8581	0.1
8582	0.3
8583	0.2
8584	0.1
8585	-0.2
8586	-0.2
8587	-0.2
8588	-0.3
8589	-0.3
8590	-0.3
8591	-0.3
8592	-0.3
8593	-0.2
8594	-0.2
8595	-0.2
8596	-0.4
8597	-0.6
8598	-0.8
8599	-0.8
8600	-0.7
8601	-0.6
8602	-0.4
8603	-0.1
8604	0.2
8605	-0.2
8606	-0.3
8607	-0.8
8608	-0.9
8609	-1.0
8610	-1.1
8611	-1.2
8612	-1.0
8613	-1.0
8614	-1.0
8615	-1.3
8616	-1.3
8617	-1.8
8618	-1.8
8619	-1.9
8620	-1.9
8621	-1.8
8622	-2.0
8623	-2.2
8624	-2.0
8625	-1.6
8626	-1.3
8627	-1.8
8628	-1.6
8629	-2.1
8630	-2.2
8631	-2.3
8632	-2.3
8633	-1.8
8634	-1.6
8635	-1.7
8636	-1.8
8637	-1.8
8638	-1.4
8639	-1.1
8640	-0.9
8641	-1.4
8642	-1.6
8643	-1.7
8644	-1.9
8645	-2.1
8646	-1.9
8647	-2.0
8648	-1.8
8649	-1.3
8650	-0.9
8651	-0.3
8652	0.1
8653	0.4
8654	0.4
8655	0.2
8656	0.1
8657	0.2
8658	-0.1
8659	-0.6
8660	-0.8
8661	-0.9
8662	-1.3
8663	-1.2
8664	-1.1
8665	-1.1
8666	-0.9
8667	-1.1
8668	-1.1
8669	-1.2
8670	-1.1
8671	-1.4
8672	-1.4
8673	-1.1
8674	-0.5
8675	-0.1
8676	0.2
8677	0.7
8678	1.1
8679	1.3
8680	1.2
8681	1.2
8682	1.4
8683	1.3
8684	1.4
8685	1.5
8686	2.3
8687	1.9
8688	2.8
8689	2.8
8690	3.6
8691	4.3
8692	4.0
8693	3.2
8694	3.9
8695	4.8
8696	4.5
8697	4.9
8698	4.9
8699	5.1
8700	6.0
8701	6.7
8702	6.3
8703	5.0
8704	4.2
8705	5.6
8706	5.0
8707	4.4
8708	4.3
8709	5.2
8710	5.7
8711	8.3
8712	8.8
8713	9.5
8714	10.2
8715	10.3
8716	10.1
8717	10.6
8718	10.9
8719	11.3
8720	11.3
8721	11.2
8722	11.5
8723	11.9
8724	12.1
8725	12.1
8726	11.9
8727	11.8
8728	11.9
8729	11.3
8730	11.2
8731	10.2
8732	9.3
8733	8.8
8734	8.3
8735	8.1
8736	8.7
8737	8.9
8738	8.7
8739	6.9
8740	5.4
8741	5.9
8742	6.3
8743	6.4
8744	7.8
8745	7.9
8746	8.4
8747	9.2
8748	9.2
8749	9.0
8750	8.7
8751	8.3
8752	6.3
8753	5.1
8754	4.0
8755	2.5
8756	1.3
8757	0.2
8758	-0.1
8759	0.1
8760	0.8
