Time [h]	NetworkElement(id=1001).OutletNodeTemperature [C]	NetworkElement(id=1002).OutletNodeTemperature [C]	NetworkElement(id=1003).OutletNodeTemperature [C]	NetworkElement(id=1004).OutletNodeTemperature [C]	NetworkElement(id=2001).OutletNodeTemperature [C]	NetworkElement(id=2002).OutletNodeTemperature [C]	NetworkElement(id=2003).OutletNodeTemperature [C]	NetworkElement(id=2004).OutletNodeTemperature [C]	NetworkElement(id=1001).OutletNodePressure [Pa]	NetworkElement(id=1002).OutletNodePressure [Pa]	NetworkElement(id=1003).OutletNodePressure [Pa]	NetworkElement(id=1004).OutletNodePressure [Pa]	NetworkElement(id=2001).OutletNodePressure [Pa]	NetworkElement(id=2002).OutletNodePressure [Pa]	NetworkElement(id=2003).OutletNodePressure [Pa]	NetworkElement(id=2004).OutletNodePressure [Pa]	NetworkElement(id=1001).FluidMassFlux [kg/s]	NetworkElement(id=1002).FluidMassFlux [kg/s]	NetworkElement(id=1003).FluidMassFlux [kg/s]	NetworkElement(id=1004).FluidMassFlux [kg/s]	NetworkElement(id=2001).FluidMassFlux [kg/s]	NetworkElement(id=2002).FluidMassFlux [kg/s]	NetworkElement(id=2003).FluidMassFlux [kg/s]	NetworkElement(id=2004).FluidMassFlux [kg/s]	NetworkElement(id=1001).FluidTemperature [C]	NetworkElement(id=1002).FluidTemperature [C]	NetworkElement(id=1003).FluidTemperature [C]	NetworkElement(id=1004).FluidTemperature [C]	NetworkElement(id=2001).FluidTemperature [C]	NetworkElement(id=2002).FluidTemperature [C]	NetworkElement(id=2003).FluidTemperature [C]	NetworkElement(id=2004).FluidTemperature [C]	NetworkElement(id=1001).FluidHeatFlux [W]	NetworkElement(id=1002).FluidHeatFlux [W]	NetworkElement(id=1003).FluidHeatFlux [W]	NetworkElement(id=1004).FluidHeatFlux [W]	NetworkElement(id=2001).FluidHeatFlux [W]	NetworkElement(id=2002).FluidHeatFlux [W]	NetworkElement(id=2003).FluidHeatFlux [W]	NetworkElement(id=2004).FluidHeatFlux [W]
0	20	20	20	20	20	20	20	20	1000	508.596	491.404	2e-06	10000	5021.76	4978.24	-4.37455e-18	0.0426415	0.0426415	0.0426415	0.0426415	0.0678381	0.0678381	0.0678381	0.0678381	20	20	20	20	20	20	20	20	0	351.794	-300	675.444	50	391.883	-300	2901.09
1	9.76471	9.8921	11.2788	9.75488	6.7344	8.08712	8.99788	6.8678	1000	504.001	478.283	-1.51873e-18	10000	5128.48	5065.74	1.99885e-06	0.0521537	0.0521537	0.0521537	0.0521537	0.081455	0.081455	0.081455	0.081455	9.76471	9.8921	11.2788	9.75488	6.7344	7.39776	8.99788	7.8596	0	-8.45314	-300	350.729	50	-101.977	-300	960.927
2	9.4028	9.49405	10.8545	9.40383	4.77045	5.44108	6.29049	4.90817	1000	507.229	480.941	-1.51873e-18	10000	5114.2	5045.93	-1.75378e-18	0.0527281	0.0527281	0.0527281	0.0527281	0.0849679	0.0849679	0.0849679	0.0849679	9.4028	9.49405	10.8545	9.40383	4.77045	5.12749	6.29049	5.5188	0	-21.425	-300	317.904	50	-190.945	-300	531.686
3	9.44914	9.53851	10.9014	9.4492	4.43243	5.03444	5.87367	4.57154	1000	507.336	481.117	-1.51873e-18	10000	5114.54	5045.36	2e-06	0.0526584	0.0526584	0.0526584	0.0526584	0.0855393	0.0855393	0.0855393	0.0855393	9.44914	9.53851	10.9014	9.4492	4.43243	4.75386	5.87367	5.14584	0	-19.7744	-300	319.542	50	-205.587	-300	475.333
4	9.45217	9.54148	10.9044	9.45217	4.35827	4.94715	5.78599	4.49769	1000	507.336	481.117	-1.51873e-18	10000	5114.6	5045.23	1.99999e-06	0.0526584	0.0526584	0.0526584	0.0526584	0.0856594	0.0856594	0.0856594	0.0856594	9.45217	9.54148	10.9044	9.45217	4.35827	4.67271	5.78599	5.06471	0	-19.6661	-300	319.65	50	-208.767	-300	463.074
5	9.34284	9.45671	10.8175	9.3418	4.20668	4.8349	5.67254	4.34503	1000	505.898	479.562	-4.98818e-18	10000	5113.52	5043.81	-1.35525e-20	0.0527763	0.0527763	0.0527763	0.0527763	0.0858597	0.0858597	0.0858597	0.0858597	9.34284	9.45671	10.8175	9.3418	4.20668	4.54299	5.67254	4.92931	0	-23.5978	-300	327.359	50	-213.851	-300	487.945
6	9.55016	9.60789	10.9723	9.55224	4.43203	4.94617	5.78312	4.57335	1000	509.376	483.279	-1.51873e-18	10000	5116.61	5047.33	2e-06	0.0525361	0.0525361	0.0525361	0.0525361	0.0855976	0.0855976	0.0855976	0.0855976	9.55016	9.60789	10.9723	9.55224	4.43203	4.705	5.78312	5.10668	0	-16.1265	-300	307.68	50	-207.502	-300	408.976
7	9.47817	9.57382	10.9395	9.47658	4.39052	5.00629	5.84678	4.52897	1000	506.785	480.616	-4.95514e-20	10000	5113.65	5044.39	1.99811e-06	0.0526091	0.0526091	0.0526091	0.0526091	0.085588	0.085588	0.085588	0.085588	9.47817	9.57382	10.9395	9.47658	4.39052	4.72067	5.84678	5.10814	0	-18.7444	-300	324.461	50	-206.888	-300	484.746
8	9.36739	9.4734	10.8344	9.36685	4.23957	4.85131	5.68864	4.37823	1000	506.334	480.021	-4.95514e-20	10000	5113.91	5044.26	2e-06	0.0527529	0.0527529	0.0527529	0.0527529	0.0858246	0.0858246	0.0858246	0.0858246	9.36739	9.4734	10.8344	9.36685	4.23957	4.56631	5.68864	4.9554	0	-22.7144	-300	324.364	50	-212.937	-300	476.777
9	9.63836	9.67928	11.0463	9.64104	4.54892	5.03923	5.87723	4.69126	1000	510.454	484.478	2e-06	10000	5117.21	5048.19	2e-06	0.0524146	0.0524146	0.0524146	0.0524146	0.0854409	0.0854409	0.0854409	0.0854409	9.63836	9.67928	11.0463	9.64104	4.54892	4.80901	5.87723	5.21406	0	-12.9557	-300	303.104	50	-203.426	-300	394.981
10	10.1713	10.1162	11.499	10.1753	5.27095	5.64129	6.4879	5.41661	1000	515.03	489.697	1.99999e-06	10000	5120.44	5053.04	-6.35275e-21	0.0517619	0.0517619	0.0517619	0.0517619	0.084432	0.084432	0.084432	0.084432	10.1713	10.1162	11.499	10.1753	5.27095	5.46678	6.4879	5.88887	0	6.1464	-300	279.559	50	-177.649	-300	330.736
11	10.6532	10.5237	11.9183	10.6563	6.00416	6.32058	7.17795	6.15115	1000	517.637	492.691	1.36922e-06	10000	5122.11	5056.42	2e-06	0.0513642	0.0513642	0.0513642	0.0513642	0.0833474	0.0833474	0.0833474	0.0833474	10.6532	10.5237	11.9183	10.6563	6.00416	6.17192	7.17795	6.60305	0	23.418	-300	265.742	50	-150.016	-300	317.767
12	11.0164	10.8303	12.2345	11.0187	6.59014	6.8711	7.73849	6.73772	1000	519.765	495.131	-3.18484e-19	10000	5123.48	5059.15	-1.73599e-18	0.0510421	0.0510421	0.0510421	0.0510421	0.0824834	0.0824834	0.0824834	0.0824834	11.0164	10.8303	12.2345	11.0187	6.59014	6.73906	7.73849	7.17742	0	36.4145	-300	255.435	50	-127.791	-300	313.895
13	10.9773	10.8217	12.2288	10.976	6.6507	7.03238	7.90524	6.79513	1000	518.458	493.807	-3.18484e-19	10000	5120.86	5056.8	-1.27055e-21	0.05106	0.05106	0.05106	0.05106	0.0823122	0.0823122	0.0823122	0.0823122	10.9773	10.8217	12.2288	10.976	6.6507	6.85552	7.90524	7.28143	0	34.9771	-300	269.526	50	-123.227	-300	390.05
14	10.8086	10.6809	12.0838	10.8073	6.45022	6.86546	7.73443	6.5936	1000	517.441	492.653	-3.18484e-19	10000	5120.04	5055.55	2e-06	0.051202	0.051202	0.051202	0.051202	0.082587	0.082587	0.082587	0.082587	10.8086	10.6809	12.0838	10.8073	6.45022	6.67283	7.73443	7.09484	0	28.9498	-300	275.149	50	-130.386	-300	407.186
15	10.7185	10.6014	12.0015	10.718	6.30358	6.71569	7.58375	6.44742	1000	517.132	492.274	-3.18484e-19	10000	5120.18	5055.33	1.99999e-06	0.0512747	0.0512747	0.0512747	0.0512747	0.0828171	0.0828171	0.0828171	0.0828171	10.7185	10.6014	12.0015	10.718	6.30358	6.52407	7.58375	6.94648	0	25.7267	-300	275.82	50	-136.215	-300	399.88
16	10.4403	10.3835	11.7793	10.4378	5.93375	6.43939	7.30445	6.07491	1000	514.849	489.774	-3.18484e-19	10000	5117.43	5051.8	2e-06	0.0514972	0.0514972	0.0514972	0.0514972	0.083313	0.083313	0.083313	0.083313	10.4403	10.3835	11.7793	10.4378	5.93375	6.20519	7.30445	6.61408	0	15.7708	-300	293.044	50	-148.712	-300	455.423
17	9.73627	9.81813	11.1967	9.73128	4.99172	5.6907	6.54219	5.12872	1000	507.37	481.582	-3.18484e-19	10000	5112.19	5044.5	2e-06	0.0522243	0.0522243	0.0522243	0.0522243	0.0846118	0.0846118	0.0846118	0.0846118	9.73627	9.81813	11.1967	9.73128	4.99172	5.36768	6.54219	5.74929	0	-9.4817	-300	329.887	50	-181.533	-300	566.513
18	9.50722	9.58814	10.9538	9.50722	4.52451	5.11981	5.96128	4.66382	1000	507.633	481.515	-8.49574e-19	10000	5115.05	5046.1	8.89385e-21	0.0525569	0.0525569	0.0525569	0.0525569	0.0853962	0.0853962	0.0853962	0.0853962	9.50722	9.58814	10.9538	9.50722	4.52451	4.84179	5.96128	5.23626	0	-17.6868	-300	317.778	50	-202.141	-300	473.885
19	9.46989	9.55871	10.9234	9.46947	4.39789	4.99343	5.83138	4.53698	1000	507.494	481.33	-8.49574e-19	10000	5114.53	5045.26	1.99999e-06	0.0526035	0.0526035	0.0526035	0.0526035	0.0855945	0.0855945	0.0855945	0.0855945	9.46989	9.55871	10.9234	9.46947	4.39789	4.71597	5.83138	5.10758	0	-19.0295	-300	320.302	50	-207.072	-300	469.551
20	9.41717	9.51465	10.8771	9.4168	4.30574	4.90712	5.74477	4.44477	1000	506.794	480.537	-8.49574e-19	10000	5114.23	5044.74	1.40395e-06	0.0526974	0.0526974	0.0526974	0.0526974	0.0857283	0.0857283	0.0857283	0.0857283	9.41717	9.51465	10.8771	9.4168	4.30574	4.62706	5.74477	5.01711	0	-20.9293	-300	322.27	50	-210.556	-300	470.991
21	9.87598	9.86654	11.2406	9.88033	4.85498	5.26561	6.10572	4.99929	1000	513.753	488.105	-9.73664e-19	10000	5119.3	5050.93	2e-06	0.0520829	0.0520829	0.0520829	0.0520829	0.0850398	0.0850398	0.0850398	0.0850398	9.87598	9.86654	11.2406	9.88033	4.85498	5.07164	6.10572	5.4875	0	-4.37913	-300	288.428	50	-193.134	-300	345.637
22	10.0855	10.0692	11.4534	10.0858	5.22547	5.69948	6.54869	5.36794	1000	513.37	487.961	-3.55754e-20	10000	5117.43	5050.03	2e-06	0.0518384	0.0518384	0.0518384	0.0518384	0.084425	0.084425	0.084425	0.084425	10.0855	10.0692	11.4534	10.0858	5.22547	5.47892	6.54869	5.88643	0	3.06682	-300	295.877	50	-177.173	-300	405.916
23	9.84245	9.88476	11.2643	9.84038	4.9887	5.57537	6.42359	5.12818	1000	509.968	484.299	-3.55754e-20	10000	5114.71	5046.87	2.18789e-18	0.0521036	0.0521036	0.0521036	0.0521036	0.0847018	0.0847018	0.0847018	0.0847018	9.84245	9.88476	11.2643	9.84038	4.9887	5.30377	6.42359	5.69761	0	-5.61544	-300	314.371	50	-184.037	-300	483.155
24	9.98421	9.97229	11.3515	9.98738	5.11759	5.57381	6.41949	5.26222	1000	513.613	488.105	2.90278e-18	10000	5118.51	5050.84	-4.142e-19	0.0519403	0.0519403	0.0519403	0.0519403	0.0846001	0.0846001	0.0846001	0.0846001	9.98421	9.97229	11.3515	9.98738	5.11759	5.36028	6.41949	5.77287	0	-0.560855	-300	292.277	50	-181.823	-300	388.758
