WKT,id
"POINT (481143.317695036 5577833.13131775)",
"POINT (481161.674526599 5577840.05274605)",
"POINT (481182.438811482 5577841.85833604)",
"POINT (481201.09657471 5577843.66392603)",
"POINT (481226.073902902 5577837.64529273)",
"POINT (481227.879492892 5577858.10864594)",
"POINT (481258.273591054 5577855.70119262)",
"POINT (481223.967381248 5577884.89156413)",
"POINT (481249.847504435 5577886.39622245)",
"POINT (481265.195019348 5577836.74249773)",
"POINT (481288.366757551 5577837.0434294)",
"POINT (481290.473279206 5577862.92355258)",
"POINT (481321.770172363 5577863.82634758)",
"POINT (481297.99657083 5577886.39622245)",
"POINT (481272.718310973 5577886.69715412)",
"POINT (481217.045952953 5577922.20709058)",
"POINT (481233.597194527 5577923.71174891)",
"POINT (481249.847504435 5577923.71174891)",
"POINT (481267.000609338 5577925.81827056)",
"POINT (481284.153714242 5577925.81827056)",
"POINT (481301.60775081 5577927.02199722)",
"POINT (481209.673127162 5577945.37882879)",
"POINT (481227.12716373 5577947.78628211)",
"POINT (481243.527939471 5577947.93674794)",
"POINT (481260.530578541 5577947.93674794)",
"POINT (481277.834149277 5577949.89280376)",
"POINT (481294.084459185 5577948.83954293)",
"POINT (481310.635700759 5577950.04326959)",
"POINT (481327.186942332 5577950.49466709)",
"POINT (481327.63833983 5577927.02199722)",
"POINT (481328.541134825 5577911.52401648)",
"POINT (481330.045793149 5577891.51206076)",
"POINT (481351.86333886 5577904.30165652)",
"POINT (481350.358680535 5577925.66780473)",
"POINT (481352.013804692 5577950.64513292)",
"POINT (481371.423897083 5577951.99932542)",
"POINT (481372.47715791 5577924.6145439)",
"POINT (481372.928555407 5577899.18581821)",
"POINT (481373.981816235 5577880.07665749)",
"POINT (481353.668928849 5577877.51873834)",
"POINT (481321.469240698 5577838.54808772)",
"POINT (481354.571723844 5577841.40693854)",
"POINT (481374.734145397 5577841.55740437)",
"POINT (481415.811317666 5577844.71718685)",
"POINT (481435.221410056 5577848.02743517)",
"POINT (481464.411781558 5577844.71718685)",
"POINT (481464.712713223 5577865.93286923)",
"POINT (481495.558208882 5577868.34032255)",
"POINT (481455.383831609 5577892.71578741)",
"POINT (481480.361159801 5577893.46811658)",
"POINT (481504.586158831 5577896.02603573)",
"POINT (481501.275910517 5577845.92091351)",
"POINT (481524.899046217 5577847.7265035)",
"POINT (481525.952307044 5577872.2524342)",
"POINT (481530.165350354 5577895.4241724)",
"POINT (481554.691281049 5577898.43348905)",
"POINT (481555.443610211 5577871.65057087)",
"POINT (481556.346405206 5577919.95010309)",
"POINT (481559.656653521 5577848.47883266)",
"POINT (481561.161311846 5577815.07541785)",
"POINT (481557.249200201 5577798.22324461)",
"POINT (481561.161311846 5577779.41501555)",
"POINT (481559.054790191 5577754.73861903)",
"POINT (481554.691281049 5577936.6518105)",
"POINT (481532.723269506 5577933.34156219)",
"POINT (481514.366437943 5577932.43876719)",
"POINT (481498.717991365 5577933.04063052)",
"POINT (481480.361159801 5577929.73038221)",
"POINT (481465.465042385 5577928.60188846)",
"POINT (481448.236704566 5577931.38550636)",
"POINT (481443.045633345 5577956.36283455)",
"POINT (481463.659452396 5577958.39412329)",
"POINT (481442.970400429 5577982.9952869)",
"POINT (481464.035616977 5577985.85413772)",
"POINT (481483.746641032 5577987.05786438)",
"POINT (481487.508286845 5577956.21236872)",
"POINT (481506.61744757 5577957.71702705)",
"POINT (481507.670708398 5577987.65972771)",
"POINT (481525.576142463 5577988.26159104)",
"POINT (481528.735924945 5577957.56656121)",
"POINT (481551.456265651 5577955.61050539)",
"POINT (481549.048812331 5577988.11112521)",
"POINT (481403.09695482 5578086.21484799)",
"POINT (481404.90254481 5578066.50382393)",
"POINT (481409.867917282 5578046.49186821)",
"POINT (481430.782667998 5578057.62633981)",
"POINT (481447.935772901 5578059.8833273)",
"POINT (481466.292604464 5578061.68891729)",
"POINT (481482.542914372 5578063.94590478)",
"POINT (481499.846485108 5578066.50382393)",
"POINT (481491.871795986 5578087.26810881)",
"POINT (481475.320554413 5578086.51577965)",
"POINT (481459.672107835 5578085.01112133)",
"POINT (481442.218071266 5578083.80739467)",
"POINT (481396.927855689 5578166.8645342)",
"POINT (481399.485774841 5578148.50770263)",
"POINT (481404.150215648 5578131.35459773)",
"POINT (481419.196798896 5578169.72338502)",
"POINT (481424.011705536 5578137.37323103)",
"POINT (481439.660152114 5578138.42649186)",
"POINT (481454.706735363 5578140.08161602)",
"POINT (481469.452386946 5578142.790001)",
"POINT (481487.357821012 5578147.45444181)",
"POINT (481464.938411972 5578168.36919252)",
"POINT (481447.484375403 5578165.9617392)",
"POINT (481492.473659316 5578171.82990667)",
"POINT (481490.818535159 5578188.83254574)",
"POINT (481484.498970195 5578203.42773149)",
"POINT (481461.628163657 5578203.27726566)",
"POINT (481444.023661256 5578200.56888068)",
"POINT (481427.472419683 5578198.31189319)",
"POINT (481402.796023156 5578192.14279406)",
"POINT (481398.282048181 5578209.14543313)",
"POINT (481396.777389856 5578224.04155054)",
"POINT (481438.155493789 5578222.83782388)",
"POINT (481456.662791185 5578225.54620887)",
"POINT (481471.558908601 5578228.85645718)",
"POINT (481468.399126119 5578286.48487102)",
"POINT (481451.095555383 5578283.17462271)",
"POINT (481433.190121317 5578281.06810105)",
"POINT (481416.337948079 5578276.25319441)",
"POINT (481394.520402369 5578269.48223195)",
"POINT (481391.210154054 5578288.74185851)",
"POINT (481392.865278212 5578306.49682674)",
"POINT (481415.284687252 5578307.85101924)",
"POINT (481391.661551552 5578332.82834743)",
"POINT (481412.425836435 5578334.03207409)",
"POINT (481432.73872382 5578335.68719825)",
"POINT (481435.296642972 5578319.13595667)",
"POINT (481442.067605434 5578304.23983926)",
