Time [h]	ConstructionInstance(id=2).FluxShortWaveRadiationA [W]	ConstructionInstance(id=11).FluxShortWaveRadiationA [W]	ConstructionInstance(id=2).FluxShortWaveRadiationB [W]	ConstructionInstance(id=11).FluxShortWaveRadiationB [W]	ConstructionInstance(id=2).SolarRadiationFluxA [W/m2]	ConstructionInstance(id=11).SolarRadiationFluxA [W/m2]	ConstructionInstance(id=2).SolarRadiationFluxB [W/m2]	ConstructionInstance(id=11).SolarRadiationFluxB [W/m2]
3840	0	0	0	0	0	0	0	0
3840.5	0	0	0	0	0	0	0	0
3841	0	0	0	0	0	0	0	0
3841.5	0	0	0	0	0	0	0	0
3842	0	0	0	0	0	0	0	0
3842.5	0	0	0	0	0	0	0	0
3843	0	0	0	0	0	0	0	0
3843.5	0	0	0	0	0	0	0	0
3844	12.7286	2.12143	35.64	5.94	0	0	5.94	5.94
3844.5	25.4572	4.24286	71.28	11.88	0	0	11.88	11.88
3845	27.7714	4.62857	77.76	12.96	0	0	12.96	12.96
3845.5	30.0857	5.01429	84.24	14.04	0	0	14.04	14.04
3846	35.6141	5.93568	99.7194	16.6199	0	0	16.6199	16.6199
3846.5	41.2106	6.86844	115.39	19.2316	0	0	19.2316	19.2316
3847	74.3933	12.3989	208.301	34.7169	0	0	34.7169	34.7169
3847.5	107.606	17.9344	301.297	50.2162	0	0	50.2162	50.2162
3848	137.03	22.8383	383.683	63.9471	0	0	63.9471	63.9471
3848.5	166.302	27.7171	465.647	77.6078	0	0	77.6078	77.6078
3849	228.258	38.0431	639.123	106.521	0	0	106.521	106.521
3849.5	292.297	48.7161	818.431	136.405	0	0	136.405	136.405
3850	308.102	51.3503	862.685	143.781	0	0	143.781	143.781
3850.5	325.945	54.3241	912.645	152.107	0	0	152.107	152.107
3851	285.686	47.6143	799.92	133.32	0	0	133.32	133.32
3851.5	242.533	40.4222	679.092	113.182	0	0	113.182	113.182
3852	227.578	37.9296	637.217	106.203	0	0	106.203	106.203
3852.5	212.503	35.4172	595.009	99.1681	0	0	99.1681	99.1681
3853	233.166	38.861	652.866	108.811	0	0	108.811	108.811
3853.5	253.334	42.2223	709.334	118.222	0	0	118.222	118.222
3854	333.691	55.6152	934.336	155.723	0	0	155.723	155.723
3854.5	399.809	66.6348	1119.47	186.578	0	0	186.578	186.578
3855	222.012	37.0021	621.635	103.606	0	0	103.606	103.606
3855.5	61.9346	10.3224	173.417	28.9028	0	0	28.9028	28.9028
3856	67.7001	11.2834	189.56	31.5934	0	0	31.5934	31.5934
3856.5	73.3061	12.2177	205.257	34.2095	0	0	34.2095	34.2095
3857	74.1254	12.3542	207.551	34.5919	0	0	34.5919	34.5919
3857.5	75.288	12.548	210.806	35.1344	0	0	35.1344	35.1344
3858	58.7255	9.78758	164.431	27.4052	0	0	27.4052	27.4052
3858.5	41.9291	6.98818	117.401	19.5669	0	0	19.5669	19.5669
3859	27.3632	4.56053	76.6169	12.7695	0	0	12.7695	12.7695
3859.5	13.1143	2.18572	36.72	6.12	0	0	6.12	6.12
3860	6.55715	1.09286	18.36	3.06	0	0	3.06	3.06
3860.5	0	0	0	0	0	0	0	0
3861	0	0	0	0	0	0	0	0
3861.5	0	0	0	0	0	0	0	0
3862	0	0	0	0	0	0	0	0
3862.5	0	0	0	0	0	0	0	0
3863	0	0	0	0	0	0	0	0
3863.5	0	0	0	0	0	0	0	0
3864	0	0	0	0	0	0	0	0
3864.5	0	0	0	0	0	0	0	0
3865	0	0	0	0	0	0	0	0
3865.5	0	0	0	0	0	0	0	0
3866	0	0	0	0	0	0	0	0
3866.5	0	0	0	0	0	0	0	0
3867	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
3867.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
3868	15.0429	2.50714	42.12	7.02	0	0	7.02	7.02
3868.5	28.2267	4.70445	79.0347	13.1724	0	0	13.1724	13.1724
3869	54.3252	9.0542	152.11	25.3517	0	0	25.3517	25.3517
3869.5	80.1873	13.3646	224.524	37.4207	0	0	37.4207	37.4207
3870	107.614	17.9357	301.321	50.2201	0	0	50.2201	50.2201
3870.5	135.335	22.5558	378.937	63.1562	0	0	63.1562	63.1562
3871	155.007	25.8346	434.021	72.3368	0	0	72.3368	72.3368
3871.5	174.308	29.0513	488.062	81.3436	0	0	81.3436	81.3436
3872	188.124	31.3539	526.746	87.791	0	0	87.791	87.791
3872.5	201.749	33.6248	564.897	94.1495	0	0	94.1495	94.1495
3873	229.201	38.2001	641.762	106.96	0	0	106.96	106.96
3873.5	257.879	42.9798	722.061	120.343	0	0	120.343	120.343
3874	271.659	45.2766	760.646	126.774	0	0	126.774	126.774
3874.5	286.01	47.6684	800.829	133.471	0	0	133.471	133.471
3875	427.864	71.3107	1198.02	199.67	0	0	199.67	199.67
3875.5	575.309	95.8849	1610.87	268.478	0	0	268.478	268.478
3876	445.892	74.3154	1248.5	208.083	0	0	208.083	208.083
3876.5	312.958	52.1597	876.283	146.047	0	0	146.047	146.047
3877	368.67	61.445	1032.28	172.046	0	0	172.046	172.046
3877.5	419.065	69.8441	1173.38	195.563	0	0	195.563	195.563
3878	388.321	64.7201	1087.3	181.216	0	0	181.216	181.216
3878.5	354.858	59.143	993.603	165.6	0	0	165.6	165.6
3879	226.452	37.742	634.066	105.678	0	0	105.678	105.678
3879.5	112.846	18.8077	315.969	52.6615	0	0	52.6615	52.6615
3880	114.534	19.089	320.696	53.4493	0	0	53.4493	53.4493
3880.5	114.113	19.0188	319.516	53.2527	0	0	53.2527	53.2527
3881	92.7713	15.4619	259.76	43.2933	0	0	43.2933	43.2933
3881.5	72.9753	12.1625	204.331	34.0551	0	0	34.0551	34.0551
3882	68.0192	11.3365	190.454	31.7423	0	0	31.7423	31.7423
3882.5	62.9946	10.4991	176.385	29.3975	0	0	29.3975	29.3975
3883	45.3062	7.55103	126.857	21.1429	0	0	21.1429	21.1429
3883.5	27.7714	4.62857	77.76	12.96	0	0	12.96	12.96
3884	13.8857	2.31429	38.88	6.48	0	0	6.48	6.48
3884.5	0	0	0	0	0	0	0	0
3885	0	0	0	0	0	0	0	0
3885.5	0	0	0	0	0	0	0	0
3886	0	0	0	0	0	0	0	0
3886.5	0	0	0	0	0	0	0	0
3887	0	0	0	0	0	0	0	0
3887.5	0	0	0	0	0	0	0	0
3888	0	0	0	0	0	0	0	0
3888.5	0	0	0	0	0	0	0	0
3889	0	0	0	0	0	0	0	0
3889.5	0	0	0	0	0	0	0	0
3890	0	0	0	0	0	0	0	0
3890.5	0	0	0	0	0	0	0	0
3891	0	0	0	0	0	0	0	0
3891.5	0	0	0	0	0	0	0	0
3892	19.2857	3.21429	54	9	0	0	9	9
3892.5	38.5714	6.42857	108	18	0	0	18	18
3893	45.9881	7.66469	128.767	21.4611	0	0	21.4611	21.4611
3893.5	53.4996	8.9166	149.799	24.9665	0	0	24.9665	24.9665
3894	91.0157	15.1693	254.844	42.474	0	0	42.474	42.474
3894.5	130.167	21.6945	364.467	60.7446	0	0	60.7446	60.7446
3895	182.075	30.3458	509.81	84.9683	0	0	84.9683	84.9683
3895.5	234.235	39.0392	655.858	109.31	0	0	109.31	109.31
3896	280.58	46.7633	785.624	130.937	0	0	130.937	130.937
3896.5	324.048	54.0079	907.333	151.222	0	0	151.222	151.222
3897	245.435	40.9059	687.219	114.536	0	0	114.536	114.536
3897.5	156.868	26.1446	439.229	73.2049	0	0	73.2049	73.2049
3898	154.771	25.7952	433.359	72.2265	0	0	72.2265	72.2265
3898.5	152.163	25.3605	426.056	71.0094	0	0	71.0094	71.0094
3899	166.022	27.6703	464.861	77.4769	0	0	77.4769	77.4769
3899.5	180.169	30.0282	504.474	84.079	0	0	84.079	84.079
3900	150.544	25.0906	421.522	70.2537	0	0	70.2537	70.2537
3900.5	120.685	20.1141	337.917	56.3195	0	0	56.3195	56.3195
3901	179.427	29.9045	502.395	83.7325	0	0	83.7325	83.7325
3901.5	237.94	39.6566	666.232	111.039	0	0	111.039	111.039
3902	186.277	31.0462	521.577	86.9295	0	0	86.9295	86.9295
3902.5	134.602	22.4337	376.886	62.8144	0	0	62.8144	62.8144
3903	171.835	28.6392	481.139	80.1898	0	0	80.1898	80.1898
3903.5	200.244	33.374	560.684	93.4473	0	0	93.4473	93.4473
3904	235.361	39.2268	659.011	109.835	0	0	109.835	109.835
3904.5	228.101	38.0169	638.684	106.447	0	0	106.447	106.447
3905	150.822	25.137	422.301	70.3835	0	0	70.3835	70.3835
3905.5	99.3313	16.5552	278.128	46.3546	0	0	46.3546	46.3546
3906	82.3393	13.7232	230.55	38.425	0	0	38.425	38.425
3906.5	66.4065	11.0678	185.938	30.9897	0	0	30.9897	30.9897
3907	44.9091	7.48485	125.745	20.9576	0	0	20.9576	20.9576
3907.5	27.0126	4.50211	75.6354	12.6059	0	0	12.6059	12.6059
3908	12.4562	2.07603	34.8773	5.81289	0	0	5.81289	5.81289
3908.5	0	0	0	0	0	0	0	0
3909	0	0	0	0	0	0	0	0
3909.5	0	0	0	0	0	0	0	0
3910	0	0	0	0	0	0	0	0
3910.5	0	0	0	0	0	0	0	0
3911	0	0	0	0	0	0	0	0
3911.5	0	0	0	0	0	0	0	0
3912	0	0	0	0	0	0	0	0
3912.5	0	0	0	0	0	0	0	0
3913	0	0	0	0	0	0	0	0
3913.5	0	0	0	0	0	0	0	0
3914	0	0	0	0	0	0	0	0
3914.5	0	0	0	0	0	0	0	0
3915	0	0	0	0	0	0	0	0
3915.5	0	0	0	0	0	0	0	0
3916	13.8857	2.31429	38.88	6.48	0	0	6.48	6.48
3916.5	27.9428	4.65714	78.2399	13.04	0	0	13.04	13.04
3917	41.7707	6.96178	116.958	19.493	0	0	19.493	19.493
3917.5	58.6572	9.7762	164.24	27.3734	0	0	27.3734	27.3734
3918	73.9572	12.3262	207.08	34.5134	0	0	34.5134	34.5134
3918.5	91.7324	15.2887	256.851	42.8084	0	0	42.8084	42.8084
3919	109.588	18.2646	306.845	51.1408	0	0	51.1408	51.1408
3919.5	131.266	21.8777	367.546	61.2576	0	0	61.2576	61.2576
3920	221.972	36.9953	621.52	103.587	0	0	103.587	103.587
3920.5	314.596	52.4327	880.869	146.812	0	0	146.812	146.812
3921	408.09	68.015	1142.65	190.442	0	0	190.442	190.442
3921.5	494.734	82.4557	1385.26	230.876	0	0	230.876	230.876
3922	489.324	81.5539	1370.11	228.351	0	0	228.351	228.351
3922.5	445.146	74.1911	1246.41	207.735	0	0	207.735	207.735
3923	352.999	58.8332	988.398	164.733	0	0	164.733	164.733
3923.5	249.073	41.5122	697.405	116.234	0	0	116.234	116.234
3924	299.784	49.964	839.396	139.899	0	0	139.899	139.899
3924.5	348.715	58.1191	976.401	162.733	0	0	162.733	162.733
3925	305.503	50.9172	855.409	142.568	0	0	142.568	142.568
3925.5	262.928	43.8213	736.198	122.7	0	0	122.7	122.7
3926	389.588	64.9314	1090.85	181.808	0	0	181.808	181.808
3926.5	478.14	79.6899	1338.79	223.132	0	0	223.132	223.132
3927	409.096	68.1827	1145.47	190.912	0	0	190.912	190.912
3927.5	335.205	55.8675	938.575	156.429	0	0	156.429	156.429
3928	253.719	42.2865	710.413	118.402	0	0	118.402	118.402
3928.5	166.886	27.8143	467.28	77.88	0	0	77.88	77.88
3929	111.255	18.5425	311.514	51.919	0	0	51.919	51.919
3929.5	91.5955	15.2659	256.467	42.7446	0	0	42.7446	42.7446
3930	82.7392	13.7899	231.67	38.6116	0	0	38.6116	38.6116
3930.5	72.0366	12.0061	201.703	33.6171	0	0	33.6171	33.6171
3931	51.1111	8.51851	143.111	23.8518	0	0	23.8518	23.8518
3931.5	30.2094	5.03489	84.5862	14.0977	0	0	14.0977	14.0977
3932	13.3818	2.2303	37.4691	6.24485	0	0	6.24485	6.24485
3932.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
3933	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
3933.5	0	0	0	0	0	0	0	0
3934	0	0	0	0	0	0	0	0
3934.5	0	0	0	0	0	0	0	0
3935	0	0	0	0	0	0	0	0
3935.5	0	0	0	0	0	0	0	0
3936	0	0	0	0	0	0	0	0
3936.5	0	0	0	0	0	0	0	0
3937	0	0	0	0	0	0	0	0
3937.5	0	0	0	0	0	0	0	0
3938	0	0	0	0	0	0	0	0
3938.5	0	0	0	0	0	0	0	0
3939	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
3939.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
3940	15.0503	2.50839	42.1409	7.02349	0	0	7.02349	7.02349
3940.5	28.8746	4.81244	80.849	13.4748	0	0	13.4748	13.4748
3941	50.7867	8.46445	142.203	23.7005	0	0	23.7005	23.7005
3941.5	74.3087	12.3848	208.064	34.6774	0	0	34.6774	34.6774
3942	96.7872	16.1312	271.004	45.1674	0	0	45.1674	45.1674
3942.5	120.484	20.0807	337.355	56.2259	0	0	56.2259	56.2259
3943	132.404	22.0674	370.732	61.7887	0	0	61.7887	61.7887
3943.5	147.559	24.5932	413.165	68.8608	0	0	68.8608	68.8608
3944	225.198	37.5331	630.556	105.093	0	0	105.093	105.093
3944.5	310.272	51.712	868.761	144.794	0	0	144.794	144.794
3945	396.26	66.0434	1109.53	184.921	0	0	184.921	184.921
3945.5	479.303	79.8838	1342.05	223.675	0	0	223.675	223.675
3946	546.105	91.0175	1529.09	254.849	0	0	254.849	254.849
3946.5	600.531	100.089	1681.49	280.248	0	0	280.248	280.248
3947	641.259	106.877	1795.53	299.254	0	0	299.254	299.254
3947.5	669.106	111.518	1873.5	312.25	0	0	312.25	312.25
3948	595.352	99.2253	1666.98	277.831	0	0	277.831	277.831
3948.5	511.053	85.1755	1430.95	238.491	0	0	238.491	238.491
3949	551.103	91.8505	1543.09	257.181	0	0	257.181	257.181
3949.5	582.956	97.1594	1632.28	272.046	0	0	272.046	272.046
3950	499.005	83.1676	1397.22	232.869	0	0	232.869	232.869
3950.5	422.003	70.3338	1181.61	196.935	0	0	196.935	196.935
3951	326.941	54.4901	915.434	152.572	0	0	152.572	152.572
3951.5	245.755	40.9591	688.113	114.685	0	0	114.685	114.685
3952	157.026	26.171	439.673	73.2788	0	0	73.2788	73.2788
3952.5	73.3019	12.217	205.245	34.2075	0	0	34.2075	34.2075
3953	53.6873	8.94788	150.324	25.0541	0	0	25.0541	25.0541
3953.5	34.4081	5.73469	96.3428	16.0571	0	0	16.0571	16.0571
3954	36.4463	6.07438	102.05	17.0083	0	0	17.0083	17.0083
3954.5	38.5714	6.42857	108	18	0	0	18	18
3955	33.1714	5.52857	92.88	15.48	0	0	15.48	15.48
3955.5	27.7714	4.62857	77.76	12.96	0	0	12.96	12.96
3956	15.0429	2.50714	42.12	7.02	0	0	7.02	7.02
3956.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
3957	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
3957.5	0	0	0	0	0	0	0	0
3958	0	0	0	0	0	0	0	0
