Time [h]	ConstructionInstance(id=2).FluxShortWaveRadiationA [W]	ConstructionInstance(id=11).FluxShortWaveRadiationA [W]	ConstructionInstance(id=2).FluxShortWaveRadiationB [W]	ConstructionInstance(id=11).FluxShortWaveRadiationB [W]	ConstructionInstance(id=2).SolarRadiationFluxA [W/m2]	ConstructionInstance(id=11).SolarRadiationFluxA [W/m2]	ConstructionInstance(id=2).SolarRadiationFluxB [W/m2]	ConstructionInstance(id=11).SolarRadiationFluxB [W/m2]
3958.5	0	0	0	0	0	0	0	0
3959	0	0	0	0	0	0	0	0
3959.5	0	0	0	0	0	0	0	0
3960	0	0	0	0	0	0	0	0
3960.5	0	0	0	0	0	0	0	0
3961	0	0	0	0	0	0	0	0
3961.5	0	0	0	0	0	0	0	0
3962	0	0	0	0	0	0	0	0
3962.5	0	0	0	0	0	0	0	0
3963	0	0	0	0	0	0	0	0
3963.5	0	0	0	0	0	0	0	0
3964	7.32857	1.22143	20.52	3.42	0	0	3.42	3.42
3964.5	14.6571	2.44286	41.04	6.84	0	0	6.84	6.84
3965	19.3745	3.22908	54.2485	9.04141	0	0	9.04141	9.04141
3965.5	24.1864	4.03107	67.7219	11.287	0	0	11.287	11.287
3966	46.5992	7.76654	130.478	21.7463	0	0	21.7463	21.7463
3966.5	68.9834	11.4972	193.153	32.1922	0	0	32.1922	32.1922
3967	101.149	16.8582	283.218	47.2029	0	0	47.2029	47.2029
3967.5	133.355	22.2258	373.394	62.2323	0	0	62.2323	62.2323
3968	178.665	29.7776	500.263	83.3772	0	0	83.3772	83.3772
3968.5	227.758	37.9597	637.723	106.287	0	0	106.287	106.287
3969	315.41	52.5683	883.147	147.191	0	0	147.191	147.191
3969.5	445.754	74.2924	1248.11	208.019	0	0	208.019	208.019
3970	503.863	83.9771	1410.82	235.136	0	0	235.136	235.136
3970.5	555.62	92.6034	1555.74	259.289	0	0	259.289	259.289
3971	534.458	89.0763	1496.48	249.414	0	0	249.414	249.414
3971.5	501.154	83.5256	1403.23	233.872	0	0	233.872	233.872
3972	572.323	95.3871	1602.5	267.084	0	0	267.084	267.084
3972.5	635.116	105.853	1778.32	296.387	0	0	296.387	296.387
3973	662.599	110.433	1855.28	309.213	0	0	309.213	309.213
3973.5	673.705	112.284	1886.37	314.396	0	0	314.396	314.396
3974	600.778	100.13	1682.18	280.363	0	0	280.363	280.363
3974.5	519.079	86.5131	1453.42	242.237	0	0	242.237	242.237
3975	450.072	75.012	1260.2	210.034	0	0	210.034	210.034
3975.5	370.546	61.7576	1037.53	172.921	0	0	172.921	172.921
3976	282.596	47.0994	791.269	131.878	0	0	131.878	131.878
3976.5	187.165	31.1941	524.062	87.3436	0	0	87.3436	87.3436
3977	121.955	20.3258	341.474	56.9123	0	0	56.9123	56.9123
3977.5	104.026	17.3377	291.274	48.5457	0	0	48.5457	48.5457
3978	85.2043	14.2007	238.572	39.762	0	0	39.762	39.762
3978.5	67.3403	11.2234	188.553	31.4255	0	0	31.4255	31.4255
3979	47.8508	7.97514	133.982	22.3304	0	0	22.3304	22.3304
3979.5	29.1632	4.86054	81.657	13.6095	0	0	13.6095	13.6095
3980	13.2662	2.21103	37.1453	6.19088	0	0	6.19088	6.19088
3980.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
3981	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
3981.5	0	0	0	0	0	0	0	0
3982	0	0	0	0	0	0	0	0
3982.5	0	0	0	0	0	0	0	0
3983	0	0	0	0	0	0	0	0
3983.5	0	0	0	0	0	0	0	0
3984	0	0	0	0	0	0	0	0
3984.5	0	0	0	0	0	0	0	0
3985	0	0	0	0	0	0	0	0
3985.5	0	0	0	0	0	0	0	0
3986	0	0	0	0	0	0	0	0
3986.5	0	0	0	0	0	0	0	0
3987	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
3987.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
3988	18.1468	3.02446	50.8109	8.46849	0	0	8.46849	8.46849
3988.5	34.9321	5.82202	97.81	16.3017	0	0	16.3017	16.3017
3989	50.521	8.42016	141.459	23.5765	0	0	23.5765	23.5765
3989.5	67.6845	11.2808	189.517	31.5861	0	0	31.5861	31.5861
3990	85.4846	14.2474	239.357	39.8928	0	0	39.8928	39.8928
3990.5	105.172	17.5287	294.482	49.0803	0	0	49.0803	49.0803
3991	118.101	19.6836	330.684	55.114	0	0	55.114	55.114
3991.5	132.284	22.0474	370.396	61.7327	0	0	61.7327	61.7327
3992	218.754	36.459	612.512	102.085	0	0	102.085	102.085
3992.5	305.744	50.9574	856.084	142.681	0	0	142.681	142.681
3993	387.752	64.6253	1085.71	180.951	0	0	180.951	180.951
3993.5	467.923	77.9872	1310.19	218.364	0	0	218.364	218.364
3994	534.271	89.0452	1495.96	249.326	0	0	249.326	249.326
3994.5	591.249	98.5415	1655.5	275.916	0	0	275.916	275.916
3995	639.002	106.5	1789.21	298.201	0	0	298.201	298.201
3995.5	675.456	112.576	1891.28	315.213	0	0	315.213	315.213
3996	674.421	112.404	1888.38	314.73	0	0	314.73	314.73
3996.5	660.449	110.075	1849.26	308.209	0	0	308.209	308.209
3997	607.004	101.167	1699.61	283.269	0	0	283.269	283.269
3997.5	546.003	91.0005	1528.81	254.801	0	0	254.801	254.801
3998	378.487	63.0812	1059.76	176.627	0	0	176.627	176.627
3998.5	239.441	39.9069	670.435	111.739	0	0	111.739	111.739
3999	265.388	44.2313	743.085	123.848	0	0	123.848	123.848
3999.5	284.195	47.3658	795.745	132.624	0	0	132.624	132.624
4000	256.438	42.7397	718.028	119.671	0	0	119.671	119.671
4000.5	203.345	33.8908	569.365	94.8941	0	0	94.8941	94.8941
4001	146.566	24.4276	410.384	68.3974	0	0	68.3974	68.3974
4001.5	111.462	18.577	312.093	52.0155	0	0	52.0155	52.0155
4002	87.4747	14.5791	244.929	40.8215	0	0	40.8215	40.8215
4002.5	64.55	10.7583	180.74	30.1233	0	0	30.1233	30.1233
4003	44.3436	7.39061	124.162	20.6937	0	0	20.6937	20.6937
4003.5	23.2018	3.86697	64.9652	10.8275	0	0	10.8275	10.8275
4004	11.0824	1.84707	31.0308	5.17179	0	0	5.17179	5.17179
4004.5	0	0	0	0	0	0	0	0
4005	0	0	0	0	0	0	0	0
4005.5	0	0	0	0	0	0	0	0
4006	0	0	0	0	0	0	0	0
4006.5	0	0	0	0	0	0	0	0
4007	0	0	0	0	0	0	0	0
4007.5	0	0	0	0	0	0	0	0
4008	0	0	0	0	0	0	0	0
4008.5	0	0	0	0	0	0	0	0
4009	0	0	0	0	0	0	0	0
4009.5	0	0	0	0	0	0	0	0
4010	0	0	0	0	0	0	0	0
4010.5	0	0	0	0	0	0	0	0
4011	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
4011.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
4012	17.3599	2.89332	48.6077	8.10128	0	0	8.10128	8.10128
4012.5	32.7475	5.45792	91.693	15.2822	0	0	15.2822	15.2822
4013	38.1554	6.35923	106.835	17.8058	0	0	17.8058	17.8058
4013.5	43.2	7.2	120.96	20.16	0	0	20.16	20.16
4014	74.3891	12.3982	208.29	34.7149	0	0	34.7149	34.7149
4014.5	105.753	17.6255	296.109	49.3514	0	0	49.3514	49.3514
4015	153.151	25.5252	428.824	71.4707	0	0	71.4707	71.4707
4015.5	200.601	33.4334	561.682	93.6136	0	0	93.6136	93.6136
4016	163.011	27.1685	456.432	76.0719	0	0	76.0719	76.0719
4016.5	123.057	20.5095	344.56	57.4266	0	0	57.4266	57.4266
4017	130.017	21.6694	364.046	60.6744	0	0	60.6744	60.6744
4017.5	136.93	22.8216	383.404	63.9006	0	0	63.9006	63.9006
4018	180.287	30.0478	504.804	84.1339	0	0	84.1339	84.1339
4018.5	223.895	37.3158	626.905	104.484	0	0	104.484	104.484
4019	199.625	33.2708	558.949	93.1582	0	0	93.1582	93.1582
4019.5	175.209	29.2015	490.584	81.7641	0	0	81.7641	81.7641
4020	142.604	23.7674	399.292	66.5487	0	0	66.5487	66.5487
4020.5	109.855	18.3091	307.593	51.2656	0	0	51.2656	51.2656
4021	124.754	20.7923	349.31	58.2183	0	0	58.2183	58.2183
4021.5	139.537	23.2561	390.703	65.1171	0	0	65.1171	65.1171
4022	187.446	31.241	524.849	87.4748	0	0	87.4748	87.4748
4022.5	234.707	39.1178	657.178	109.53	0	0	109.53	109.53
4023	257.267	42.8779	720.348	120.058	0	0	120.058	120.058
4023.5	273.327	45.5545	765.315	127.552	0	0	127.552	127.552
4024	175.908	29.3179	492.542	82.0903	0	0	82.0903	82.0903
4024.5	86.4198	14.4033	241.975	40.3292	0	0	40.3292	40.3292
4025	70.167	11.6945	196.468	32.7446	0	0	32.7446	32.7446
4025.5	54.1661	9.02768	151.665	25.2775	0	0	25.2775	25.2775
4026	35.4818	5.91363	99.349	16.5582	0	0	16.5582	16.5582
4026.5	16.9714	2.82857	47.52	7.92	0	0	7.92	7.92
4027	13.3876	2.23126	37.4852	6.24753	0	0	6.24753	6.24753
4027.5	9.27321	1.54554	25.965	4.3275	0	0	4.3275	4.3275
4028	4.38395	0.730659	12.2751	2.04585	0	0	2.04585	2.04585
4028.5	0	0	0	0	0	0	0	0
4029	0	0	0	0	0	0	0	0
4029.5	0	0	0	0	0	0	0	0
4030	0	0	0	0	0	0	0	0
4030.5	0	0	0	0	0	0	0	0
4031	0	0	0	0	0	0	0	0
4031.5	0	0	0	0	0	0	0	0
4032	0	0	0	0	0	0	0	0
4032.5	0	0	0	0	0	0	0	0
4033	0	0	0	0	0	0	0	0
4033.5	0	0	0	0	0	0	0	0
4034	0	0	0	0	0	0	0	0
4034.5	0	0	0	0	0	0	0	0
4035	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
4035.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
4036	13.1143	2.18572	36.72	6.12	0	0	6.12	6.12
4036.5	23.9143	3.98572	66.96	11.16	0	0	11.16	11.16
4037	42.1317	7.02194	117.969	19.6614	0	0	19.6614	19.6614
4037.5	60.4435	10.0739	169.242	28.207	0	0	28.207	28.207
4038	97.5786	16.2631	273.22	45.5367	0	0	45.5367	45.5367
4038.5	136.141	22.6902	381.196	63.5326	0	0	63.5326	63.5326
4039	158.94	26.4899	445.031	74.1718	0	0	74.1718	74.1718
4039.5	185.938	30.9897	520.628	86.7713	0	0	86.7713	86.7713
4040	236.688	39.448	662.727	110.454	0	0	110.454	110.454
4040.5	302.876	50.4793	848.052	141.342	0	0	141.342	141.342
4041	394.463	65.7438	1104.5	184.083	0	0	184.083	184.083
4041.5	486.747	81.1246	1362.89	227.149	0	0	227.149	227.149
4042	564.029	94.0048	1579.28	263.214	0	0	263.214	263.214
4042.5	630.373	105.062	1765.05	294.174	0	0	294.174	294.174
4043	669.932	111.655	1875.81	312.635	0	0	312.635	312.635
4043.5	693.908	115.651	1942.94	323.824	0	0	323.824	323.824
4044	720.903	120.151	2018.53	336.422	0	0	336.422	336.422
4044.5	732.571	122.095	2051.2	341.866	0	0	341.866	341.866
4045	712.478	118.746	1994.94	332.49	0	0	332.49	332.49
4045.5	677.076	112.846	1895.81	315.969	0	0	315.969	315.969
4046	621.298	103.55	1739.63	289.939	0	0	289.939	289.939
4046.5	552.924	92.1539	1548.19	258.031	0	0	258.031	258.031
4047	474.334	79.0557	1328.14	221.356	0	0	221.356	221.356
4047.5	382.77	63.7949	1071.76	178.626	0	0	178.626	178.626
4048	281.425	46.9042	787.991	131.332	0	0	131.332	131.332
4048.5	171.727	28.6212	480.837	80.1394	0	0	80.1394	80.1394
4049	103.255	17.2092	289.115	48.1858	0	0	48.1858	48.1858
4049.5	91.9938	15.3323	257.583	42.9304	0	0	42.9304	42.9304
4050	75.2492	12.5415	210.698	35.1163	0	0	35.1163	35.1163
4050.5	59.3171	9.88618	166.088	27.6813	0	0	27.6813	27.6813
4051	44.785	7.46417	125.398	20.8997	0	0	20.8997	20.8997
4051.5	30.3031	5.05051	84.8486	14.1414	0	0	14.1414	14.1414
4052	12.8018	2.13363	35.845	5.97416	0	0	5.97416	5.97416
4052.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
4053	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
4053.5	0	0	0	0	0	0	0	0
4054	0	0	0	0	0	0	0	0
4054.5	0	0	0	0	0	0	0	0
4055	0	0	0	0	0	0	0	0
4055.5	0	0	0	0	0	0	0	0
4056	0	0	0	0	0	0	0	0
4056.5	0	0	0	0	0	0	0	0
4057	0	0	0	0	0	0	0	0
4057.5	0	0	0	0	0	0	0	0
4058	0	0	0	0	0	0	0	0
4058.5	0	0	0	0	0	0	0	0
4059	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
4059.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
4060	11.9851	1.99752	33.5583	5.59306	0	0	5.59306	5.59306
4060.5	23.6977	3.94962	66.3536	11.0589	0	0	11.0589	11.0589
4061	36.5331	6.08885	102.293	17.0488	0	0	17.0488	17.0488
4061.5	51.7544	8.62573	144.912	24.1521	0	0	24.1521	24.1521
4062	65.4827	10.9138	183.352	30.5586	0	0	30.5586	30.5586
4062.5	80.5454	13.4242	225.527	37.5879	0	0	37.5879	37.5879
4063	92.4967	15.4161	258.991	43.1651	0	0	43.1651	43.1651
4063.5	105.242	17.5403	294.677	49.1129	0	0	49.1129	49.1129
4064	200.566	33.4276	561.584	93.5973	0	0	93.5973	93.5973
4064.5	299.112	49.852	837.514	139.586	0	0	139.586	139.586
4065	400.047	66.6745	1120.13	186.689	0	0	186.689	186.689
4065.5	480.229	80.0382	1344.64	224.107	0	0	224.107	224.107
4066	520.119	86.6865	1456.33	242.722	0	0	242.722	242.722
4066.5	529.086	88.1811	1481.44	246.907	0	0	246.907	246.907
4067	613.409	102.235	1717.55	286.258	0	0	286.258	286.258
4067.5	707.586	117.931	1981.24	330.207	0	0	330.207	330.207
4068	684.634	114.106	1916.98	319.496	0	0	319.496	319.496
4068.5	648.615	108.102	1816.12	302.687	0	0	302.687	302.687
4069	602.818	100.47	1687.89	281.315	0	0	281.315	281.315
4069.5	553.377	92.2294	1549.45	258.242	0	0	258.242	258.242
4070	459.077	76.5128	1285.41	214.236	0	0	214.236	214.236
4070.5	368.434	61.4057	1031.62	171.936	0	0	171.936	171.936
4071	298.212	49.7019	834.992	139.165	0	0	139.165	139.165
4071.5	241.526	40.2543	676.272	112.712	0	0	112.712	112.712
4072	249.638	41.6063	698.986	116.498	0	0	116.498	116.498
4072.5	218.159	36.3598	610.845	101.807	0	0	101.807	101.807
4073	155.361	25.8935	435.011	72.5018	0	0	72.5018	72.5018
4073.5	119.511	19.9185	334.631	55.7719	0	0	55.7719	55.7719
4074	90.2587	15.0431	252.724	42.1207	0	0	42.1207	42.1207
4074.5	61.0846	10.1808	171.037	28.5061	0	0	28.5061	28.5061
4075	45.0182	7.50304	126.051	21.0085	0	0	21.0085	21.0085
4075.5	29.4426	4.9071	82.4393	13.7399	0	0	13.7399	13.7399
4076	12.6677	2.11128	35.4695	5.91158	0	0	5.91158	5.91158
4076.5	2.31429	0.385714	6.48	1.08	0	0	1.08	1.08
4077	1.15714	0.192857	3.24	0.54	0	0	0.54	0.54
4077.5	0	0	0	0	0	0	0	0
4078	0	0	0	0	0	0	0	0
4078.5	0	0	0	0	0	0	0	0
4079	0	0	0	0	0	0	0	0
4079.5	0	0	0	0	0	0	0	0
4080	0	0	0	0	0	0	0	0
