Time [h]	ConstructionInstance(id=2).SurfaceTemperatureA [C]	ConstructionInstance(id=11).SurfaceTemperatureA [C]	ConstructionInstance(id=2).SurfaceTemperatureB [C]	ConstructionInstance(id=11).SurfaceTemperatureB [C]
3840	20	20	20	20
3840.5	18.729	18.729	17.9796	17.9796
3841	17.7981	17.7981	17.25	17.25
3841.5	17.0303	17.0303	16.7246	16.7246
3842	16.3843	16.3843	16.2977	16.2977
3842.5	15.827	15.827	15.9205	15.9205
3843	15.3349	15.3349	15.5747	15.5747
3843.5	14.921	14.921	15.3068	15.3068
3844	15.0802	15.0802	15.1977	15.1977
3844.5	16.0411	16.0411	15.1973	15.1973
3845	17.1718	17.1718	15.1706	15.1706
3845.5	18.2165	18.2165	15.1803	15.1803
3846	19.3547	19.3547	15.255	15.255
3846.5	20.6352	20.6352	15.3326	15.3326
3847	23.0833	23.0833	15.6373	15.6373
3847.5	27.1943	27.1943	16.1534	16.1534
3848	32.4552	32.4552	16.767	16.767
3848.5	38.538	38.538	17.4685	17.4685
3849	46.5509	46.5509	18.5095	18.5095
3849.5	57.0807	57.0807	19.8754	19.8754
3850	67.7617	67.7617	21.0562	21.0562
3850.5	77.3779	77.3779	22.0574	22.0574
3851	84.0476	84.0476	22.5235	22.5235
3851.5	86.6918	86.6918	22.5061	22.5061
3852	87.2235	87.2235	22.4433	22.4433
3852.5	86.8335	86.8335	22.4042	22.4042
3853	87.0397	87.0397	22.6419	22.6419
3853.5	88.6055	88.6055	23.0666	23.0666
3854	93.5675	93.5675	24.0838	24.0838
3854.5	102.254	102.254	25.5334	25.5334
3855	103.819	103.819	25.2176	25.2176
3855.5	94.0671	94.0671	23.344	23.344
3856	82.611	82.611	21.978	21.978
3856.5	74.1007	74.1007	21.3046	21.3046
3857	67.5034	67.5034	20.9011	20.9011
3857.5	62.3222	62.3222	20.7329	20.7329
3858	57.6227	57.6227	20.5737	20.5737
3858.5	52.7824	52.7824	20.2876	20.2876
3859	47.9042	47.9042	19.943	19.943
3859.5	43.0539	43.0539	19.5306	19.5306
3860	38.5142	38.5142	19.1282	19.1282
3860.5	34.4117	34.4117	18.7252	18.7252
3861	30.8936	30.8936	18.3626	18.3626
3861.5	28.0181	28.0181	18.0449	18.0449
3862	25.6496	25.6496	17.7483	17.7483
3862.5	23.6737	23.6737	17.4392	17.4392
3863	22.0052	22.0052	17.1187	17.1187
3863.5	20.5946	20.5946	16.8117	16.8117
3864	19.3983	19.3983	16.5128	16.5128
3864.5	18.3841	18.3841	16.2367	16.2367
3865	17.5232	17.5232	15.9752	15.9752
3865.5	16.7527	16.7527	15.6578	15.6578
3866	16.0337	16.0337	15.3001	15.3001
3866.5	15.3829	15.3829	14.97	14.97
3867	14.8485	14.8485	14.6684	14.6684
3867.5	14.4499	14.4499	14.4082	14.4082
3868	14.616	14.616	14.2692	14.2692
3868.5	15.5585	15.5585	14.2441	14.2441
3869	17.629	17.629	14.3954	14.3954
3869.5	20.9413	20.9413	14.7157	14.7157
3870	25.2925	25.2925	15.1597	15.1597
3870.5	30.5377	30.5377	15.708	15.708
3871	36.2051	36.2051	16.2714	16.2714
3871.5	41.9779	41.9779	16.8275	16.8275
3872	47.6335	47.6335	17.3525	17.3525
3872.5	53.056	53.056	17.8662	17.8662
3873	58.8323	58.8323	18.4978	18.4978
3873.5	65.3106	65.3106	19.2329	19.2329
3874	71.7802	71.7802	19.9132	19.9132
3874.5	77.8393	77.8393	20.4808	20.4808
3875	88.4943	88.4943	22.0255	22.0255
3875.5	106.509	106.509	24.5632	24.5632
3876	119.652	119.652	25.431	25.431
3876.5	121.398	121.398	24.7305	24.7305
3877	121.761	121.761	24.7566	24.7566
3877.5	125.795	125.795	25.4404	25.4404
3878	129.098	129.098	25.7323	25.7323
3878.5	129.704	129.704	25.9005	25.9005
3879	124.537	124.537	25.2712	25.2712
3879.5	112.817	112.817	23.8638	23.8638
3880	100.899	100.899	22.9449	22.9449
3880.5	91.6354	91.6354	22.4844	22.4844
3881	83.387	83.387	22.044	22.044
3881.5	75.4705	75.4705	21.5648	21.5648
3882	68.4306	68.4306	21.182	21.182
3882.5	62.4619	62.4619	20.8494	20.8494
3883	56.8185	56.8185	20.4272	20.4272
3883.5	51.0949	51.0949	19.9022	19.9022
3884	45.4658	45.4658	19.3409	19.3409
3884.5	40.0071	40.0071	18.7525	18.7525
3885	35.2145	35.2145	18.248	18.248
3885.5	31.3352	31.3352	17.8519	17.8519
3886	28.1753	28.1753	17.5126	17.5126
3886.5	25.5885	25.5885	17.2083	17.2083
3887	23.4624	23.4624	16.9254	16.9254
3887.5	21.6985	21.6985	16.6415	16.6415
3888	20.2211	20.2211	16.3561	16.3561
3888.5	18.9601	18.9601	16.0428	16.0428
3889	17.8642	17.8642	15.7098	15.7098
3889.5	16.9378	16.9378	15.4356	15.4356
3890	16.1715	16.1715	15.2028	15.2028
3890.5	15.5359	15.5359	14.9976	14.9976
3891	15.0077	15.0077	14.8115	14.8115
3891.5	14.5623	14.5623	14.6321	14.6321
3892	14.9301	14.9301	14.6159	14.6159
3892.5	16.458	16.458	14.746	14.746
3893	18.4251	18.4251	14.866	14.866
3893.5	20.4304	20.4304	14.9579	14.9579
3894	23.6454	23.6454	15.2899	15.2899
3894.5	28.7059	28.7059	15.8716	15.8716
3895	35.7547	35.7547	16.7121	16.7121
3895.5	44.7026	44.7026	17.7635	17.7635
3896	55.0151	55.0151	18.9291	18.9291
3896.5	66.1349	66.1349	20.1777	20.1777
3897	73.1689	73.1689	20.5186	20.5186
3897.5	73.292	73.292	19.9594	19.9594
3898	71.1438	71.1438	19.5959	19.5959
3898.5	69.5129	69.5129	19.487	19.487
3899	68.7578	68.7578	19.5996	19.5996
3899.5	69.1031	69.1031	19.8428	19.8428
3900	68.5945	68.5945	19.7996	19.7996
3900.5	66.2373	66.2373	19.5006	19.5006
3901	65.9066	65.9066	19.7865	19.7865
3901.5	69.4943	69.4943	20.5415	20.5415
3902	71.7707	71.7707	20.6405	20.6405
3902.5	70.1151	70.1151	20.187	20.187
3903	69.0077	69.0077	20.1859	20.1859
3903.5	70.3643	70.3643	20.6328	20.6328
3904	73.7715	73.7715	21.3847	21.3847
3904.5	77.1454	77.1454	21.8949	21.8949
3905	76.0138	76.0138	21.5727	21.5727
3905.5	71.6514	71.6514	21.1055	21.1055
3906	66.3782	66.3782	20.7918	20.7918
3906.5	61.1967	61.1967	20.3836	20.3836
3907	55.734	55.734	19.8167	19.8167
3907.5	50.0499	50.0499	19.1952	19.1952
3908	44.4257	44.4257	18.5616	18.5616
3908.5	39.0211	39.0211	17.9633	17.9633
3909	34.3382	34.3382	17.4797	17.4797
3909.5	30.5418	30.5418	17.0809	17.0809
3910	27.4333	27.4333	16.7227	16.7227
3910.5	24.8945	24.8945	16.4338	16.4338
3911	22.8273	22.8273	16.1904	16.1904
3911.5	21.1186	21.1186	15.9364	15.9364
3912	19.6856	19.6856	15.6733	15.6733
3912.5	18.482	18.482	15.4214	15.4214
3913	17.4676	17.4676	15.1772	15.1772
3913.5	16.5695	16.5695	14.8665	14.8665
3914	15.7415	15.7415	14.5079	14.5079
3914.5	15.0007	15.0007	14.1793	14.1793
3915	14.3492	14.3492	13.8715	13.8715
3915.5	13.7892	13.7892	13.6124	13.6124
3916	13.8554	13.8554	13.4996	13.4996
3916.5	14.8065	14.8065	13.5159	13.5159
3917	16.4095	16.4095	13.6036	13.6036
3917.5	18.7093	18.7093	13.8467	13.8467
3918	21.6156	21.6156	14.1908	14.1908
3918.5	25.0977	25.0977	14.7034	14.7034
3919	29.1512	29.1512	15.3451	15.3451
3919.5	33.7201	33.7201	16.1388	16.1388
3920	41.7182	41.7182	17.6608	17.6608
3920.5	54.164	54.164	19.6197	19.6197
3921	70.1324	70.1324	21.8519	21.8519
3921.5	88.6155	88.6155	24.1902	24.1902
3922	105.554	105.554	25.9055	25.9055
3922.5	117.122	117.122	26.7564	26.7564
3923	121.667	121.667	26.7203	26.7203
3923.5	119.087	119.087	26.0032	26.0032
3924	116.58	116.58	26.1124	26.1124
3924.5	117.941	117.941	26.5151	26.5151
3925	118.333	118.333	26.2044	26.2044
3925.5	115.731	115.731	25.7174	25.7174
3926	117.799	117.799	26.6015	26.6015
3926.5	126.404	126.404	28.2154	28.2154
3927	132.576	132.576	28.8511	28.8511
3927.5	132.81	132.81	28.7602	28.7602
3928	128.198	128.198	28.2544	28.2544
3928.5	119.295	119.295	27.335	27.335
3929	107.449	107.449	26.3008	26.3008
3929.5	96.5641	96.5641	25.6336	25.6336
3930	87.1152	87.1152	25.1517	25.1517
3930.5	78.9293	78.9293	24.7476	24.7476
3931	71.2615	71.2615	24.2883	24.2883
3931.5	63.7127	63.7127	23.7057	23.7057
3932	56.3768	56.3768	23.0661	23.0661
3932.5	49.5719	49.5719	22.4207	22.4207
3933	43.7234	43.7234	21.8402	21.8402
3933.5	38.9037	38.9037	21.394	21.394
3934	34.9649	34.9649	21.035	21.035
3934.5	31.772	31.772	20.7531	20.7531
3935	29.1849	29.1849	20.5195	20.5195
3935.5	27.0609	27.0609	20.2716	20.2716
3936	25.2944	25.2944	20.013	20.013
3936.5	23.8128	23.8128	19.744	19.744
3937	22.5586	22.5586	19.468	19.468
3937.5	21.4662	21.4662	19.1455	19.1455
3938	20.4907	20.4907	18.7895	18.7895
3938.5	19.6463	19.6463	18.4843	18.4843
3939	18.976	18.976	18.2237	18.2237
3939.5	18.4736	18.4736	17.9856	17.9856
3940	18.5524	18.5524	17.8557	17.8557
3940.5	19.4386	19.4386	17.8122	17.8122
3941	21.2758	21.2758	17.8837	17.8837
3941.5	24.2059	24.2059	18.1575	18.1575
3942	28.0351	28.0351	18.562	18.562
3942.5	32.6524	32.6524	19.1644	19.1644
3943	37.5146	37.5146	19.8185	19.8185
3943.5	42.3566	42.3566	20.5546	20.5546
3944	49.8218	49.8218	21.9037	21.9037
3944.5	61.2236	61.2236	23.6707	23.6707
3945	75.8911	75.8911	25.6999	25.6999
3945.5	93.023	93.023	27.887	27.887
3946	111.465	111.465	30.0823	30.0823
3946.5	130.04	130.04	32.1988	32.1988
3947	147.929	147.929	34.1918	34.1918
3947.5	164.455	164.455	36.0162	36.0162
3948	175.673	175.673	36.9295	36.9295
3948.5	179.56	179.56	37.0227	37.0227
3949	182.366	182.366	37.6703	37.6703
3949.5	187.255	187.255	38.7497	38.7497
3950	188.792	188.792	39.0508	39.0508
3950.5	184.925	184.925	38.7535	38.7535
3951	176.412	176.412	37.9952	37.9952
3951.5	164.238	164.238	36.9778	36.9778
3952	149.28	149.28	35.7276	35.7276
3952.5	131.935	131.935	34.227	34.227
3953	115.289	115.289	33.0589	33.0589
3953.5	100.818	100.818	32.1318	32.1318
3954	88.7788	88.7788	31.46	31.46
3954.5	79.2258	79.2258	30.9889	30.9889
3955	71.3372	71.3372	30.5613	30.5613
3955.5	64.5311	64.5311	30.0548	30.0548
3956	58.2911	58.2911	29.4317	29.4317
3956.5	52.3326	52.3326	28.752	28.752
3957	47.0713	47.0713	28.1276	28.1276
3957.5	42.7327	42.7327	27.6659	27.6659
3958	39.1978	39.1978	27.31	27.31
3958.5	36.3104	36.3104	26.9714	26.9714
3959	33.9267	33.9267	26.6397	26.6397
3959.5	31.9687	31.9687	26.3575	26.3575
3960	30.367	30.367	26.11	26.11
3960.5	29.0328	29.0328	25.8469	25.8469
3961	27.9022	27.9022	25.5727	25.5727
3961.5	26.9332	26.9332	25.2883	25.2883
3962	26.0927	26.0927	24.9977	24.9977
3962.5	25.3635	25.3635	24.7177	24.7177
3963	24.7292	24.7292	24.4456	24.4456
3963.5	24.1713	24.1713	24.1776	24.1776
3964	23.9598	23.9598	23.9726	23.9726
3964.5	24.2211	24.2211	23.8269	23.8269
3965	24.7497	24.7497	23.6954	23.6954
3965.5	25.4466	25.4466	23.6092	23.6092
3966	26.983	26.983	23.7035	23.7035
3966.5	29.6528	29.6528	23.9451	23.9451
3967	33.582	33.582	24.3569	24.3569
3967.5	38.7735	38.7735	24.8984	24.8984
3968	45.4518	45.4518	25.6337	25.6337
3968.5	53.8465	53.8465	26.5772	26.5772
3969	64.9552	64.9552	27.9462	27.9462
3969.5	81.2272	81.2272	30.1047	30.1047
3970	100.06	100.06	32.2274	32.2274
3970.5	118.492	118.492	34.156	34.156
3971	133.794	133.794	35.4598	35.4598
3971.5	144.239	144.239	36.2155	36.2155
3972	154.677	154.677	37.5281	37.5281
3972.5	167.558	167.558	39.1821	39.1821
3973	180.579	180.579	40.6913	40.6913
3973.5	192.172	192.172	41.9983	41.9983
3974	198.963	198.963	42.515	42.515
3974.5	199.452	199.452	42.3222	42.3222
3975	195.327	195.327	41.8208	41.8208
3975.5	187.459	187.459	41.0748	41.0748
3976	175.969	175.969	40.0611	40.0611
3976.5	161.086	161.086	38.8096	38.8096
3977	143.735	143.735	37.5196	37.5196
3977.5	128.475	128.475	36.7228	36.7228
3978	115.152	115.152	36.0581	36.0581
3978.5	103.254	103.254	35.3461	35.3461
3979	92.401	92.401	34.5702	34.5702
3979.5	82.3816	82.3816	33.7824	33.7824
3980	73.1434	73.1434	32.9957	32.9957
3980.5	64.8121	64.8121	32.225	32.225
3981	57.7164	57.7164	31.532	31.532
3981.5	51.8579	51.8579	30.9463	30.9463
3982	47.0366	47.0366	30.4282	30.4282
3982.5	43.0771	43.0771	29.956	29.956
3983	39.8099	39.8099	29.5097	29.5097
3983.5	37.1044	37.1044	29.0908	29.0908
3984	34.8545	34.8545	28.6891	28.6891
3984.5	32.9774	32.9774	28.3105	28.3105
3985	31.4049	31.4049	27.9473	27.9473
3985.5	30.077	30.077	27.593	27.593
3986	28.9462	28.9462	27.2449	27.2449
3986.5	27.9852	27.9852	26.9224	26.9224
3987	27.2131	27.2131	26.628	26.628
3987.5	26.6117	26.6117	26.3307	26.3307
3988	26.7074	26.7074	26.1505	26.1505
3988.5	27.7941	27.7941	26.0937	26.0937
3989	29.6177	29.6177	26.0997	26.0997
3989.5	32.0913	32.0913	26.2051	26.2051
3990	35.1683	35.1683	26.3907	26.3907
3990.5	38.8845	38.8845	26.7739	26.7739
3991	42.9466	42.9466	27.2478	27.2478
3991.5	47.178	47.178	27.8284	27.8284
3992	54.4119	54.4119	29.0889	29.0889
3992.5	65.8908	65.8908	30.7517	30.7517
3993	80.4076	80.4076	32.5991	32.5991
3993.5	97.1319	97.1319	34.5261	34.5261
3994	115.065	115.065	36.4282	36.4282
3994.5	133.272	133.272	38.3089	38.3089
3995	151.162	151.162	40.1384	40.1384
3995.5	168.132	168.132	41.7977	41.7977
3996	182.639	182.639	43.0605	43.0605
3996.5	193.733	193.733	43.9778	43.9778
3997	200.318	200.318	44.3795	44.3795
3997.5	202.009	202.009	44.3408	44.3408
3998	195.385	195.385	43.1408	43.1408
3998.5	180.54	180.54	41.2698	41.2698
3999	166.704	166.704	40.3969	40.3969
3999.5	157.403	157.403	40.2484	40.2484
4000	149.518	149.518	40.0601	40.0601
4000.5	140.397	140.397	39.4667	39.4667
4001	129.06	129.06	38.5259	38.5259
4001.5	117.567	117.567	37.6555	37.6555
4002	106.579	106.579	36.8471	36.8471
4002.5	96.2958	96.2958	36.1011	36.1011
4003	86.6951	86.6951	35.3961	35.3961
4003.5	77.6228	77.6228	34.6419	34.6419
4004	69.2614	69.2614	33.9108	33.9108
4004.5	61.744	61.744	33.1892	33.1892
4005	55.3359	55.3359	32.5471	32.5471
4005.5	50.1087	50.1087	31.9939	31.9939
4006	45.8168	45.8168	31.4859	31.4859
4006.5	42.2691	42.2691	30.9985	30.9985
4007	39.3178	39.3178	30.5216	30.5216
4007.5	36.8593	36.8593	30.0775	30.0775
4008	34.8063	34.8063	29.6548	29.6548
4008.5	33.0857	33.0857	29.2566	29.2566
4009	31.637	31.637	28.8747	28.8747
4009.5	30.4246	30.4246	28.5374	28.5374
4010	29.4143	29.4143	28.2318	28.2318
4010.5	28.5589	28.5589	27.9312	27.9312
4011	27.8689	27.8689	27.6442	27.6442
4011.5	27.3352	27.3352	27.3562	27.3562
4012	27.4598	27.4598	27.1812	27.1812
4012.5	28.4905	28.4905	27.1131	27.1131
4013	29.8547	29.8547	27.0288	27.0288
4013.5	31.2204	31.2204	26.9494	26.9494
4014	33.6202	33.6202	27.1001	27.1001
4014.5	37.5907	37.5907	27.5309	27.5309
4015	43.434	43.434	28.27	28.27
4015.5	51.169	51.169	29.1922	29.1922
4016	57.0972	57.0972	29.5463	29.5463
4016.5	59.2457	59.2457	29.3796	29.3796
4017	60.2609	60.2609	29.3218	29.3218
4017.5	61.6094	61.6094	29.3574	29.3574
4018	64.5354	64.5354	29.711	29.711
4018.5	69.7037	69.7037	30.388	30.388
4019	73.9984	73.9984	30.7064	30.7064
4019.5	75.7971	75.7971	30.6762	30.6762
4020	75.3908	75.3908	30.405	30.405
4020.5	73.0134	73.0134	29.953	29.953
4021	70.9102	70.9102	29.7692	29.7692
4021.5	70.2563	70.2563	29.8087	29.8087
4022	71.9564	71.9564	30.2246	30.2246
4022.5	76.3625	76.3625	30.9266	30.9266
4023	81.9323	81.9323	31.6023	31.6023
4023.5	87.5651	87.5651	32.2865	32.2865
4024	88.6794	88.6794	32.0727	32.0727
4024.5	83.6212	83.6212	31.1816	31.1816
4025	76.9046	76.9046	30.5273	30.5273
4025.5	70.6855	70.6855	29.9897	29.9897
4026	64.5816	64.5816	29.4297	29.4297
4026.5	58.5058	58.5058	28.9006	28.9006
4027	53.0543	53.0543	28.5092	28.5092
4027.5	48.4423	48.4423	28.1747	28.1747
4028	44.4117	44.4117	27.8519	27.8519
4028.5	40.8337	40.8337	27.5119	27.5119
4029	37.7936	37.7936	27.1931	27.1931
4029.5	35.2649	35.2649	26.8328	26.8328
4030	33.1181	33.1181	26.4364	26.4364
4030.5	31.3168	31.3168	26.0952	26.0952
4031	29.8184	29.8184	25.7909	25.7909
4031.5	28.5718	28.5718	25.5221	25.5221
4032	27.534	27.534	25.276	25.276
4032.5	26.6169	26.6169	24.9519	24.9519
4033	25.7662	25.7662	24.5716	24.5716
4033.5	24.9647	24.9647	24.1485	24.1485
4034	24.1984	24.1984	23.6947	23.6947
4034.5	23.4786	23.4786	23.2543	23.2543
4035	22.8528	22.8528	22.8307	22.8307
4035.5	22.3377	22.3377	22.4268	22.4268
4036	22.2873	22.2873	22.1123	22.1123
4036.5	22.8833	22.8833	21.9143	21.9143
4037	24.2832	24.2832	21.8491	21.8491
4037.5	26.5104	26.5104	21.8587	21.8587
4038	30.1075	30.1075	22.0685	22.0685
4038.5	35.3797	35.3797	22.5016	22.5016
4039	41.3887	41.3887	22.9493	22.9493
4039.5	47.8049	47.8049	23.526	23.526
4040	55.5282	55.5282	24.3971	24.3971
4040.5	65.698	65.698	25.6346	25.6346
4041	79.1439	79.1439	27.3201	27.3201
4041.5	95.8137	95.8137	29.2999	29.2999
4042	114.486	114.486	31.3654	31.3654
4042.5	133.926	133.926	33.4334	33.4334
4043	152.731	152.731	35.3287	35.3287
4043.5	169.735	169.735	36.9509	36.9509
4044	185.067	185.067	38.4546	38.4546
4044.5	198.617	198.617	39.8143	39.8143
4045	209.121	209.121	40.8245	40.8245
4045.5	215.803	215.803	41.4634	41.4634
4046	218.297	218.297	41.7105	41.7105
4046.5	216.456	216.456	41.5779	41.5779
4047	210.472	210.472	41.1116	41.1116
4047.5	200.375	200.375	40.243	40.243
4048	186.248	186.248	39.004	39.004
4048.5	168.357	168.357	37.4716	37.4716
4049	147.97	147.97	35.9319	35.9319
4049.5	130.608	130.608	35.0301	35.0301
4050	115.828	115.828	34.2804	34.2804
4050.5	102.875	102.875	33.5434	33.5434
4051	91.4337	91.4337	32.813	32.813
4051.5	81.2364	81.2364	32.0933	32.0933
4052	71.8797	71.8797	31.3384	31.3384
4052.5	63.4331	63.4331	30.6044	30.6044
4053	56.2842	56.2842	29.9556	29.9556
4053.5	50.3654	50.3654	29.3534	29.3534
4054	45.4589	45.4589	28.7773	28.7773
4054.5	41.3824	41.3824	28.1981	28.1981
4055	37.9644	37.9644	27.6106	27.6106
4055.5	35.1141	35.1141	27.0919	27.0919
4056	32.7455	32.7455	26.619	26.619
4056.5	30.7511	30.7511	26.1457	26.1457
4057	29.0503	29.0503	25.6699	25.6699
4057.5	27.6038	27.6038	25.2291	25.2291
4058	26.3739	26.3739	24.8129	24.8129
4058.5	25.2961	25.2961	24.368	24.368
4059	24.3718	24.3718	23.9118	23.9118
4059.5	23.6233	23.6233	23.4953	23.4953
4060	23.3579	23.3579	23.1757	23.1757
4060.5	23.8102	23.8102	23.0066	23.0066
4061	24.9328	24.9328	22.9448	22.9448
4061.5	26.731	26.731	22.9994	22.9994
4062	29.088	29.088	23.1275	23.1275
4062.5	31.9584	31.9584	23.4364	23.4364
4063	35.2022	35.2022	23.8565	23.8565
4063.5	38.7186	38.7186	24.4031	24.4031
4064	45.6169	45.6169	25.7138	25.7138
4064.5	57.5992	57.5992	27.517	27.517
4065	73.6418	73.6418	29.6206	29.6206
4065.5	92.0042	92.0042	31.6756	31.6756
4066	110.203	110.203	33.4089	33.4089
4066.5	126.012	126.012	34.7519	34.7519
4067	141.974	141.974	36.4776	36.4776
4067.5	160.799	160.799	38.6882	38.6882
4068	177.511	177.511	40.2227	40.2227
4068.5	188.869	188.869	41.1177	41.1177
4069	195.444	195.444	41.6128	41.6128
4069.5	197.832	197.832	41.7699	41.7699
4070	195.056	195.056	41.3371	41.3371
4070.5	187.1	187.1	40.4634	40.4634
4071	175.93	175.93	39.4756	39.4756
4071.5	163.254	163.254	38.5493	38.5493
4072	152.497	152.497	38.1966	38.1966
4072.5	143.056	143.056	37.8473	37.8473
4073	131.661	131.661	37.0803	37.0803
4073.5	120.055	120.055	36.3944	36.3944
4074	108.791	108.791	35.7394	35.7394
4074.5	97.8933	97.8933	34.9715	34.9715
4075	87.7314	87.7314	34.2087	34.2087
4075.5	78.5212	78.5212	33.4823	33.4823
4076	69.9824	69.9824	32.7423	32.7423
4076.5	62.217	62.217	32.0077	32.0077
4077	55.6049	55.6049	31.3437	31.3437
4077.5	50.1249	50.1249	30.7543	30.7543
4078	45.5895	45.5895	30.2108	30.2108
4078.5	41.8431	41.8431	29.7017	29.7017
4079	38.7307	38.7307	29.2107	29.2107
4079.5	36.1118	36.1118	28.6993	28.6993
4080	33.8796	33.8796	28.1708	28.1708
